
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
 [34] centro/Avenida_Barao_Rio_Branco__141_90.jpg                      
 [35] centro/Avenida_Dom_Pedro_II__119_270.jpg                         
 [36] centro/Avenida_Dom_Pedro_II__119_90.jpg                          
 [37] centro/Avenida_Dom_Pedro_II__500_270.jpg                         
 [38] centro/Avenida_Dom_Pedro_II__500_90.jpg                          
 [39] centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg             
 [40] centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg           
 [41] centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg           
 [42] centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg            
 [43] centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg           
 [44] centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg            
 [45] centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg              
 [46] centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg               
 [47] centro/Rua_Augusto_Severo__71_0.jpg                              
 [48] centro/Rua_Augusto_Severo__71_90.jpg                             
 [49] centro/Rua_Capitao_Joao_de_Sa__45__0.jpg                         
 [50] centro/Rua_Capitao_Joao_de_Sa__45__180.jpg                       
 [51] centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg               
 [52] centro/Rua_Coronel_Salvino_Figueiredo__251_90.jpg                
 [53] centro/Rua_Doutor_Severino_Cruz__411__270.jpg                    
 [54] centro/Rua_Doutor_Severino_Cruz__411__90.jpg                     
 [55] centro/Rua_Elias_Aforas__202_0.jpg                               
 [56] centro/Rua_Elias_Aforas__202_180.jpg                             
 [57] centro/Rua_Elias_Aforas__67__0.jpg                               
 [58] centro/Rua_Elias_Aforas__67__180.jpg                             
 [59] centro/Rua_Felix_Araujo__132__270.jpg                            
 [60] centro/Rua_Felix_Araujo__132__90.jpg                             
 [61] centro/Rua_Felix_Araujo__48__270.jpg                             
 [62] centro/Rua_Felix_Araujo__48__90.jpg                              
 [63] centro/Rua_Joao_da_Mata__490_270.jpg                             
 [64] centro/Rua_Joao_da_Mata__490_90.jpg                              
 [65] centro/Rua_Manoel_P._de_Araujo__150_270.jpg                      
 [66] centro/Rua_Manoel_P._de_Araujo__150_90.jpg                       
 [67] centro/Rua_Manoel_P._de_Araujo__370_0.jpg                        
 [68] centro/Rua_Manoel_P._de_Araujo__370_180.jpg                      
 [69] centro/Rua_Pedro_Alvares_Cabral__129_180.jpg                     
 [70] centro/Rua_Pedro_Alvares_Cabral__129_90.jpg                      
 [71] centro/Rua_Quebra_Quilos__399__270.jpg                           
 [72] centro/Rua_Quebra_Quilos__399__90.jpg                            
 [73] liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg               
 [74] liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg             
 [75] liberdade/Rua_Acre__635_270.jpg                                  
 [76] liberdade/Rua_Acre__635_90.jpg                                   
 [77] liberdade/Rua_Edesio_Silva__602__0.jpg                           
 [78] liberdade/Rua_Edesio_Silva__602__180.jpg                         
 [79] liberdade/Rua_Espirito_Santo__1288__0.jpg                        
 [80] liberdade/Rua_Espirito_Santo__1288__180.jpg                      
 [81] liberdade/Rua_Odon_Bezerra__147_270.jpg                          
 [82] liberdade/Rua_Odon_Bezerra__147_90.jpg                           
 [83] liberdade/Rua_Odon_Bezerra__306_270.jpg                          
 [84] liberdade/Rua_Odon_Bezerra__306_90.jpg                           
 [85] liberdade/Rua_Odon_Bezerra__388__270.jpg                         
 [86] liberdade/Rua_Odon_Bezerra__388__90.jpg                          
 [87] liberdade/Rua_Padre_Pedro_Serrao__207__270.jpg                   
 [88] liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg                    
 [89] liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg                   
 [90] liberdade/Rua_Padre_Pedro_Serrao__336__90.jpg                    
 [91] liberdade/Rua_Padre_Pedro_Serrao__353__270.jpg                   
 [92] liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg                    
 [93] liberdade/Rua_Riachuelo__455__0.jpg                              
 [94] liberdade/Rua_Riachuelo__455__180.jpg                            
 [95] liberdade/Rua_Riachuelo__847__0.jpg                              
 [96] liberdade/Rua_Riachuelo__847__180.jpg                            
 [97] liberdade/Rua_Riachuelo__930__0.jpg                              
 [98] liberdade/Rua_Riachuelo__930__180.jpg                            
 [99] liberdade/Rua_Santa_Catarina__1231__0.jpg                        
[100] liberdade/Rua_Santa_Catarina__1231__180.jpg                      
[101] liberdade/Rua_Sergipe__1337_0.jpg                                
[102] liberdade/Rua_Sergipe__1337_90.jpg                               
[103] liberdade/Rua_Severino_Pimentel__321__0.jpg                      
[104] liberdade/Rua_Severino_Pimentel__321__180.jpg                    
[105] liberdade/Rua_Severino_Pimentel__439__0.jpg                      
[106] liberdade/Rua_Severino_Pimentel__439__180.jpg                    
[107] liberdade/Rua_Severino_Pimentel__511_270.jpg                     
[108] liberdade/Rua_Severino_Pimentel__511_90.jpg                      
108 Levels: catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg ...
  [1] TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE
 [16] TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE
 [31] TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE
 [46] TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE
 [61] TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE
 [76] TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE
 [91] TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE
[106] TRUE TRUE TRUE
  [1] "catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg"       
  [2] "catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg"      
  [3] "catole/Rua_Aluisio_Cunha_Linha__50__270.jpg"                      
  [4] "catole/Rua_Aluisio_Cunha_Linha__50__90.jpg"                       
  [5] "catole/Rua_Cristina_Procopio_da_Silva__62__270.jpg"               
  [6] "catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg"                
  [7] "catole/Rua_Deputado_Ascendino_Moura__101__270.jpg"                
  [8] "catole/Rua_Deputado_Ascendino_Moura__101__90.jpg"                 
  [9] "catole/Rua_Doutor_Antonio_Telha__235_0.jpg"                       
 [10] "catole/Rua_Doutor_Antonio_Telha__235_180.jpg"                     
 [11] "catole/Rua_Doutor_Antonio_Telha__68__270.jpg"                     
 [12] "catole/Rua_Doutor_Antonio_Telha__68__90.jpg"                      
 [13] "catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg"
 [14] "catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg" 
 [15] "catole/Rua_Honorio_de_Melo__240__270.jpg"                         
 [16] "catole/Rua_Honorio_de_Melo__240__90.jpg"                          
 [17] "catole/Rua_Inacio_Marques_da_Silva__434_270.jpg"                  
 [18] "catole/Rua_Inacio_Marques_da_Silva__434_90.jpg"                   
 [19] "catole/Rua_Joao_Francisco_Mota__64__270.jpg"                      
 [20] "catole/Rua_Joao_Francisco_Mota__64__90.jpg"                       
 [21] "catole/Rua_Luisa_Bezerra_Mota__246_270.jpg"                       
 [22] "catole/Rua_Luisa_Bezerra_Mota__246_90.jpg"                        
 [23] "catole/Rua_Olegario_Mariano__139_0.jpg"                           
 [24] "catole/Rua_Olegario_Mariano__139_180.jpg"                         
 [25] "catole/Rua_Olegario_Mariano__139_270.jpg"                         
 [26] "catole/Rua_Olegario_Mariano__139_90.jpg"                          
 [27] "catole/Rua_Otacilio_Nepomuceno__76_0.jpg"                         
 [28] "catole/Rua_Otacilio_Nepomuceno__76_90.jpg"                        
 [29] "catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg"                
 [30] "catole/Rua_Sebastiao_Vieira_da_Silva__1273__180.jpg"              
 [31] "catole/Rua_Vigario_Calixto__1201_0.jpg"                           
 [32] "catole/Rua_Vigario_Calixto__1201_180.jpg"                         
 [33] "centro/Avenida_Barao_Rio_Branco__141_270.jpg"                     
 [34] "centro/Avenida_Barao_Rio_Branco__141_90.jpg"                      
 [35] "centro/Avenida_Dom_Pedro_II__119_270.jpg"                         
 [36] "centro/Avenida_Dom_Pedro_II__119_90.jpg"                          
 [37] "centro/Avenida_Dom_Pedro_II__500_270.jpg"                         
 [38] "centro/Avenida_Dom_Pedro_II__500_90.jpg"                          
 [39] "centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg"             
 [40] "centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg"           
 [41] "centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg"           
 [42] "centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg"            
 [43] "centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg"           
 [44] "centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg"            
 [45] "centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg"              
 [46] "centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg"               
 [47] "centro/Rua_Augusto_Severo__71_0.jpg"                              
 [48] "centro/Rua_Augusto_Severo__71_90.jpg"                             
 [49] "centro/Rua_Capitao_Joao_de_Sa__45__0.jpg"                         
 [50] "centro/Rua_Capitao_Joao_de_Sa__45__180.jpg"                       
 [51] "centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg"               
 [52] "centro/Rua_Coronel_Salvino_Figueiredo__251_90.jpg"                
 [53] "centro/Rua_Doutor_Severino_Cruz__411__270.jpg"                    
 [54] "centro/Rua_Doutor_Severino_Cruz__411__90.jpg"                     
 [55] "centro/Rua_Elias_Aforas__202_0.jpg"                               
 [56] "centro/Rua_Elias_Aforas__202_180.jpg"                             
 [57] "centro/Rua_Elias_Aforas__67__0.jpg"                               
 [58] "centro/Rua_Elias_Aforas__67__180.jpg"                             
 [59] "centro/Rua_Felix_Araujo__132__270.jpg"                            
 [60] "centro/Rua_Felix_Araujo__132__90.jpg"                             
 [61] "centro/Rua_Felix_Araujo__48__270.jpg"                             
 [62] "centro/Rua_Felix_Araujo__48__90.jpg"                              
 [63] "centro/Rua_Joao_da_Mata__490_270.jpg"                             
 [64] "centro/Rua_Joao_da_Mata__490_90.jpg"                              
 [65] "centro/Rua_Manoel_P._de_Araujo__150_270.jpg"                      
 [66] "centro/Rua_Manoel_P._de_Araujo__150_90.jpg"                       
 [67] "centro/Rua_Manoel_P._de_Araujo__370_0.jpg"                        
 [68] "centro/Rua_Manoel_P._de_Araujo__370_180.jpg"                      
 [69] "centro/Rua_Pedro_Alvares_Cabral__129_180.jpg"                     
 [70] "centro/Rua_Pedro_Alvares_Cabral__129_90.jpg"                      
 [71] "centro/Rua_Quebra_Quilos__399__270.jpg"                           
 [72] "centro/Rua_Quebra_Quilos__399__90.jpg"                            
 [73] "liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg"               
 [74] "liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg"             
 [75] "liberdade/Rua_Acre__635_270.jpg"                                  
 [76] "liberdade/Rua_Acre__635_90.jpg"                                   
 [77] "liberdade/Rua_Edesio_Silva__602__0.jpg"                           
 [78] "liberdade/Rua_Edesio_Silva__602__180.jpg"                         
 [79] "liberdade/Rua_Espirito_Santo__1288__0.jpg"                        
 [80] "liberdade/Rua_Espirito_Santo__1288__180.jpg"                      
 [81] "liberdade/Rua_Odon_Bezerra__147_270.jpg"                          
 [82] "liberdade/Rua_Odon_Bezerra__147_90.jpg"                           
 [83] "liberdade/Rua_Odon_Bezerra__306_270.jpg"                          
 [84] "liberdade/Rua_Odon_Bezerra__306_90.jpg"                           
 [85] "liberdade/Rua_Odon_Bezerra__388__270.jpg"                         
 [86] "liberdade/Rua_Odon_Bezerra__388__90.jpg"                          
 [87] "liberdade/Rua_Padre_Pedro_Serrao__207__270.jpg"                   
 [88] "liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg"                    
 [89] "liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg"                   
 [90] "liberdade/Rua_Padre_Pedro_Serrao__336__90.jpg"                    
 [91] "liberdade/Rua_Padre_Pedro_Serrao__353__270.jpg"                   
 [92] "liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg"                    
 [93] "liberdade/Rua_Riachuelo__455__0.jpg"                              
 [94] "liberdade/Rua_Riachuelo__455__180.jpg"                            
 [95] "liberdade/Rua_Riachuelo__847__0.jpg"                              
 [96] "liberdade/Rua_Riachuelo__847__180.jpg"                            
 [97] "liberdade/Rua_Riachuelo__930__0.jpg"                              
 [98] "liberdade/Rua_Riachuelo__930__180.jpg"                            
 [99] "liberdade/Rua_Santa_Catarina__1231__0.jpg"                        
[100] "liberdade/Rua_Santa_Catarina__1231__180.jpg"                      
[101] "liberdade/Rua_Sergipe__1337_0.jpg"                                
[102] "liberdade/Rua_Sergipe__1337_90.jpg"                               
[103] "liberdade/Rua_Severino_Pimentel__321__0.jpg"                      
[104] "liberdade/Rua_Severino_Pimentel__321__180.jpg"                    
[105] "liberdade/Rua_Severino_Pimentel__439__0.jpg"                      
[106] "liberdade/Rua_Severino_Pimentel__439__180.jpg"                    
[107] "liberdade/Rua_Severino_Pimentel__511_270.jpg"                     
[108] "liberdade/Rua_Severino_Pimentel__511_90.jpg"                      
  [1] catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg       
  [2] catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg      
  [3] catole/Rua_Aluisio_Cunha_Linha__50__270.jpg                      
  [4] catole/Rua_Aluisio_Cunha_Linha__50__90.jpg                       
  [5] catole/Rua_Cristina_Procopio_da_Silva__62__270.jpg               
  [6] catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg                
  [7] catole/Rua_Deputado_Ascendino_Moura__101__270.jpg                
  [8] catole/Rua_Deputado_Ascendino_Moura__101__90.jpg                 
  [9] catole/Rua_Doutor_Antonio_Telha__235_0.jpg                       
 [10] catole/Rua_Doutor_Antonio_Telha__235_180.jpg                     
 [11] catole/Rua_Doutor_Antonio_Telha__68__270.jpg                     
 [12] catole/Rua_Doutor_Antonio_Telha__68__90.jpg                      
 [13] catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg
 [14] catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg 
 [15] catole/Rua_Honorio_de_Melo__240__270.jpg                         
 [16] catole/Rua_Honorio_de_Melo__240__90.jpg                          
 [17] catole/Rua_Inacio_Marques_da_Silva__434_270.jpg                  
 [18] catole/Rua_Inacio_Marques_da_Silva__434_90.jpg                   
 [19] catole/Rua_Joao_Francisco_Mota__64__270.jpg                      
 [20] catole/Rua_Joao_Francisco_Mota__64__90.jpg                       
 [21] catole/Rua_Luisa_Bezerra_Mota__246_270.jpg                       
 [22] catole/Rua_Luisa_Bezerra_Mota__246_90.jpg                        
 [23] catole/Rua_Olegario_Mariano__139_0.jpg                           
 [24] catole/Rua_Olegario_Mariano__139_180.jpg                         
 [25] catole/Rua_Olegario_Mariano__139_270.jpg                         
 [26] catole/Rua_Olegario_Mariano__139_90.jpg                          
 [27] catole/Rua_Otacilio_Nepomuceno__76_0.jpg                         
 [28] catole/Rua_Otacilio_Nepomuceno__76_90.jpg                        
 [29] catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg                
 [30] catole/Rua_Sebastiao_Vieira_da_Silva__1273__180.jpg              
 [31] catole/Rua_Vigario_Calixto__1201_0.jpg                           
 [32] catole/Rua_Vigario_Calixto__1201_180.jpg                         
 [33] centro/Avenida_Barao_Rio_Branco__141_270.jpg                     
 [34] centro/Avenida_Barao_Rio_Branco__141_90.jpg                      
 [35] centro/Avenida_Dom_Pedro_II__119_270.jpg                         
 [36] centro/Avenida_Dom_Pedro_II__119_90.jpg                          
 [37] centro/Avenida_Dom_Pedro_II__500_270.jpg                         
 [38] centro/Avenida_Dom_Pedro_II__500_90.jpg                          
 [39] centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg             
 [40] centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg           
 [41] centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg           
 [42] centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg            
 [43] centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg           
 [44] centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg            
 [45] centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg              
 [46] centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg               
 [47] centro/Rua_Augusto_Severo__71_0.jpg                              
 [48] centro/Rua_Augusto_Severo__71_90.jpg                             
 [49] centro/Rua_Capitao_Joao_de_Sa__45__0.jpg                         
 [50] centro/Rua_Capitao_Joao_de_Sa__45__180.jpg                       
 [51] centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg               
 [52] centro/Rua_Coronel_Salvino_Figueiredo__251_90.jpg                
 [53] centro/Rua_Doutor_Severino_Cruz__411__270.jpg                    
 [54] centro/Rua_Doutor_Severino_Cruz__411__90.jpg                     
 [55] centro/Rua_Elias_Aforas__202_0.jpg                               
 [56] centro/Rua_Elias_Aforas__202_180.jpg                             
 [57] centro/Rua_Elias_Aforas__67__0.jpg                               
 [58] centro/Rua_Elias_Aforas__67__180.jpg                             
 [59] centro/Rua_Felix_Araujo__132__270.jpg                            
 [60] centro/Rua_Felix_Araujo__132__90.jpg                             
 [61] centro/Rua_Felix_Araujo__48__270.jpg                             
 [62] centro/Rua_Felix_Araujo__48__90.jpg                              
 [63] centro/Rua_Joao_da_Mata__490_270.jpg                             
 [64] centro/Rua_Joao_da_Mata__490_90.jpg                              
 [65] centro/Rua_Manoel_P._de_Araujo__150_270.jpg                      
 [66] centro/Rua_Manoel_P._de_Araujo__150_90.jpg                       
 [67] centro/Rua_Manoel_P._de_Araujo__370_0.jpg                        
 [68] centro/Rua_Manoel_P._de_Araujo__370_180.jpg                      
 [69] centro/Rua_Pedro_Alvares_Cabral__129_180.jpg                     
 [70] centro/Rua_Pedro_Alvares_Cabral__129_90.jpg                      
 [71] centro/Rua_Quebra_Quilos__399__270.jpg                           
 [72] centro/Rua_Quebra_Quilos__399__90.jpg                            
 [73] liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg               
 [74] liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg             
 [75] liberdade/Rua_Acre__635_270.jpg                                  
 [76] liberdade/Rua_Acre__635_90.jpg                                   
 [77] liberdade/Rua_Edesio_Silva__602__0.jpg                           
 [78] liberdade/Rua_Edesio_Silva__602__180.jpg                         
 [79] liberdade/Rua_Espirito_Santo__1288__0.jpg                        
 [80] liberdade/Rua_Espirito_Santo__1288__180.jpg                      
 [81] liberdade/Rua_Odon_Bezerra__147_270.jpg                          
 [82] liberdade/Rua_Odon_Bezerra__147_90.jpg                           
 [83] liberdade/Rua_Odon_Bezerra__306_270.jpg                          
 [84] liberdade/Rua_Odon_Bezerra__306_90.jpg                           
 [85] liberdade/Rua_Odon_Bezerra__388__270.jpg                         
 [86] liberdade/Rua_Odon_Bezerra__388__90.jpg                          
 [87] liberdade/Rua_Padre_Pedro_Serrao__207__270.jpg                   
 [88] liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg                    
 [89] liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg                   
 [90] liberdade/Rua_Padre_Pedro_Serrao__336__90.jpg                    
 [91] liberdade/Rua_Padre_Pedro_Serrao__353__270.jpg                   
 [92] liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg                    
 [93] liberdade/Rua_Riachuelo__455__0.jpg                              
 [94] liberdade/Rua_Riachuelo__455__180.jpg                            
 [95] liberdade/Rua_Riachuelo__847__0.jpg                              
 [96] liberdade/Rua_Riachuelo__847__180.jpg                            
 [97] liberdade/Rua_Riachuelo__930__0.jpg                              
 [98] liberdade/Rua_Riachuelo__930__180.jpg                            
 [99] liberdade/Rua_Santa_Catarina__1231__0.jpg                        
[100] liberdade/Rua_Santa_Catarina__1231__180.jpg                      
[101] liberdade/Rua_Sergipe__1337_0.jpg                                
[102] liberdade/Rua_Sergipe__1337_90.jpg                               
[103] liberdade/Rua_Severino_Pimentel__321__0.jpg                      
[104] liberdade/Rua_Severino_Pimentel__321__180.jpg                    
[105] liberdade/Rua_Severino_Pimentel__439__0.jpg                      
[106] liberdade/Rua_Severino_Pimentel__439__180.jpg                    
[107] liberdade/Rua_Severino_Pimentel__511_270.jpg                     
[108] liberdade/Rua_Severino_Pimentel__511_90.jpg                      
108 Levels: catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg ...
  [1] TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE
 [16] TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE
 [31] TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE
 [46] TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE
 [61] TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE
 [76] TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE
 [91] TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE
[106] TRUE TRUE TRUE
$movCars
$movCars[[1]]
  [1] -579.7596 -639.3820 -767.3954 -720.5098 -698.9808 -629.5153 -598.7721
  [8] -601.8717 -576.7301 -604.6164 -626.3354 -611.9905 -619.1421 -615.8173
 [15] -616.2858 -622.1579 -635.0495 -641.6198 -643.1731 -629.8858 -620.3267
 [22] -642.8547 -638.0472 -636.8110 -629.3308 -642.4536 -640.7925 -620.1542
 [29] -609.6429 -621.5721 -614.3274 -635.7819 -628.3914 -635.1680 -634.5564
 [36] -633.1808 -638.6332 -632.5055 -632.9047 -643.7575 -630.6595 -623.5204
 [43] -616.9477 -623.3195 -624.6528 -631.3196 -620.9863 -635.6868 -636.6639
 [50] -617.7964 -619.5127 -617.5127 -618.8186 -621.8024 -617.3958 -623.4528
 [57] -623.4031 -609.7079 -624.0542 -621.0927 -618.2524 -621.7209 -619.1038
 [64] -616.7705 -616.7705 -618.9300 -619.0739 -618.0568 -623.5339 -617.2406
 [71] -610.4479 -607.4856 -621.6820 -619.8590 -622.6524 -621.9695 -628.1309
 [78] -636.0635 -625.8198 -631.8753 -637.1570 -625.7364 -616.9246 -620.7579
 [85] -627.7024 -621.5418 -619.9985 -623.1026 -624.1026 -629.2693 -626.7693
 [92] -621.3318 -624.1651 -623.7036 -617.9087 -614.0726 -622.0341 -625.4785
 [99] -620.8503 -620.4770


$parkCars
$parkCars[[1]]
  [1] -860.8700 -667.0784 -414.0898 -499.6651 -657.7738 -550.6972 -508.7722
  [8] -515.8111 -597.6360 -633.7364 -615.8000 -611.0743 -613.6240 -659.5399
 [15] -652.9993 -607.9872 -625.0655 -599.3430 -586.6561 -588.6131 -559.0533
 [22] -577.1579 -569.7661 -528.0563 -534.1741 -569.6769 -606.6117 -573.0960
 [29] -585.3122 -580.9203 -615.0471 -611.7319 -616.1111 -582.7332 -595.1550
 [36] -583.5712 -590.1718 -617.4887 -600.9608 -638.2971 -634.8995 -623.2643
 [43] -620.2881 -593.3595 -622.8807 -599.0604 -620.9096 -626.4572 -624.6375
 [50] -618.2066 -610.5653 -604.8486 -604.4233 -585.5780 -615.7932 -604.9149
 [57] -609.0864 -601.0896 -603.0098 -608.2329 -602.3642 -608.5542 -609.7740
 [64] -596.1073 -597.0740 -596.2310 -599.0787 -597.9621 -625.5187 -594.8334
 [71] -619.9534 -620.6720 -633.3987 -653.7627 -676.7447 -658.3438 -644.4561
 [78] -646.3661 -631.9784 -629.4942 -630.8368 -623.4642 -623.8083 -634.3472
 [85] -636.6972 -637.5606 -640.3206 -663.9297 -663.5408 -662.0075 -660.8861
 [92] -650.6611 -649.9277 -652.8508 -645.1072 -658.1159 -643.5928 -652.3198
 [99] -673.0096 -662.7829


$movCicly
$movCicly[[1]]
  [1] -45.848064 -81.840752  -8.552449  13.833763  17.311255  40.773803
  [7]  36.217687  23.542039  27.291021  29.954139  27.633694  30.437800
 [13]  21.116724  22.433959  25.139688  27.466677  15.439204  13.290268
 [19]  19.796678  12.794657  15.697938  21.984301  20.611141  15.078058
 [25]  17.541890  17.936627  20.330567  22.404593  28.150047  31.487926
 [31]  32.494852  36.249614  41.407190  34.573857  33.258510  34.258510
 [37]  35.153246  31.620164  32.056472  38.534449  31.942437  36.602177
 [43]  31.602177  35.874905  33.602177  34.554558  34.687892  37.078136
 [49]  39.178136  40.844802  37.810760  37.810760  40.344802  41.044802
 [55]  34.454558  40.331820  39.274910  39.120364  44.374910  45.374910
 [61]  45.458243  44.874910  45.840867  45.674201  45.840867  44.365819
 [67]  40.941532  41.941532  42.041532  46.941532  47.174201  42.529411
 [73]  52.340867  54.278136  54.378136  50.378136  47.474910  47.378136
 [79]  47.474910  48.474910  42.965819  43.808243  45.378136  41.378136
 [85]  42.378136  44.768380  45.668380  43.085046  44.085046  38.085046
 [91]  38.085046  41.001713  42.668380  42.668380  44.501713  43.330501
 [97]  42.330501  41.330501  39.330501  36.763834


$buildId
$buildId[[1]]
  [1] 1020.7012  952.3295 1189.2872 1164.5213 1000.6706 1011.8706 1003.2875
  [8] 1055.6936 1037.9449 1094.2839 1038.8386 1065.8923 1059.6646 1025.9196
 [15] 1025.9535 1048.3924 1039.0259 1046.4283 1022.5712 1030.4537 1026.5228
 [22] 1005.4206  998.5865  997.7706 1008.1040  985.7825  990.1754 1020.5397
 [29] 1032.7828 1021.6775 1031.2275 1024.4278 1033.7016 1023.6579 1014.5468
 [36]  998.2135  995.6063  981.3730 1004.4468  978.6802  980.1661  981.0328
 [43]  981.0328  993.4137  985.6995  988.0590  969.8616  958.5838  960.5031
 [50]  957.9198  966.9476  970.2809  969.9476  966.2809  971.9476  963.7381
 [57]  964.5476  975.0976  985.6642  963.6809  978.8616  974.3865  973.1365
 [64]  979.8031  984.4698  987.1531  969.1365  969.8031  959.0865  982.2198
 [71]  969.6008  984.9341  979.8508  988.1008  988.3174  986.9674  991.9674
 [78]  986.9674  987.7174  979.7174  986.9674  982.0984  986.0984  986.0984
 [85]  983.4317  979.3841 1004.8457  998.7931  996.7931  977.8457  996.7931
 [92]  995.8457  996.8457  996.8457  997.8457  994.7931  994.4764  994.4764
 [99]  993.4764  994.6764


$buildNRec
$buildNRec[[1]]
  [1] 1799.703 1586.288 1797.844 1744.371 1615.287 1604.209 1561.559 1612.933
  [9] 1575.295 1607.682 1581.253 1614.912 1598.803 1572.819 1545.725 1547.236
 [17] 1550.107 1548.838 1528.463 1522.151 1518.771 1493.167 1492.625 1472.948
 [25] 1492.868 1475.451 1476.573 1508.116 1502.018 1496.636 1504.453 1504.607
 [33] 1520.326 1513.918 1499.255 1496.874 1489.155 1471.605 1507.707 1474.074
 [41] 1486.609 1485.259 1481.926 1486.789 1477.503 1478.623 1453.092 1441.558
 [49] 1444.216 1450.316 1445.416 1441.082 1445.416 1439.993 1447.327 1435.279
