trees               0.011809   0.035964   0.328  0.74366   
small_planters     -0.275742   0.235578  -1.170  0.24595   
build_height        0.005782   0.004409   1.311  0.19424   
build_diff_agesyes  0.028074   0.168978   0.166  0.86855   
diff_build          0.030436   0.042890   0.710  0.48039   
street_furnit       0.101322   0.078434   1.292  0.20086   
basic_col          -0.088683   0.116695  -0.760  0.44995   
lights             -0.190200   0.180520  -1.054  0.29584   
accent_col         -0.036117   0.105678  -0.342  0.73360   
people              0.052773   0.032659   1.616  0.11082   
prop_active_use     0.576126   0.361839   1.592  0.11604   
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.5581 on 67 degrees of freedom
Multiple R-squared:  0.6489,	Adjusted R-squared:  0.5074 
F-statistic: 4.587 on 27 and 67 DF,  p-value: 2.091e-07


\begin{table}
\begin{center}
\begin{tabular}{l c }
\hline
                     & Model 1 \\
\hline
(Intercept)          & $2.04^{**}$    \\
                     & $(0.68)$       \\
street\_wid          & $-0.00$        \\
                     & $(0.01)$       \\
sidewalk\_wid        & $0.06$         \\
                     & $(0.06)$       \\
mov\_cars            & $0.09^{\cdot}$ \\
                     & $(0.05)$       \\
park\_cars           & $0.05^{**}$    \\
                     & $(0.02)$       \\
mov\_ciclyst         & $0.00$         \\
                     & $(0.11)$       \\
debris               & $0.21$         \\
                     & $(0.14)$       \\
pavement             & $-0.03$        \\
                     & $(0.14)$       \\
landscape            & $0.38^{*}$     \\
                     & $(0.16)$       \\
build\_ident         & $-0.04$        \\
                     & $(0.04)$       \\
build\_nrectan       & $-0.03$        \\
                     & $(0.03)$       \\
prop\_street\_wall   & $-0.47$        \\
                     & $(0.38)$       \\
prop\_wind           & $0.06$         \\
                     & $(0.65)$       \\
long\_sight          & $-0.00$        \\
                     & $(0.09)$       \\
prop\_sky\_ahead     & $0.11$         \\
                     & $(0.28)$       \\
prop\_sky\_across    & $0.20$         \\
                     & $(0.29)$       \\
graffitiYes          & $-0.28$        \\
                     & $(0.27)$       \\
trees                & $0.01$         \\
                     & $(0.04)$       \\
small\_planters      & $-0.28$        \\
                     & $(0.24)$       \\
build\_height        & $0.01$         \\
                     & $(0.00)$       \\
build\_diff\_agesyes & $0.03$         \\
                     & $(0.17)$       \\
diff\_build          & $0.03$         \\
                     & $(0.04)$       \\
street\_furnit       & $0.10$         \\
                     & $(0.08)$       \\
basic\_col           & $-0.09$        \\
                     & $(0.12)$       \\
lights               & $-0.19$        \\
                     & $(0.18)$       \\
accent\_col          & $-0.04$        \\
                     & $(0.11)$       \\
people               & $0.05$         \\
                     & $(0.03)$       \\
prop\_active\_use    & $0.58$         \\
                     & $(0.36)$       \\
\hline
R$^2$                & 0.65           \\
Adj. R$^2$           & 0.51           \\
Num. obs.            & 95             \\
RMSE                 & 0.56           \\
\hline
\multicolumn{2}{l}{\scriptsize{$^{***}p<0.001$, $^{**}p<0.01$, $^*p<0.05$, $^{\cdot}p<0.1$}}
\end{tabular}
\caption{Statistical models}
\label{table:coefficients}
\end{center}
\end{table}

Call: spautolm(formula = V3.Adulto ~ street_wid + sidewalk_wid + mov_cars + 
    park_cars + mov_ciclyst + debris + pavement + landscape +     build_ident + build_nrectan + prop_street_wall + prop_wind + 
    long_sight + prop_sky_ahead + prop_sky_across + graffiti +     trees + small_planters + build_height + build_diff_ages + 
    diff_build + street_furnit + basic_col + lights + accent_col +     people + prop_active_use, data = filter(res, V1 == "seguro?"), 
    listw = neigh2)

Residuals:
      Min        1Q    Median        3Q       Max 
-1.463860 -0.296012  0.019587  0.287248  1.500264 

Coefficients: 
                     Estimate Std. Error z value  Pr(>|z|)
(Intercept)         1.3959496  0.5867872  2.3790 0.0173610
street_wid          0.0074688  0.0098304  0.7598 0.4473950
sidewalk_wid        0.0147472  0.0523854  0.2815 0.7783160
mov_cars            0.0348597  0.0464238  0.7509 0.4527120
park_cars           0.0394048  0.0158433  2.4872 0.0128768
mov_ciclyst         0.0687539  0.0913720  0.7525 0.4517735
debris              0.4320162  0.1209197  3.5728 0.0003532
pavement           -0.0767590  0.1236319 -0.6209 0.5346870
landscape           0.3677921  0.1446243  2.5431 0.0109878
build_ident        -0.0506262  0.0315985 -1.6022 0.1091175
build_nrectan       0.0121041  0.0289875  0.4176 0.6762673
prop_street_wall   -0.6936361  0.3274147 -2.1185 0.0341307
prop_wind           0.5610497  0.5635525  0.9956 0.3194646
long_sight          0.0184373  0.0743312  0.2480 0.8041020
prop_sky_ahead      0.4329923  0.2447308  1.7693 0.0768506
prop_sky_across    -0.0525658  0.2508713 -0.2095 0.8340323
graffitiYes        -0.5010897  0.2402067 -2.0861 0.0369716
trees               0.0231277  0.0315104  0.7340 0.4629668
small_planters     -0.1918860  0.2052803 -0.9348 0.3499165
build_height        0.0026301  0.0037621  0.6991 0.4844829
build_diff_agesyes  0.2466181  0.1449558  1.7013 0.0888804
diff_build          0.0322671  0.0368861  0.8748 0.3816954
street_furnit       0.0197445  0.0681211  0.2898 0.7719360
basic_col           0.0305349  0.1012291  0.3016 0.7629255
lights             -0.0931953  0.1575059 -0.5917 0.5540555
accent_col         -0.0270110  0.0919978 -0.2936 0.7690601
people              0.1006463  0.0281540  3.5748 0.0003504
prop_active_use     0.3447743  0.3116455  1.1063 0.2685955

Lambda: -0.063452 LR test value: 2.542 p-value: 0.11086 
Numerical Hessian standard error of lambda: 0.057484 

Log likelihood: -63.58969 
ML residual variance (sigma squared): 0.20368, (sigma: 0.45131)
Number of observations: 95 
Number of parameters estimated: 30 
AIC: 187.18


Call:
lm(formula = V3.Adulto ~ street_wid + sidewalk_wid + mov_cars + 
    park_cars + mov_ciclyst + debris + pavement + landscape + 
    build_ident + build_nrectan + prop_street_wall + prop_wind + 
    long_sight + prop_sky_ahead + prop_sky_across + graffiti + 
    trees + small_planters + build_height + build_diff_ages + 
    diff_build + street_furnit + basic_col + lights + accent_col + 
    people + prop_active_use, data = filter(res, V1 == "seguro?"), 
    na.action = na.exclude)

Residuals:
     Min       1Q   Median       3Q      Max 
-1.56711 -0.33709  0.02991  0.29998  1.56541 

Coefficients:
                     Estimate Std. Error t value Pr(>|t|)   
(Intercept)         1.2721307  0.6988633   1.820  0.07318 . 
street_wid          0.0064714  0.0113836   0.568  0.57160   
sidewalk_wid        0.0212004  0.0619550   0.342  0.73328   
mov_cars            0.0397874  0.0545267   0.730  0.46813   
park_cars           0.0426720  0.0185790   2.297  0.02476 * 
mov_ciclyst         0.0642836  0.1073907   0.599  0.55146   
debris              0.4138679  0.1434691   2.885  0.00526 **
pavement           -0.0813517  0.1470112  -0.553  0.58185   
landscape           0.4115952  0.1662915   2.475  0.01585 * 
build_ident        -0.0509707  0.0372645  -1.368  0.17594   
build_nrectan       0.0097268  0.0345543   0.281  0.77920   
prop_street_wall   -0.6976488  0.3885934  -1.795  0.07711 . 
prop_wind           0.5697406  0.6628693   0.860  0.39313   
long_sight          0.0120788  0.0892530   0.135  0.89276   
prop_sky_ahead      0.4210663  0.2884646   1.460  0.14905   
prop_sky_across     0.0003766  0.2971745   0.001  0.99899   
graffitiYes        -0.4723031  0.2790166  -1.693  0.09515 . 
trees               0.0191442  0.0367503   0.521  0.60414   
small_planters     -0.2203845  0.2407287  -0.915  0.36322   
build_height        0.0028649  0.0045058   0.636  0.52705   
build_diff_agesyes  0.2475601  0.1726723   1.434  0.15631   
diff_build          0.0430667  0.0438276   0.983  0.32932   
street_furnit       0.0190853  0.0801490   0.238  0.81251   
basic_col           0.0084428  0.1192469   0.071  0.94377   
lights             -0.0976265  0.1844673  -0.529  0.59839   
accent_col         -0.0291942  0.1079890  -0.270  0.78773   
people              0.1016546  0.0333732   3.046  0.00331 **
prop_active_use     0.3864424  0.3697505   1.045  0.29971   
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.5703 on 67 degrees of freedom
Multiple R-squared:  0.6871,	Adjusted R-squared:  0.5611 
F-statistic:  5.45 on 27 and 67 DF,  p-value: 8.678e-09


\begin{table}
\begin{center}
\begin{tabular}{l c }
\hline
                     & Model 1 \\
\hline
(Intercept)          & $1.27^{\cdot}$  \\
                     & $(0.70)$        \\
street\_wid          & $0.01$          \\
                     & $(0.01)$        \\
sidewalk\_wid        & $0.02$          \\
                     & $(0.06)$        \\
mov\_cars            & $0.04$          \\
                     & $(0.05)$        \\
park\_cars           & $0.04^{*}$      \\
                     & $(0.02)$        \\
mov\_ciclyst         & $0.06$          \\
                     & $(0.11)$        \\
debris               & $0.41^{**}$     \\
                     & $(0.14)$        \\
pavement             & $-0.08$         \\
                     & $(0.15)$        \\
landscape            & $0.41^{*}$      \\
                     & $(0.17)$        \\
build\_ident         & $-0.05$         \\
                     & $(0.04)$        \\
build\_nrectan       & $0.01$          \\
                     & $(0.03)$        \\
prop\_street\_wall   & $-0.70^{\cdot}$ \\
                     & $(0.39)$        \\
prop\_wind           & $0.57$          \\
                     & $(0.66)$        \\
long\_sight          & $0.01$          \\
                     & $(0.09)$        \\
prop\_sky\_ahead     & $0.42$          \\
                     & $(0.29)$        \\
prop\_sky\_across    & $0.00$          \\
                     & $(0.30)$        \\
graffitiYes          & $-0.47^{\cdot}$ \\
                     & $(0.28)$        \\
trees                & $0.02$          \\
                     & $(0.04)$        \\
small\_planters      & $-0.22$         \\
                     & $(0.24)$        \\
build\_height        & $0.00$          \\
                     & $(0.00)$        \\
build\_diff\_agesyes & $0.25$          \\
                     & $(0.17)$        \\
diff\_build          & $0.04$          \\
                     & $(0.04)$        \\
street\_furnit       & $0.02$          \\
                     & $(0.08)$        \\
basic\_col           & $0.01$          \\
                     & $(0.12)$        \\
lights               & $-0.10$         \\
                     & $(0.18)$        \\
accent\_col          & $-0.03$         \\
                     & $(0.11)$        \\
people               & $0.10^{**}$     \\
                     & $(0.03)$        \\
prop\_active\_use    & $0.39$          \\
                     & $(0.37)$        \\
\hline
R$^2$                & 0.69            \\
Adj. R$^2$           & 0.56            \\
Num. obs.            & 95              \\
RMSE                 & 0.57            \\
\hline
\multicolumn{2}{l}{\scriptsize{$^{***}p<0.001$, $^{**}p<0.01$, $^*p<0.05$, $^{\cdot}p<0.1$}}
\end{tabular}
\caption{Statistical models}
\label{table:coefficients}
\end{center}
\end{table}

Call: spautolm(formula = V3.Casado ~ street_wid + sidewalk_wid + mov_cars + 
    park_cars + mov_ciclyst + debris + pavement + landscape +     build_ident + build_nrectan + prop_street_wall + prop_wind + 
    long_sight + prop_sky_ahead + prop_sky_across + graffiti +     trees + small_planters + build_height + build_diff_ages + 
    diff_build + street_furnit + basic_col + lights + accent_col +     people + prop_active_use, data = filter(res, V1 == "seguro?"), 
    listw = neigh2)

Residuals:
      Min        1Q    Median        3Q       Max 
-2.099438 -0.448636 -0.099667  0.469218  1.894768 

Coefficients: 
                     Estimate Std. Error z value Pr(>|z|)
(Intercept)        -0.3221352  1.0242012 -0.3145  0.75312
street_wid          0.0273616  0.0168649  1.6224  0.10472
sidewalk_wid        0.1363085  0.0911760  1.4950  0.13491
mov_cars            0.0404459  0.0804080  0.5030  0.61496
park_cars           0.0475816  0.0274119  1.7358  0.08260
mov_ciclyst        -0.0598787  0.1583556 -0.3781  0.70534
debris              0.2838612  0.2109365  1.3457  0.17839
pavement            0.0832395  0.2159680  0.3854  0.69992
landscape           0.3779151  0.2469017  1.5306  0.12586
build_ident        -0.0304378  0.0548943 -0.5545  0.57925
build_nrectan       0.0066335  0.0507366  0.1307  0.89598
prop_street_wall   -0.5616492  0.5713067 -0.9831  0.32556
prop_wind           0.5372352  0.9772823  0.5497  0.58251
long_sight         -0.0901896  0.1307540 -0.6898  0.49034
prop_sky_ahead      0.7232199  0.4249518  1.7019  0.08878
prop_sky_across    -0.1647490  0.4371128 -0.3769  0.70625
graffitiYes         0.0898853  0.4129788  0.2177  0.82770
trees               0.0211027  0.0543283  0.3884  0.69770
small_planters      0.1771735  0.3552586  0.4987  0.61798
build_height        0.0113268  0.0066056  1.7147  0.08640
build_diff_agesyes  0.0356618  0.2535460  0.1407  0.88814
diff_build          0.0657085  0.0643979  1.0204  0.30756
street_furnit       0.0229144  0.1181437  0.1940  0.84621
basic_col          -0.2489825  0.1757163 -1.4170  0.15650
lights             -0.2303320  0.2722598 -0.8460  0.39755
accent_col          0.0614576  0.1592593  0.3859  0.69957
people              0.1555181  0.0490770  3.1689  0.00153
prop_active_use     0.6775793  0.5435977  1.2465  0.21259

Lambda: -0.020747 LR test value: 0.89522 p-value: 0.34407 
Numerical Hessian standard error of lambda: 0.029028 

Log likelihood: -117.046 
ML residual variance (sigma squared): 0.6753, (sigma: 0.82177)
Number of observations: 95 
Number of parameters estimated: 30 
AIC: 294.09


Call:
lm(formula = V3.Casado ~ street_wid + sidewalk_wid + mov_cars + 
    park_cars + mov_ciclyst + debris + pavement + landscape + 
    build_ident + build_nrectan + prop_street_wall + prop_wind + 
    long_sight + prop_sky_ahead + prop_sky_across + graffiti + 
    trees + small_planters + build_height + build_diff_ages + 
    diff_build + street_furnit + basic_col + lights + accent_col + 
    people + prop_active_use, data = filter(res, V1 == "seguro?"), 
    na.action = na.exclude)

Residuals:
     Min       1Q   Median       3Q      Max 
-2.14263 -0.46163 -0.09534  0.48944  1.91239 

Coefficients:
                    Estimate Std. Error t value Pr(>|t|)   
(Intercept)        -0.374224   1.216200  -0.308  0.75927   
street_wid          0.027734   0.019810   1.400  0.16613   
sidewalk_wid        0.136497   0.107818   1.266  0.20990   
mov_cars            0.042517   0.094890   0.448  0.65555   
park_cars           0.047982   0.032332   1.484  0.14249   
mov_ciclyst        -0.059975   0.186887  -0.321  0.74927   
debris              0.281473   0.249673   1.127  0.26361   
pavement            0.074781   0.255837   0.292  0.77096   
landscape           0.400882   0.289390   1.385  0.17057   
build_ident        -0.029526   0.064850  -0.455  0.65036   
build_nrectan       0.004246   0.060133   0.071  0.94392   
prop_street_wall   -0.554969   0.676252  -0.821  0.41475   
prop_wind           0.543269   1.153561   0.471  0.63921   
long_sight         -0.088664   0.155323  -0.571  0.57002   
prop_sky_ahead      0.709099   0.502002   1.413  0.16242   
prop_sky_across    -0.138021   0.517159  -0.267  0.79038   
graffitiYes         0.100264   0.485560   0.206  0.83703   
trees               0.018567   0.063955   0.290  0.77247   
small_planters      0.168364   0.418929   0.402  0.68904   
build_height        0.011234   0.007841   1.433  0.15658   
build_diff_agesyes  0.041599   0.300494   0.138  0.89031   
diff_build          0.068706   0.076271   0.901  0.37091   
street_furnit       0.021013   0.139480   0.151  0.88070   
basic_col          -0.260758   0.207520  -1.257  0.21328   
lights             -0.228535   0.321020  -0.712  0.47900   
accent_col          0.060779   0.187928   0.323  0.74739   
people              0.155160   0.058078   2.672  0.00947 **
prop_active_use     0.684800   0.643460   1.064  0.29104   
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.9925 on 67 degrees of freedom
Multiple R-squared:  0.5416,	Adjusted R-squared:  0.3569 
F-statistic: 2.932 on 27 and 67 DF,  p-value: 0.0001899


\begin{table}
\begin{center}
\begin{tabular}{l c }
\hline
                     & Model 1 \\
\hline
(Intercept)          & $-0.37$     \\
                     & $(1.22)$    \\
street\_wid          & $0.03$      \\
                     & $(0.02)$    \\
sidewalk\_wid        & $0.14$      \\
                     & $(0.11)$    \\
mov\_cars            & $0.04$      \\
                     & $(0.09)$    \\
park\_cars           & $0.05$      \\
                     & $(0.03)$    \\
mov\_ciclyst         & $-0.06$     \\
                     & $(0.19)$    \\
debris               & $0.28$      \\
                     & $(0.25)$    \\
pavement             & $0.07$      \\
                     & $(0.26)$    \\
landscape            & $0.40$      \\
                     & $(0.29)$    \\
build\_ident         & $-0.03$     \\
                     & $(0.06)$    \\
build\_nrectan       & $0.00$      \\
                     & $(0.06)$    \\
prop\_street\_wall   & $-0.55$     \\
                     & $(0.68)$    \\
prop\_wind           & $0.54$      \\
                     & $(1.15)$    \\
long\_sight          & $-0.09$     \\
                     & $(0.16)$    \\
prop\_sky\_ahead     & $0.71$      \\
                     & $(0.50)$    \\
prop\_sky\_across    & $-0.14$     \\
                     & $(0.52)$    \\
graffitiYes          & $0.10$      \\
                     & $(0.49)$    \\
trees                & $0.02$      \\
                     & $(0.06)$    \\
small\_planters      & $0.17$      \\
                     & $(0.42)$    \\
build\_height        & $0.01$      \\
                     & $(0.01)$    \\
build\_diff\_agesyes & $0.04$      \\
                     & $(0.30)$    \\
diff\_build          & $0.07$      \\
                     & $(0.08)$    \\
street\_furnit       & $0.02$      \\
                     & $(0.14)$    \\
basic\_col           & $-0.26$     \\
                     & $(0.21)$    \\
lights               & $-0.23$     \\
                     & $(0.32)$    \\
accent\_col          & $0.06$      \\
                     & $(0.19)$    \\
people               & $0.16^{**}$ \\
                     & $(0.06)$    \\
prop\_active\_use    & $0.68$      \\
                     & $(0.64)$    \\
\hline
R$^2$                & 0.54        \\
Adj. R$^2$           & 0.36        \\
Num. obs.            & 95          \\
RMSE                 & 0.99        \\
\hline
\multicolumn{2}{l}{\scriptsize{$^{***}p<0.001$, $^{**}p<0.01$, $^*p<0.05$, $^{\cdot}p<0.1$}}
\end{tabular}
\caption{Statistical models}
\label{table:coefficients}
\end{center}
\end{table}

Call: spautolm(formula = V3.Solteiro ~ street_wid + sidewalk_wid +     mov_cars + park_cars + mov_ciclyst + debris + pavement + 
    landscape + build_ident + build_nrectan + prop_street_wall +     prop_wind + long_sight + prop_sky_ahead + prop_sky_across + 
    graffiti + trees + small_planters + build_height + build_diff_ages + 
    diff_build + street_furnit + basic_col + lights + accent_col +     people + prop_active_use, data = filter(res, V1 == "seguro?"), 
    listw = neigh2)

Residuals:
      Min        1Q    Median        3Q       Max 
-0.765704 -0.186538 -0.028094  0.205498  0.613073 

Coefficients: 
                     Estimate Std. Error z value  Pr(>|z|)
(Intercept)         2.5363764  0.4352812  5.8270 5.644e-09
street_wid          0.0087859  0.0076940  1.1419  0.253489
sidewalk_wid       -0.0136293  0.0392635 -0.3471  0.728498
mov_cars            0.0753463  0.0354636  2.1246  0.033620
park_cars           0.0451210  0.0121283  3.7203  0.000199
mov_ciclyst        -0.0395366  0.0692982 -0.5705  0.568320
debris              0.2373113  0.0898015  2.6426  0.008227
pavement            0.0040238  0.0918016  0.0438  0.965039
landscape           0.2639478  0.1148651  2.2979  0.021568
build_ident        -0.0393308  0.0237451 -1.6564  0.097646
build_nrectan      -0.0143667  0.0212310 -0.6767  0.498605
prop_street_wall   -0.6561071  0.2425364 -2.7052  0.006827
prop_wind           0.2320690  0.4260206  0.5447  0.585935
long_sight          0.0242441  0.0535678  0.4526  0.650846
prop_sky_ahead      0.2115132  0.1849926  1.1434  0.252889
prop_sky_across     0.0476745  0.1874509  0.2543  0.799240
graffitiYes        -0.3712357  0.1864863 -1.9907  0.046515
trees               0.0209069  0.0242025  0.8638  0.387681
small_planters     -0.2150320  0.1560099 -1.3783  0.168104
build_height        0.0032008  0.0027347  1.1704  0.241827
build_diff_agesyes  0.1052690  0.1068786  0.9849  0.324653
diff_build          0.0070125  0.0274004  0.2559  0.798007
street_furnit       0.0866152  0.0515978  1.6787  0.093218
basic_col          -0.0019217  0.0764735 -0.0251  0.979952
lights             -0.0671849  0.1209805 -0.5553  0.578664
accent_col         -0.0509164  0.0704820 -0.7224  0.470047
people              0.0692104  0.0210006  3.2956  0.000982
prop_active_use     0.3928587  0.2320755  1.6928  0.090493

Lambda: -0.1777 LR test value: 8.5872 p-value: 0.0033854 
Numerical Hessian standard error of lambda: 0.059108 

Log likelihood: -36.64968 
ML residual variance (sigma squared): 0.087463, (sigma: 0.29574)
Number of observations: 95 
Number of parameters estimated: 30 
AIC: 133.3


Call:
lm(formula = V3.Solteiro ~ street_wid + sidewalk_wid + mov_cars + 
    park_cars + mov_ciclyst + debris + pavement + landscape + 
    build_ident + build_nrectan + prop_street_wall + prop_wind + 
    long_sight + prop_sky_ahead + prop_sky_across + graffiti + 
    trees + small_planters + build_height + build_diff_ages + 
    diff_build + street_furnit + basic_col + lights + accent_col + 
    people + prop_active_use, data = filter(res, V1 == "seguro?"), 
    na.action = na.exclude)

Residuals:
     Min       1Q   Median       3Q      Max 
-1.01041 -0.24610 -0.05129  0.28488  0.84460 

Coefficients:
                    Estimate Std. Error t value Pr(>|t|)    
(Intercept)         2.441491   0.543317   4.494 2.84e-05 ***
street_wid          0.002884   0.008850   0.326 0.745524    
sidewalk_wid        0.010166   0.048166   0.211 0.833482    
mov_cars            0.081028   0.042391   1.911 0.060224 .  
park_cars           0.050407   0.014444   3.490 0.000859 ***
mov_ciclyst        -0.031120   0.083489  -0.373 0.710514    
debris              0.203114   0.111537   1.821 0.073065 .  
pavement            0.013319   0.114291   0.117 0.907580    
landscape           0.319095   0.129280   2.468 0.016137 *  
build_ident        -0.031015   0.028971  -1.071 0.288211    
build_nrectan      -0.028619   0.026864  -1.065 0.290536    
prop_street_wall   -0.649655   0.302104  -2.150 0.035133 *  
prop_wind          -0.003672   0.515334  -0.007 0.994337    
long_sight         -0.005614   0.069388  -0.081 0.935755    
prop_sky_ahead      0.130691   0.224261   0.583 0.562008    
prop_sky_across     0.185591   0.231032   0.803 0.424636    
graffitiYes        -0.304980   0.216916  -1.406 0.164350    
trees               0.005990   0.028571   0.210 0.834581    
small_planters     -0.238146   0.187150  -1.272 0.207598    
build_height        0.004650   0.003503   1.328 0.188831    
build_diff_agesyes  0.039496   0.134241   0.294 0.769502    
diff_build          0.030845   0.034073   0.905 0.368566    
street_furnit       0.086352   0.062310   1.386 0.170390    
basic_col          -0.060608   0.092706  -0.654 0.515499    
lights             -0.094190   0.143410  -0.657 0.513567    
accent_col         -0.038668   0.083954  -0.461 0.646584    
people              0.063395   0.025945   2.443 0.017190 *  
prop_active_use     0.496152   0.287455   1.726 0.088953 .  
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.4434 on 67 degrees of freedom
Multiple R-squared:  0.7254,	Adjusted R-squared:  0.6148 
F-statistic: 6.556 on 27 and 67 DF,  p-value: 2.093e-10


\begin{table}
\begin{center}
\begin{tabular}{l c }
\hline
                     & Model 1 \\
\hline
(Intercept)          & $2.44^{***}$   \\
                     & $(0.54)$       \\
street\_wid          & $0.00$         \\
                     & $(0.01)$       \\
sidewalk\_wid        & $0.01$         \\
                     & $(0.05)$       \\
mov\_cars            & $0.08^{\cdot}$ \\
                     & $(0.04)$       \\
park\_cars           & $0.05^{***}$   \\
                     & $(0.01)$       \\
mov\_ciclyst         & $-0.03$        \\
                     & $(0.08)$       \\
debris               & $0.20^{\cdot}$ \\
                     & $(0.11)$       \\
pavement             & $0.01$         \\
                     & $(0.11)$       \\
landscape            & $0.32^{*}$     \\
                     & $(0.13)$       \\
build\_ident         & $-0.03$        \\
                     & $(0.03)$       \\
build\_nrectan       & $-0.03$        \\
                     & $(0.03)$       \\
prop\_street\_wall   & $-0.65^{*}$    \\
                     & $(0.30)$       \\
prop\_wind           & $-0.00$        \\
                     & $(0.52)$       \\
long\_sight          & $-0.01$        \\
                     & $(0.07)$       \\
prop\_sky\_ahead     & $0.13$         \\
                     & $(0.22)$       \\
prop\_sky\_across    & $0.19$         \\
                     & $(0.23)$       \\
graffitiYes          & $-0.30$        \\
                     & $(0.22)$       \\
trees                & $0.01$         \\
                     & $(0.03)$       \\
small\_planters      & $-0.24$        \\
                     & $(0.19)$       \\
build\_height        & $0.00$         \\
                     & $(0.00)$       \\
build\_diff\_agesyes & $0.04$         \\
                     & $(0.13)$       \\
diff\_build          & $0.03$         \\
                     & $(0.03)$       \\
street\_furnit       & $0.09$         \\
                     & $(0.06)$       \\
basic\_col           & $-0.06$        \\
                     & $(0.09)$       \\
lights               & $-0.09$        \\
                     & $(0.14)$       \\
accent\_col          & $-0.04$        \\
                     & $(0.08)$       \\
people               & $0.06^{*}$     \\
                     & $(0.03)$       \\
prop\_active\_use    & $0.50^{\cdot}$ \\
                     & $(0.29)$       \\
\hline
R$^2$                & 0.73           \\
Adj. R$^2$           & 0.61           \\
Num. obs.            & 95             \\
RMSE                 & 0.44           \\
\hline
\multicolumn{2}{l}{\scriptsize{$^{***}p<0.001$, $^{**}p<0.01$, $^*p<0.05$, $^{\cdot}p<0.1$}}
\end{tabular}
\caption{Statistical models}
\label{table:coefficients}
\end{center}
\end{table}

Call: spautolm(formula = V3.Baixa ~ street_wid + sidewalk_wid + mov_cars +     park_cars + mov_ciclyst + debris + pavement + landscape + 
    build_ident + build_nrectan + prop_street_wall + prop_wind +     long_sight + prop_sky_ahead + prop_sky_across + graffiti + 
    trees + small_planters + build_height + build_diff_ages +     diff_build + street_furnit + basic_col + lights + accent_col + 
    people + prop_active_use, data = filter(res, V1 == "seguro?"),     listw = neigh2)

Residuals:
      Min        1Q    Median        3Q       Max 
-1.133716 -0.265354  0.045781  0.229353  0.857885 

Coefficients: 
                      Estimate  Std. Error z value  Pr(>|z|)
(Intercept)         0.89425394  0.58758058  1.5219 0.1280277
street_wid          0.01651589  0.01043374  1.5829 0.1134373
sidewalk_wid        0.00178036  0.05305817  0.0336 0.9732321
mov_cars            0.00987472  0.04801132  0.2057 0.8370449
park_cars           0.02321343  0.01642076  1.4137 0.1574605
mov_ciclyst        -0.01026921  0.09372137 -0.1096 0.9127491
debris              0.42833442  0.12123663  3.5330 0.0004108
pavement           -0.15913589  0.12397726 -1.2836 0.1992857
landscape           0.41601420  0.15592982  2.6680 0.0076314
build_ident        -0.03615397  0.03208575 -1.1268 0.2598303
build_nrectan      -0.03825850  0.02862418 -1.3366 0.1813598
prop_street_wall   -0.23898513  0.32732646 -0.7301 0.4653214
prop_wind           1.46246764  0.57599393  2.5390 0.0111159
long_sight          0.07173469  0.07212063  0.9946 0.3199071
prop_sky_ahead      0.31639662  0.25018264  1.2647 0.2059923
prop_sky_across     0.12934210  0.25325064  0.5107 0.6095418
graffitiYes        -0.68505527  0.25267999 -2.7112 0.0067049
trees               0.04427375  0.03275956  1.3515 0.1765431
small_planters     -0.22728715  0.21100227 -1.0772 0.2814004
build_height        0.00051651  0.00368531  0.1402 0.8885389
build_diff_agesyes  0.08403006  0.14421720  0.5827 0.5601200
diff_build          0.02718857  0.03699420  0.7349 0.4623751
street_furnit       0.13397472  0.06978169  1.9199 0.0548690
basic_col           0.02897839  0.10340943  0.2802 0.7793013
lights             -0.08368602  0.16382958 -0.5108 0.6094831
accent_col          0.01861178  0.09543686  0.1950 0.8453799
people              0.05849034  0.02836572  2.0620 0.0392070
prop_active_use     0.36404157  0.31345187  1.1614 0.2454811

Lambda: -0.18618 LR test value: 9.4744 p-value: 0.0020836 
Numerical Hessian standard error of lambda: 0.050083 

Log likelihood: -65.43975 
ML residual variance (sigma squared): 0.15627, (sigma: 0.39532)
Number of observations: 95 
Number of parameters estimated: 30 
AIC: 190.88


Call:
lm(formula = V3.Baixa ~ street_wid + sidewalk_wid + mov_cars + 
    park_cars + mov_ciclyst + debris + pavement + landscape + 
    build_ident + build_nrectan + prop_street_wall + prop_wind + 
    long_sight + prop_sky_ahead + prop_sky_across + graffiti + 
    trees + small_planters + build_height + build_diff_ages + 
    diff_build + street_furnit + basic_col + lights + accent_col + 
    people + prop_active_use, data = filter(res, V1 == "seguro?"), 
    na.action = na.exclude)

Residuals:
     Min       1Q   Median       3Q      Max 
-1.50136 -0.33396  0.02582  0.32611  1.08306 

Coefficients:
                    Estimate Std. Error t value Pr(>|t|)   
(Intercept)         0.890198   0.739087   1.204   0.2327   
