CATOLÉ	RUA PADRE ARISTIDES FERREIRA DA CRUZ
UNIVERSITÁRIO	
CENTRO	RUA MARQUES DO HERVAL
CENTRO	RUA BARAO DO ABIAI
BODOCONGÓ	
CATOLÉ	AVENIDA VIGARIO CALIXTO
ESTAÇÃO VELHA	
ALTO BRANCO	
ESTAÇÃO VELHA	
ALTO BRANCO	AVENIDA MANOEL TAVARES
MALVINAS	RUA DAS UMBURANAS
CENTENÁRIO	RUA LEONISIA MARTINS LEITE
BODOCONGÓ	TRAVESSA PORTUGAL
TAMBOR	AVENIDA ASSIS CHATEAUBRIAND
SANTA ROSA	RUA YOYO CAVALCANTE
RAMADINHA	RUA BRASILINA GERLASIA
CENTRO	AVENIDA FLORIANO PEIXOTO
CENTRO	RUA BARAO DO ABIAI
BODOCONGÓ	AVENIDA CANAL
SANDRA CAVALCANTE	AVENIDA VIGARIO CALIXTO
BODOCONGÓ	RUA JOSINETE OLIVEIRA
CRUZEIRO	RUA ANTONIO JOAQUIM CARVALHO
BODOCONGÓ	RUA GUARABIRA
CENTRO	
Acácio Figueiredo	RUA IARA CORDEIRO DA ROCHA
JEREMIAS	RUA SÃO RAFAEL
RAMADINHA	RUA JOSÉ MOTA
VELAME	RODOVIA BR 230
NAÇÕES	RUA INTERNACIONAL
ITARARÉ	RUA FRANCISCO ALVES PEREIRA
CRUZEIRO	RUA AUGUSTO BORBOREMA
CRUZEIRO	AVENIDA ALMIRANTE BARROSO
UNIVERSITÁRIO	RUA DAS BARAUNAS
CRUZEIRO	RUA PEDRO G BARBOSA
CATOLÉ	
JARDIM QUARENTA	RUA ENFERMEIRA MARIA DE LOURDES
CENTRO	RUA TAVARES CAVALCANTE
SANDRA CAVALCANTE	RUA ELPIDIO DE ALMEIDA
SÃO JOSÉ	RUA FELIPE CAMARÃO
NOVO BODOCONGÓ	RUA JOÃO SOUTO MAIOR
NOVO BODOCONGÓ	RUA JOÃO SOUTO MAIOR
CATOLÉ	RUA ARIUS
BELA VISTA	RUA DOM PEDRO II
JARDIM PAULISTANO	RUA SEVERINO GALILEU
VILA CABRAL	
SANTA ROSA	RUA MANOEL PORTO
CENTRO	
PRATA	RUA NILO PECANHA
MONTE SANTO	RUA DIOGO DA COSTA
TAMBOR	AVENIDA ASSIS CHATEAUBRIAND
LIBERDADE	RUA SÃO PAULO
UNIVERSITÁRIO	RUA APRIGIO VELOSO
CENTRO	RUA PEREGRINO DE CARVALHO
CENTRO	AVENIDA FLORIANO PEIXOTO
JARDIM TAVARES	AVENIDA MANOEL TAVARES
DINAMÉRICA	AVENIDA DINAMERICA
JARDIM TAVARES	RUA NOSSA SENHORA DE LOURDES
ESTAÇÃO VELHA	RUA BENJAMIN FRANKLIN
QUARENTA	RUA SANTA MARIA
CENTRO	RUA TIRADENTES
CRUZEIRO	RUA CABO JOSÉ DE OLIVEIRA
CONCEIÇÃO	AVENIDA QUINZE DE NOVEMBRO
CATOLÉ	RUA MOISES MISAEL DE PAULA
JARDIM QUARENTA	RUA JOSÉ MARTINS DE ANDRADE
BODOCONGÓ	RUA ANIBAL FERREIRA
MALVINAS	RUA VICENTE GOMES DE ALMEIDA
MALVINAS	RUA JOAQUIM AMORIM JÚNIOR
CENTRO	RUA TREZE DE MAIO
CENTRO	RUA VIDAL DE NEGREIROS
CENTRO	RUA CRISTOVAO COLOMBO
Acácio Figueiredo	RUA ACACIO FIGUEIREDO
JARDIM QUARENTA	RUA MANOEL FELICIANO
PALMEIRA	
SÃO JOSÉ	RUA FELIPE CAMARÃO
Acácio Figueiredo	RUA EURICO GASPAR DUTRA
MALVINAS	RUA PIRAMIDAL
CATOLÉ	
NOVO BODOCONGÓ	
MALVINAS	RUA DOS PAU DARCOS
Acácio Figueiredo	RUA EURICO GASPAR DUTRA
LIBERDADE	AVENIDA ALMIRANTE BARROSO
SANTA ROSA	RUA JOSE MARTINS DE ANDRADE
MONTE SANTO	RUA FRANCISCO CALIXTO
SERROTÃO	RUA PADRE ANTÔNIO
MALVINAS	RUA PARNAÍBA
ALTO BRANCO	RUA ESTILAC LEAL
CENTRO	RUA MACIEL PINHEIRO
CRUZEIRO	RUA FRANCISCO ALVES
SERROTÃO	
PALMEIRA	AVENIDA QUINZE DE NOVEMBRO
PRESIDENTE MÉDICI	AVENIDA JUSCELINO KUBITSCHEK
CRUZEIRO	RUA ANTONIO CIRILO GOMES
TAMBOR	AVENIDA ASSIS CHATEAUBRIAND
LIBERDADE	RUA ESPIRITO SANTO
MALVINAS	RUA MARIA DO CARMO DE OLIVEIRA
MALVINAS	RUA DAS PALMAS
UNIVERSITÁRIO	RUA JIUDETE DIAS DUTRA
VELAME	RUA JOSÉ SANTINO
QUARENTA	RUA ANACLETO ELOI
CENTENÁRIO	RUA INÁCIO MAIA
CENTENÁRIO	AVENIDA FLORIANO PEIXOTO
CATOLÉ	
CATOLÉ	
CATOLÉ	AVENIDA BRASILIA
NAÇÕES	RUA INTERNACIONAL
JARDIM TAVARES	RUA JOSE SILVESTRE JOARES
JOSÉ PINHEIRO	RUA JOAQUIM NABUCO
MALVINAS	RUA MARIA DA GUIA
CENTENÁRIO	RUA NILO PECANHA
TAMBOR	AVENIDA CANAL
LIBERDADE	RUA SANTA CATARINA
CONCEIÇÃO	RUA EPITACIO PESSOA
CRUZEIRO	RUA ADERALDO VASCONCELOS DINIZ
ALTO BRANCO	AVENIDA MANOEL TAVARES
CENTRO	
CENTRO	RUA VILA NOVA DA RAINHA
CASTELO BRANCO	RUA FRANCISCO ANTONIO NASCIMENTO
SANTO ANTÔNIO	RUA ARRUDA CAMARA
NOVA BRASÍLIA	RUA JOSE ARANHA
CRUZEIRO	RUA MANOEL ADOLFO DA COSTA
BODOCONGÓ	RUA ISABEL MARIA DA CONCEIÇÃO
VILA CABRAL	RUA JOSÉ BERNARDINO
MALVINAS	RUA CARLOS FORMIGA PEREIRA
CENTRO	
ITARARÉ	RUA SATURNINO DE BRITO FILHO
JOSÉ PINHEIRO	RUA FERNANDES VIEIRA
LIBERDADE	RUA JOVINO SOBREIRA DE CARVALHO
ITARARÉ	RUA SATURNINO DE BRITO FILHO
BODOCONGÓ	
ALTO BRANCO	RUA EZEQUIEL RODRIGUES DE SOUZA
JOSÉ PINHEIRO	AVENIDA BRASILIA
CENTRO	RUA JOÃO DA SILVA PIMENTEL
SANTA CRUZ	
MALVINAS	RUA JAMILA ABRAAO JORGE
CRUZEIRO	RUA ANTONIO PEREIRA FURTUOSO
LIBERDADE	AVENIDA ALMIRANTE BARROSO
CENTRO	RUA PEREGRINO DE CARVALHO
CRUZEIRO	RUA SAARA
BODOCONGÓ	RUA ISOLDA BARROS TORQUATO
NAÇÕES	RODOVIA BR 104
LIBERDADE	RUA RIO DE JANEIRO
MALVINAS	RUA DAS UMBURANAS
CENTRO	RUA TIRADENTES
CASTELO BRANCO	
LAURITZEN	RUA JOSE DO O
BODOCONGÓ	RUA FLORIPEDES COUTINHO
LIBERDADE	RUA RIO DE JANEIRO
CENTRO	RUA QUEBRA QUILOS
CENTRO	RUA QUEBRA QUILOS
JOSÉ PINHEIRO	
LAURITZEN	RUA ESTELITA CRUZ
MALVINAS	RUA MARIA DA GUIA MUNIZ
CENTRO	AVENIDA FLORIANO PEIXOTO
CENTRO	RUA DESEMBARGADOR TRINDADE
SANTA ROSA	RUA JERICO
LIBERDADE	RUA RIO GRANDE DO SUL
CENTENÁRIO	RUA JOSÉ PEIXOTO
BODOCONGÓ	RUA JOSE MARINHO FALCAO
MALVINAS	AVENIDA FLORIANO PEIXOTO
ALTO BRANCO	RUA FELIX CAROLINO BARBOSA
QUARENTA	RUA GENERINO MACIEL
CENTRO	RUA JOAO PESSOA
MALVINAS	RUA JOSE BRAGA LIRA
MONTE CASTELO	
JARDIM PAULISTANO	
PRESIDENTE MÉDICI	RUA DOUTOR FRANCISCO BRASILEIRO
CATOLÉ	RUA ALDERICO PESSOA
NAÇÕES	RUA FREI DAMIÃO BOZANO
BODOCONGÓ	RUA ANIBAL FERREIRA
ALTO BRANCO	AVENIDA MANOEL TAVARES
CENTRO	RUA TREZE DE MAIO
JARDIM QUARENTA	AVENIDA ALMIRANTE BARROSO
MONTE SANTO	RUA JOÃO SUASSUNA
PRESIDENTE MÉDICI	AVENIDA JUSCELINO KUBITSCHEK
LIBERDADE	RUA AMAZONAS
BELA VISTA	RUA APRIGIO VELOSO
DINAMÉRICA	AVENIDA FLORIANO PEIXOTO
TRÊS IRMÃS	RUA MACEIO
CATOLÉ	RUA ANA FIRMINO DA COSTA
SÃO JOSÉ	RUA PROFESSOR CAPIBA
ALTO BRANCO	RUA FRANKLIN ARAUJO
SANTO ANTÔNIO	RUA ARRUDA CAMARA
SANDRA CAVALCANTE	RUA SEVERINA RAMOS DA SILVA
ALTO BRANCO	AVENIDA MANOEL TAVARES
JARDIM PAULISTANO	RUA ESPIRITO SANTO
NAÇÕES	
MALVINAS	RUA PLINIO LEMOS
VILA CABRAL	RODOVIA BR 230
BODOCONGÓ	RUA JORNALISTA CAVALCANTE BRANDÃO
JOSÉ PINHEIRO	RUA FERNANDES VIEIRA
SANTA ROSA	AVENIDA ALMIRANTE BARROSO
CENTRO	AVENIDA FLORIANO PEIXOTO
CENTRO	AVENIDA FLORIANO PEIXOTO
SÃO JOSÉ	
BODOCONGÓ	AVENIDA CANAL
MONTE SANTO	RUA SINHAZINHA DE OLIVEIRA
PALMEIRA	RUA EUCLIDES SEVERIANO
PRESIDENTE MÉDICI	RUA FRANCISCO BRASILEIRO
LIBERDADE	RUA APRIGIO NEPOMUCENO
CENTRO	
BODOCONGÓ	
MALVINAS	RUA JOSE ZACARIAS COSTA
CENTRO	RUA CEL JOSE ANDRE
JOSÉ PINHEIRO	RUA CAMPOS SALES
BODOCONGÓ	RUA PIRAMIDAL
SANDRA CAVALCANTE	RUA ANTONIO VILARIM
LIBERDADE	RUA PARAIBA
VILA CABRAL	RODOVIA BR 230
SANDRA CAVALCANTE	AVENIDA ARGEMIRO DE FIGUEIREDO
LAURITZEN	RUA AGAMENON MAGALHAES
MIRANTE	RUA ENGENHEIRO JOSE CELINO SANTOS
LIBERDADE	RUA ODON BEZERRA
SÃO JOSÉ	
SÃO JOSÉ	RUA PAULINO RAPOSO
CRUZEIRO	RUA FRANCISCO ERNESTO DO REGO
ITARARÉ	RUA MANOEL ALVES DE OLIVEIRA
NAÇÕES	RUA JOSE PALHANO
CATOLÉ	RUA JARDELINO PINTO BRANDAO
CENTRO	RUA QUEBRA QUILOS
LAURITZEN	RUA ESTELITA CRUZ
SANTA ROSA	RUA PRESIDENTE COSTA E SILVA
LIBERDADE	RUA JUVINO SOBREIRA
LIBERDADE	AVENIDA AMAZONAS
CRUZEIRO	RUA FLORIANO MENDES FREIRE
BODOCONGÓ	RUA FLORIPEDES COUTINHO
SANTO ANTÔNIO	AVENIDA CANAL
CENTRO	AVENIDA FLORIANO PEIXOTO
DINAMÉRICA	RUA MARIA GOMES DE SOUSA
LIBERDADE	RUA APRIGIO NEPOMUCENO
JOSÉ PINHEIRO	RUA JOAO FLORENTINO DE CARVALHO
SÃO JOSÉ	RUA DOUTOR CHATEAUBRIAND
CENTRO	RUA TREZE DE MAIO
CRUZEIRO	RUA APRIGIO NEPOMUCENO
JARDIM TAVARES	RUA OTILIA PEREIRA DA CUNHA
SANTA ROSA	RUA BOLIVIA
SANTA ROSA	AVENIDA DINAMERICA
MALVINAS	RUA PLÍNIO LÚCIO SOUTO LIMA
LIBERDADE	RUA JOSEFINA MARIA DA CONCEIÇÃO
TRÊS IRMÃS	RUA MARIA EVA DE MOURA
SÃO JOSÉ	RUA PAULINO RAPOSO
CENTRO	RUA MACIEL PINHEIRO
CENTRO	RUA JOAO ALVES DE OLIVEIRA
PRATA	RUA SIQUEIRA CAMPOS
CENTRO	RUA JOAO PESSOA
CONCEIÇÃO	RUA INDIOS PIRAGIBE
DINAMÉRICA	RUA IARA AMARAL
DINAMÉRICA	RUA IARA AMARAL
PEDREGAL	RUA MARIA ESTELITA CRUZ
MALVINAS	RUA DAS UMBURANAS
PRESIDENTE MÉDICI	RUA SENADOR JOÃO CAVALCANTE
ALTO BRANCO	RUA NORBERTO LEAL
CATOLÉ	
CATOLÉ	RUA IRMA DULCE
CASTELO BRANCO	RUA DO GLORIA
LAURITZEN	RUA LUIZA SOARES
CENTENÁRIO	RUA REPUBLICA
TAMBOR	RUA CLAUDINO G DE OLIVEIRA
CENTENÁRIO	RUA ALMEIDA BARRETO
CENTRO	AVENIDA FLORIANO PEIXOTO
ALTO BRANCO	RUA MARECHAL CANDIDO RONDON
PRESIDENTE MÉDICI	AVENIDA JUSCELINO KUBITSCHEK
MALVINAS	RUA DO JUCÁS
MIRANTE	RUA ARLINDA GOMES DE MEDEIROS
SANTA ROSA	RUA JOSEFA FERREIRA DA SILVA
CRUZEIRO	RUA MANOEL DO Ó JUNIOR
NOVA BRASÍLIA	RUA SÃO LUIZ
SANDRA CAVALCANTE	RUA SEVERINO PEREIRA DE CASTRO
MALVINAS	RUA JAMILE ABRAAO JORGE
CONCEIÇÃO	RUA PASTOR RAUL DE SOUZA COSTA
CENTRO	RUA MACIEL PINHEIRO
CENTRO	AVENIDA FLORIANO PEIXOTO
JARDIM TAVARES	RUA SILVA JARDIM
UNIVERSITÁRIO	
SANDRA CAVALCANTE	RUA FERNANDO GOMES DE ARAUJO
BODOCONGÓ	
CENTRO	RUA PAULO DE FRONTIM
CATOLÉ	RUA MARIA APARECIDA CARNEIRO
ESTAÇÃO VELHA	RUA RIO GRANDE DO SUL
MONTE CASTELO	RUA MAMEDE MOISES RAIA
UNIVERSITÁRIO	RUA RICARDO VAGNER DA SILVA PAZ
CENTENÁRIO	AVENIDA FLORIANO PEIXOTO
UNIVERSITÁRIO	RUA RODRIGUES ALVES
CENTRO	RUA RUI BARBOSA
QUARENTA	RUA SANTA RITA
PRESIDENTE MÉDICI	RUA EURICO GASPAR DUTRA
CENTRO	RUA IRINEU JOFFILY
JOSÉ PINHEIRO	RUA ANTONIO BERNADINHO DE SENA
DISTRITO INDUSTRIAL	RUA ALZIRA FIGUEIREDO
SÃO JOSÉ	RUA JOSE DE PATROCINIO
ALTO BRANCO	RUA AGAMENON MAGALHAES
Acácio Figueiredo	
CENTRO	AVENIDA FLORIANO PEIXOTO
QUARENTA	AVENIDA ALMIRANTE BARROSO
CENTRO	
JARDIM QUARENTA	RUA PROFESSORA YAYA DE MELO
PRESIDENTE MÉDICI	RUA SENADOR JOÃO CAVALCANTI DE ARRUDA
SÃO JOSÉ	
CATOLÉ	AVENIDA ELPIDIO DE ALMEIDA
MONTE CASTELO	RUA MAMEDE MOISES RAIA
CENTRO	
CENTRO	
SANTA ROSA	RUA JOSÉ MARTINS DE ANDRADE
DINAMÉRICA	RUA ANALIA RIBEIRO DIAS
JOSÉ PINHEIRO	RUA JOANA DARC
LIBERDADE	RUA PADRE PEDRO SERRÃO
SANTA ROSA	AVENIDA FLORIANO PEIXOTO
PRESIDENTE MÉDICI	RUA ANTONIO GOMES PERICO
CIDADES	
TRÊS IRMÃS	RUA CLAUDIO BEZERRA DE LIMA
JOSÉ PINHEIRO	RUA FERNANDES VIEIRA
BODOCONGÓ	AVENIDA CANAL
ALTO BRANCO	
CATOLÉ	RUA AUDERICO PESSOA DE OLIVEIRA
CENTRO	RUA VIDAL DE NEGREIROS
BODOCONGÓ	RUA ADAO DE SOUZA
PRATA	RUA ANTENOR NAVARRO
MALVINAS	
CENTRO	
CENTRO	RUA VENANCIO NEIVA
SANTA ROSA	AVENIDA FLORIANO PEIXOTO
BODOCONGÓ	RUA LUIS MALHEIRO
CENTRO	RUA IRINEU JOFFILY
MALVINAS	RUA COROA DE FRADE
LIBERDADE	AVENIDA ASSIS CHATEAUBRIAND
JEREMIAS	RUA JOSÉ RIBEIRO DA COSTA
ARAXÁ	AVENIDA MINISTRO ALCIDES CARNEIRO
CENTRO	
BODOCONGÓ	RUA JOSE SANTIAGO
CENTRO	RUA CRISTIANO LAURITZEM
CENTRO	AVENIDA FLORIANO PEIXOTO
JARDIM QUARENTA	RUA ENFERMEIRA MARIA DE LURDES
SÃO JOSÉ	AVENIDA FLORIANO PEIXOTO
BODOCONGÓ	RUA ELISABETH ARRUDA
SANDRA CAVALCANTE	AVENIDA ELPIDIO DE ALMEIDA
CENTRO	
SANTO ANTÔNIO	RUA SANTO ANTONIO
JOSÉ PINHEIRO	AVENIDA CANAL
SANTA ROSA	RUA PRESIDENTE COSTA E SILVA
LIBERDADE	RUA APRIGIO NEPOMUCENO
TAMBOR	RUA PEDRO LEAL
BODOCONGÓ	
CENTRO	RUA DOM PEDRO II
LIBERDADE	RUA RIO GRANDE DO SUL
CENTRO	RUA VILA NOVA DA RAINHA
LIBERDADE	RUA PERNAMBUCO
CENTRO	RUA TAVARES CAVALCANTE
MALVINAS	
CENTRO	AVENIDA PRESIDENTE JOAO PESSOA
CRUZEIRO	RUA ADERALDO VASCONCELOS DINIZ
LIBERDADE	RUA CLAUDINO GONCALVES OLIVEIRA
BODOCONGÓ	RUA MANOEL MOTA
MONTE CASTELO	RUA JOSE ARANHA
LIBERDADE	RUA IDELFONSO SOUTO MAIOR
SANTA CRUZ	RUA LAFAIETE CAVALCANTE
SANTA CRUZ	RUA IRISVANIA ALMEIDA CUNHA
LIBERDADE	AVENIDA ASSIS CHATEAUBRIAND
MONTE SANTO	RUA JOAO MAURICIO MEDEIROS
CATOLÉ	
ITARARÉ	RODOVIA BR 230
JOSÉ PINHEIRO	RUA FERNANDES VIEIRA
Acácio Figueiredo	RUA JOÃO DA CUNHA LIMA
NAÇÕES	RUA INTERNACIONAL
SANTO ANTÔNIO	RUA ARRUDA CAMARA
CRUZEIRO	RUA ANA VILAR
CATOLÉ	RUA PADRE ANCHIETA
JARDIM PAULISTANO	AVENIDA APRIGIO NEPOMUCENO
SÃO JOSÉ	RUA CARLOS CHAGAS
JOSÉ PINHEIRO	RUA JOANA DARC
CATOLÉ	
SANDRA CAVALCANTE	AVENIDA VIGÁRIO CALIXTO
CENTRO	RUA SETE DE SETEMBRO
ALTO BRANCO	RUA AGRIMENSOR JOSE DE BRITO
JOSÉ PINHEIRO	RUA CAMPOS SALES
DINAMÉRICA	RUA SUENIA PEREIRA MELO
MALVINAS	RUA CABACEIRAS
CATOLÉ	RUA ANTONIO DE SOUSA LOPES
ALTO BRANCO	RUA NORBERTO LEAL
MALVINAS	RUA DAS UMBURANAS
SANTA ROSA	RUA PRESIDENTE COSTA E SILVA
SANTA ROSA	
SANTA ROSA	
JOSÉ PINHEIRO	RUA CAMPOS SALES
BODOCONGÓ	RUA JOSE DE ALENCAR
CENTRO	RUA IRINEU JOFFILY
CRUZEIRO	RUA PRESIDENTE COSTA E SILVA
NOVO BODOCONGÓ	
LIBERDADE	AVENIDA ALMIRANTE BARROSO
LIBERDADE	RUA SEVERINO PIMENTEL
BELA VISTA	
RAMADINHA	RUA MANOEL MOTA
CONCEIÇÃO	RUA MANOEL SERGIO OLIVEIRA
CRUZEIRO	RUA JOÃO RUFINO DA SILVA
SANTA CRUZ	RUA MARIA ANTONIETA MARQUES
BODOCONGÓ	RUA ANTONIO VIEIRA DA ROCHA
CATOLÉ	RUA JOSÉ SANTANA DE SOARES
CENTRO	AVENIDA PRESIDENTE GETULIO VARGAS
CENTRO	RUA TREZE DE MAIO
CENTRO	RUA EXPEDICIONÁRIOS DO BRASIL
UNIVERSITÁRIO	
CENTRO	RUA PEREGRINO DE CARVALHO
CRUZEIRO	RUA ANTONIO CIRILO GOMES
ALTO BRANCO	AVENIDA MANOEL TAVARES
JARDIM CONTINENTAL	
SANTA ROSA	RUA RODRIGUES DE FARIAS
CATOLÉ	RUA HUMBERTO BATISTA DE LIMA
ALTO BRANCO	AVENIDA MANOEL TAVARES
CATOLÉ	
LIBERDADE	RUA ODON BEZERRA
MALVINAS	RUA PROFESSORA MARIA AUGUSTO MENDONÇA
JARDIM PAULISTANO	
JOSÉ PINHEIRO	RUA TOMÉ DE SOUSA
MIRANTE	
MIRANTE	
JARDIM TAVARES	AVENIDA FLORIANO PEIXOTO
JARDIM PAULISTANO	RUA TERTULIANO PEREIRA BARROS
CATOLÉ	RUA JOUJAI HABIB
CATOLÉ	RUA JOUJAI HABIB
CATOLÉ	AVENIDA ELPIDIO DE ALMEIDA
CATOLÉ	RUA JOAO VIDAL DE NEGREIROS
ALTO BRANCO	RUA MANOEL ELIAS DE CASTRO
CENTRO	RUA AGAMENON MAGALHAES
VELAME	RUA JOANA ALVES DE MELO
CENTENÁRIO	RUA OSVALDO CRUZ
CATOLÉ	RUA APRIGIO FERREIRA LEITE
CATOLÉ	AVENIDA ELPIDIO DE ALMEIDA
PALMEIRA	RUA VEREADOR MANOEL UCHOA
CRUZEIRO	RUA JOSE VIERA DOS SANTOS
CENTRO	RUA DOUTOR SEVERINO RIBEIRO CRUZ
CENTRO	RUA AFONSO CAMPOS
CASTELO BRANCO	RUA ORESTE FIALHO DE ARAUJO
CENTRO	AVENIDA PRESIDENTE GETULIO VARGAS
PRESIDENTE MÉDICI	RUA JOÃO DA CUNHA LIMA
CRUZEIRO	RUA LUIZ TRAVASSOS DE MOURA
CATOLÉ	AVENIDA BRASILIA
DISTRITO INDUSTRIAL	RUA DOUTOR DJALMA HERCULANO PORTO
BODOCONGÓ	RUA FREIRA FRANCISCA GUSMÃO
MALVINAS	RUA MARIA DA GUIA MUNIZ
JARDIM TAVARES	RUA ARQUILINO SOUZA GUIMARÃES
TRÊS IRMÃS	RUA EUTIQUE LORERO
MONTE CASTELO	
JARDIM TAVARES	RUA MANOEL PALU
UNIVERSITÁRIO	RUA RODRIGUES ALVES
CENTRO	AVENIDA FLORIANO PEIXOTO
TAMBOR	RUA DO TAMBOR
MALVINAS	RUA SEVERINO LOPES BARBOSA
CENTRO	RUA DEPUTADO JOSE TAVARES
CATOLÉ	RUA LUIZ SODRE FILHO
CENTRO	RUA JOAO DA MATA
CENTRO	RUA OTACILIO ALBUQUERQUE
CATOLÉ	RUA JOAO FRANCISCO MOTTA
CRUZEIRO	AVENIDA ALMIRANTE BARROSO
UNIVERSITÁRIO	RUA PROJETADA
MALVINAS	
LIBERDADE	RUA VIRGILIO PEREIRA DA SILVA
MONTE CASTELO	RUA MANOEL DAVI DE ARRUDA
CENTRO	AVENIDA FLORIANO PEIXOTO
PRATA	AVENIDA FLORIANO PEIXOTO
PRATA	
MONTE SANTO	RUA ANTONIETA CAVALCANTE
CENTRO	
CENTRO	RUA MACIEL PINHEIRO
CENTRO	AVENIDA FLORIANO PEIXOTO
TRÊS IRMÃS	AVENIDA FRANCISCO LOPES DE ALMEIDA
JOSÉ PINHEIRO	
CATOLÉ	AVENIDA ELPIDIO DE ALMEIDA
JOSÉ PINHEIRO	RUA CAMPOS SALES
LAURITZEN	RUA CLEYTON ISMAEL
CATOLÉ	RUA TOMAS SOARES DE SOUZA
CATOLÉ	
SÃO JOSÉ	RUA FELIPE CAMAROES
CIDADES	RUA ARATUBA
CENTENÁRIO	AVENIDA FLORIANO PEIXOTO
SANTA CRUZ	RUA JORNALISTA VALTER MENDONÇA
NOVA BRASÍLIA	
VILA CABRAL	RUA MARIA ELISABETE SILVA
SÃO JOSÉ	RUA DOM PEDRO I
UNIVERSITÁRIO	
JOSÉ PINHEIRO	
JARDIM QUARENTA	RUA JOSE MARTINS DE ANDRADE
CRUZEIRO	AVENIDA JUSCELINO KUBITSCHEK
BODOCONGÓ	
TRÊS IRMÃS	RUA TRÊS IRMÃS
CENTRO	RUA SEVERINO CRUZ
CASTELO BRANCO	RUA SANTO ANTONIO
CENTRO	RUA IRINEU JOFFILY
CENTRO	AVENIDA FLORIANO PEIXOTO
RAMADINHA	RUA MANOEL MOTA
CATOLÉ	
TAMBOR	RUA DO TAMBOR
CENTRO	RUA JOAO PESSOA
VELAME	RUA JOSEFA BENVINDO DA CONCEIÇÃO
CRUZEIRO	AVENIDA JUSCELINO KUBITSCHEK
JARDIM TAVARES	
TAMBOR	AVENIDA ASSIS CHATEAUBRIAND
PRATA	RUA JOAO ALVES DE LIRA
MIRANTE	RUA ANTONIO BARBOSA DE MENEZES
JOSÉ PINHEIRO	RUA COELHO LISBOA
JOSÉ PINHEIRO	RUA COELHO LISBOA
MIRANTE	AVENIDA BRASILIA
SÃO JOSÉ	RUA DOM PEDRO I
CATOLÉ	AVENIDA BRASILIA
PRESIDENTE MÉDICI	RUA CELINA QUIRINO
VILA CABRAL	RUA LUIZ DE GONZAGA COSTA
MALVINAS	RUA CRATO
PRATA	RUA NILO PECANHA
TRÊS IRMÃS	RUA QUIVAL DE ARAUJO
JARDIM TAVARES	AVENIDA MANOEL TAVARES
TRÊS IRMÃS	RUA TUCURUI
SÃO JOSÉ	RUA DOUTOR JOÃO MOURA
LIBERDADE	RUA RIO GRANDE DO SUL
CENTRO	
CRUZEIRO	RUA JESUÍNO ALVES CORREIA
TRÊS IRMÃS	RUA JOSÉ NOGUEIRA PEREIRA
PRESIDENTE MÉDICI	RUA SENADOR JOÃO CAVALCANTE DE ARRUDA
MALVINAS	RUA ILHÉUS
JOSÉ PINHEIRO	RUA CAMPOS SALES
CATOLÉ	RUA CRISTIANO COLACO
TAMBOR	RUA VINTE E QUATRO DE MAIO
QUARENTA	
MIRANTE	RUA JOSÉ AROLDO DE MENEZES
CONCEIÇÃO	RUA JOÃO DA SILVA PIMENTEL
CONCEIÇÃO	RUA JOÃO DA SILVA PIMENTEL
NOVA BRASÍLIA	RUA SANTO ANTONIO
CATOLÉ	RUA SEBASTIÃO VIEIRA DA SILVA
MALVINAS	RUA PLÍNIO LÚCIO SOUTO LIMA
PRATA	AVENIDA DOM PEDRO II
PRATA	AVENIDA DOM PEDRO II
LAURITZEN	RUA CORONEL AMÉRICO PORTO
LAURITZEN	RUA NAPOLEÃO LAUREANO
CRUZEIRO	RUA ANTONIO PEREIRA FRUTUOSO
CENTENÁRIO	AVENIDA FLORIANO PEIXOTO
MALVINAS	RUA DOS MELÕES DE SÃO CAETANO
CATOLÉ	RUA ASCENDINO MOURA
MALVINAS	RUA DOS AVELOZES
LOUZEIRO	
SANTO ANTÔNIO	RUA VIGÁRIO VIRGINIO
JOSÉ PINHEIRO	
MONTE SANTO	RUA ANTONIETA CAVALCANTE
CENTENÁRIO	RUA OSWALDO CRUZ
CENTRO	AVENIDA DOM PEDRO II
TRÊS IRMÃS	
MALVINAS	RUA CAICO
PRATA	RUA DOM PEDRO II
MONTE CASTELO	RUA DEPUTADO JOSÉ GAUDÊNCIO
JARDIM TAVARES	RUA EPAMINONDAS MACAXEIRA
JOSÉ PINHEIRO	RUA CAMPOS SALES
CENTRO	RUA DOUTOR SEVERINO RIBEIRO CRUZ
LIBERDADE	RUA VIRGÍLIO PEREIRA DA SILVA
SANTA CRUZ	AVENIDA ALMIRANTE BARROSO
ALTO BRANCO	RUA NOBERTO LEAL
MALVINAS	RUA DOS AVELOZES
JARDIM CONTINENTAL	
ALTO BRANCO	RUA FRANKLIN ARAÚJO
MALVINAS	RUA BEL. PLÍNIO LÚCIO SOUTO LIMA
CATOLÉ	AVENIDA VIGARIO CALIXTO
ALTO BRANCO	RUA PEDRO BEZERRA
VELAME	
CATOLÉ	AVENIDA BRASILIA
MALVINAS	RUA DAS UMBURANAS
MALVINAS	RUA CARLOS ANTÔNIO DA COSTA
MALVINAS	RUA CARLOS ANTÔNIO DA COSTA
SANTO ANTÔNIO	AVENIDA FLORIANO PEIXOTO
TAMBOR	AVENIDA ASSIS CHATEAUBRIAND
SANTA ROSA	RUA DO SOL
TRÊS IRMÃS	RUA GERALDO MIRANDA LEITE
SANTA CRUZ	RUA EULÁLIA ARAÚJO
TRÊS IRMÃS	RUA MARIA EVA DE MOURA
