CENTRO	RUA FLORIANO PEIXOTO, SN.
TAMBOR	AVENIDA ASSIS CHATEAUBRIAND
SANDRA CAVALCANTE	
JOSÉ PINHEIRO	
CRUZEIRO	AVENIDA ALMIRANTE BARROSO
JOSÉ PINHEIRO	
SANTO ANTÔNIO	AVENIDA FLORIANO PEIXOTO
AlTO BRANCO	RUA MANOEL ELIAS DE CASTRO
JOSÉ PINHEIRO	RUA FERNANDES VIEIRA, N 1261
CENTENÁRIO	R. PROF. CARLOS FRANCISCO MEDEIROS DE ALMEIDA
TAMBOR	RUA DO TAMBOR
TAMBOR	ARIVALDO JOSÉ FRANCISCO
VELAME	RUA NELY VIEIRA LACERDA
LAURITZEN	RUA NAPOLEÃO LAUREANO
CONCEIÇÃO	RUA MANOEL SÉRGIO OLIVEIRA
JOSÉ PINHEIRO	RUA APRÍGIO PEREIRA NEPOMUCENO
SANDRA CAVALCANTE	
MALVINAS	RUA JAMILE ABRAO JORGE
PALMEIRA	RUA FRANCISCA MARIA DE OLIVEIRA
JOSÉ PINHEIRO	RUA FRANCISCO LOPES DE ALMEIDA
CATOLÉ	RUA LINO GALDINO DE ALMEIDA
CRUZEIRO	RUA ADERALDO V. DINIZ
TRÊS IRMÃS	RUA JOSÉ NOGUEIRA PEREIRA
MALVINAS	RUA DAS UMBURANAS
TRÊS IRMÃS	RUA JOSE NOGUEIRA, S/N
CENTRO	RUA VENANCIO NEIVA
AlTO BRANCO	RUA MANOEL ELIAS DE CASTRO
JOSÉ PINHEIRO	AVENIDA JOÃO VALING
LIBERDADE	RUA GETULIO CAVALCANTE
CENTENÁRIO	RUA EUNICE MARIA RIBEIRO
CENTRO	RUA PRESIDENTE JOÃO PESSOA
CENTENÁRIO	RUA FLORIANO PEIXOTO, SN
PALMEIRA	RUA SINHAZINHA DE OLIVEIRA
JARDIM TAVARES	RUA LINO GOMES FILHO
JOSÉ PINHEIRO	RUA ANTENOR NAVARRO-PRATA
CENTRO	FLORIANO PEIXOTO
SANTA ROSA	RUA DAMASCO
PALMEIRA	RUA EUCLIDES SEVERIANO
PRATA	RUA ARROJADO LISBOA
NAÇÕES	AVENIDA DAS NAÇÕES
LIBERDADE	
ITARARÉ	RUA MANOEL ALVES DE OLIVEIRA
CENTRO	AVENIDA JANÚNCIO FERREIRA, 612
CATOLÉ	RUA VIGÁRIO CALIXTO
LIBERDADE	RUA MINAS GERAIS
CATOLÉ	RUA JOSÉ SOARES DE SANTANA
MALVINAS	RUA TIBUNCIO BATISTA SILVA,86
AlTO BRANCO	RUA MANOEL TAVARES
MALVINAS	RUA OLINDA
MALVINAS	RUA DOS XIQUE-XIQUE
LIBERDADE	AVENIDA AMAZONAS
PRESIDENTE MÉDICI	AV. JUSCELINO KUTISCHEK
JOSÉ PINHEIRO	
AlTO BRANCO	RUA DOUTOR VASCONCELOS
CENTRO	
JOSÉ PINHEIRO	AV. CANAL
SÃO JOSÉ	AVENIDA FLORIANO PEIXOTO
CENTRO	RUA MARCÍLIO DIAS
PALMEIRA	RUA 15 DE NOVEMBRO
SANDRA CAVALCANTE	RUA EMÍLIO ARAÚJO CHAVES N, 491
JEREMIAS	RUA RAIMUNDO NONATO DA NÓBREGA
JOSÉ PINHEIRO	RUA JOANA DARC ARRUDA
TRÊS IRMÃS	RUA OTÁVIO BATISTA CABRAL
CENTRO	RUA VENÂNCIO NEIVA
CATOLÉ	AVENIDA DR. ELPÍDIO DE ALMEIDA
MONTE SANTO	RUA OLEGÁRIO MACIEL
SERROTÃO	
MALVINAS	RUA JOSÉ GOMES FILHO
CRUZEIRO	RUA ABSALÃO EMERENCIANO
CATOLÉ	RUA VIGÁRIO CALIXTO
CRUZEIRO	AV. JUSCELINO KUBITSCHEK
TRÊS IRMÃS	RUA CASTOR DA PAZ
SANTA CRUZ	RUA JORNALISTA VALTER MENDONÇA
CRUZEIRO	AVENIDA ALMIRANTE BARROSO
CATOLÉ	RUA VIGÁRIO CALIXTO
TAMBOR	AVENIDA ASSIS CHATEAUBRIAND
SANTO ANTÔNIO	RUA SANTO ANTÔNIO
CUITÉS	RUA ESTOCOLMO
SERROTÃO	RUA APRIGIO VELOSO
MONTE SANTO	RUA OLEGÁRIO MACIEL
JOSÉ PINHEIRO	
SERROTÃO	RUA SEVERINO GOES RIBEIRO
SANTO ANTÔNIO	RUA SANTO ANTÔNIO
PRESIDENTE MÉDICI	RUA SINHÁ ALVES
CATOLÉ	RUA LUÍSA BEZERRA MOTA
PRESIDENTE MÉDICI	RUA ABSALÃO AMEDECIANO
BODOCONGÓ	RUA MARCOS SILVA SANTOS
CRUZEIRO	FRANCISCO PAULO DE BARROS
CIDADES	TRAVESSA GOIÂNIA, 25
PALMEIRA	RUA DESEMBARGADOR ARQUIMEDES SOUTO MAIOR
CENTENÁRIO	TRAVESSA OSVALDO CRUZ
CRUZEIRO	AVENIDA ALMIRANTE BARROSO
LIBERDADE	AV. ASSIS CHATEUBRIAND
LIBERDADE	RUA ASSIS CHATEAUBRIAND
JOSÉ PINHEIRO	RUA JOSÉ ADELINO DE MELO 422
CATOLÉ	RUA VIGÁRIO CALIXTO
PRESIDENTE MÉDICI	RUA SELMA AGRA VILARIM
RAMADINHA	RUA VICENTE GOMES DE ALMEIDA
MIRANTE	RUA ENGENHEIRO JOSÉ CELINO FILHO
BODOCONGÓ	RUA MARIA DO CARMO DE OLIVEIRA
CENTRO	RUA VILA NOVA DA RAINHA
CATOLÉ	RUA OTACÍLIO NEPOMUCENO
JARDIM QUARENTA	RUA ANACLETO ELÓI
SANTA ROSA	RUA PRESIDENTE COSTA E SILVA
CENTRO	AVENIDA JANUCIO FERREIRA
LIBERDADE	RUA ASSIA CHAUTUBRIAN
CENTRO	AV. FLORIANO PEIXOTO
CATOLÉ	RUA VIGÁRIO CALIXTO
CATOLÉ	RUA COREMAS
AlTO BRANCO	RUA: PEDRO BEZERRA, 72
JOSÉ PINHEIRO	RUA CAMPOS SALES
MONTE SANTO	RUA JOSÉ AUGUSTO TRINDADE
JOSÉ PINHEIRO	AVENIDA CANAL
JARDIM PAULISTANO	RUA TERTULIANO PEREIRA BARROS
JOSÉ PINHEIRO	RUA ALVARO MILHA PALETA
CATOLÉ	RUA OLEGÁRIO MARIANO
CATOLÉ	RUA VIGÁRIO CALIXTO
PRATA	RUA JOSÉ DE ALENCAR
LIBERDADE	RUA ODON BEZERRA
AlTO BRANCO	
CRUZEIRO	AVENIDA ALMIRANTE BARROSO
SANDRA CAVALCANTE	RUA TERESA NOGUEIRA ARRUDA
LIBERDADE	AV. ASSIS CHATEAUBRIAND
JOSÉ PINHEIRO	RUA ANTÔNIO CAPOEIRA
ITARARÉ	RUA PROFESSOR EMÍLIO ARAÚJO CHAVES
CATOLÉ	RUA VIGÁRIO CALIXTO
MALVINAS	RUA DAS CRAIBEIRAS
CENTRO	RUA MANOEL ELIAS
PRATA	RUA ANTENOR NAVARRO
SANDRA CAVALCANTE	RUA EMILIO DE ARAUJO
AlTO BRANCO	RUA NORBERTO LEAL
MIRANTE	RUA FERNANDES VIEIRA
BODOCONGÓ	RUA APRÍGIO VELOSO
JARDIM TAVARES	RUA SANTO ANTONIO
CATOLÉ	RUA RAIMUNDO NONATO DE ARAÚJO, 691-729
JARDIM PAULISTANO	RUA CLAUDINO GOMES N, 988
VELAME	RUA ALMIRANTE ALEXANDRINO
CENTRO	RUA FREI CANECA, 419
LIGEIRO	RUA ARNALDO CORREIA DE SIQUEIRA, Nº 250.
CENTRO	
CENTRO	PRAÇA DA BANDEIRA
MALVINAS	RUA JOSÉ ZACARIAS DA COSTA, 497
SERROTÃO	RUA MANOEL MOTA
CONCEIÇÃO	RUA TAVARES CANDEIA
LAURITZEN	RUA FRANKLIN ARAÚJO
JOSÉ PINHEIRO	
CONCEIÇÃO	RUA JOÃO SILVA PIMENTEL
MONTE CASTELO	RUA CHILE
JOSÉ PINHEIRO	
JOSÉ PINHEIRO	
CRUZEIRO	AV. JUSCELINO KUBITSCHEK
PRATA	RUA ANTENOR NAVARRO
SANDRA CAVALCANTE	
SÃO JOSÉ	RUA ROZENDO PEREIRA DE LUCENA Nº 63
CONCEIÇÃO	RUA IPIRAGUIPE
PRATA	RUA ARROJADO LISBOA
PRATA	RUA NILO PEÇANHA,367
TRÊS IRMÃS	RUA OTÁVIO BATISTA CABRAL
JARDIM PAULISTANO	RUA MANOEL LEONARDO GOMES
JOSÉ PINHEIRO	RUA: JOSÉ CLAUDINO MELO, 1037
CIDADES	AVENIDA SÃO JOÃO DEL REI
SANDRA CAVALCANTE	
CIDADES	RUA ANTÔNIO GUILHERMINO SOUZA
MONTE CASTELO	RUA GONÇALVES DIAS, 217
SANDRA CAVALCANTE	RUA LUIZ SODRÉ FILHO
CONCEIÇÃO	RUA INDIOS PIRAGIBE, 334
SANTA ROSA	RUA DA CERÂMICA
MONTE CASTELO	
TRÊS IRMÃS	CONJUNTO RONALDO CUNHA LIMA ,QUADRA 15, LOTE 3
SANDRA CAVALCANTE	AV. CANAL
MALVINAS	
JOSÉ PINHEIRO	RUA JOSAFÁ CÉSAR FALCÃO
SERROTÃO	RUA JOÃO PEDRO FERREIRA SILVA
PRATA	RUA SIQUEIRA CAMPOS
CENTRO	
SANDRA CAVALCANTE	
CENTRO	PRAÇA DA BANDEIRA.
SANTA ROSA	RUA DO SOL, Nº 266
SANDRA CAVALCANTE	RUA TERESA NOGUEIRA ARRUDA
JOSÉ PINHEIRO	
DINAMÉRICA	RUA ANÁLIA RIBEIRO DIAS
JEREMIAS	RUA: MANOEL FRANCISCO DE ARAÚJO, 221
MALVINAS	
MALVINAS	
BODOCONGÓ	RUA KIVAL DE ARAÚJO GORGÔNIO
LAURITZEN	RUA PROFESSORA LUÍSA CASTRO
PRATA	RUA PRESIDENTE NILO PEÇANHA
SANTA CRUZ	RUA SEVERINO PEREIRA DE MELO
MALVINAS	
PRESIDENTE MÉDICI	AV. JUCELINO KUBTISCHEK
CENTRO	RUA VIDAL DE NEGREIROS
AlTO BRANCO	RUA MANOEL TAVARES
MALVINAS	RUA ESTENIO MOISACO
SANDRA CAVALCANTE	
CENTRO	RUA JOÃO DA MATA
BODOCONGÓ	
SANTA ROSA	RUA DO SOL
LIBERDADE	RUA PADRE PEDRO SERRÃO
SANDRA CAVALCANTE	
AlTO BRANCO	
LIBERDADE	
SERROTÃO	
MONTE CASTELO	RUA SÃO LUÍS
JOSÉ PINHEIRO	
PRESIDENTE MÉDICI	RUA MARIA DAS MERCÊS RODRIGUES
BELA VISTA	RUA JOSÉ DE ALENCAR
CATOLÉ	RUA MARIA DE LOURDES AGUIAR LOUREIRO
JOSÉ PINHEIRO	RUA DO MEIO
CATOLÉ	RUA JOÃO FRANCISCO MOTA
JOSÉ PINHEIRO	RUA JOSÉ VIEIRA FILHO
ITARARÉ	RUA PROFESSOR EMÍLIO ARAÚJO CHAVES
SANDRA CAVALCANTE	RUA ELPÍDIO DE ALMEIDA
BODOCONGÓ	RUA FRANCILINO RAMOS
SERROTÃO	
CENTRO	RUA BENTO VIANA
CATOLÉ	RUA JOÃO QUIRINO
SERROTÃO	
JARDIM PAULISTANO	
CATOLÉ	RUA VIGÁRIO CALIXTO
TAMBOR	AVENIDA ASSIS CHATEAUBRIAND
JOSÉ PINHEIRO	RUA SÃO JOSÉ
JARDIM QUARENTA	AVENIDA ALMEIDA BARRETO
JOSÉ PINHEIRO	RUA CAMPOS SALES
AlTO BRANCO	RUA CEL. AMERICO PORTO, 489
NOVA BRASÍLIA	RUA GONÇALVES DIAS
SANDRA CAVALCANTE	RUA JOÃO QUIRINO
PRESIDENTE MÉDICI	RUA ANA VILAR, 800
SERROTÃO	
CUITÉS	RUA BRUXELAS, SN
CRUZEIRO	RUA MANOEL ADOLFO DA COSTA
CATOLÉ	RUA TEREZINHA DE FARIAS
JOSÉ PINHEIRO	
JARDIM PAULISTANO	
JEREMIAS	RUA QUINZE DE NOVEMBRO
JOSÉ PINHEIRO	R. JOEL DE ALMEIDA, 490
JARDIM PAULISTANO	RUA JOSÉ FIRMINO DA SILVA
JOSÉ PINHEIRO	RUA DEPUTADO ASCENDINO MOURA
JOSÉ PINHEIRO	JOSE AROUDO DE MENEZES,328 MIRANTE
BODOCONGÓ	RUA APRÍGIO VELOSO
JARDIM PAULISTANO	RUA APRIGIO NEPOMUCENO
CENTRO	RUA FLORIANO PEIXOTO
SERROTÃO	RUA ANTÔNIO BEZERRA PAZ N 97
PEDREGAL	RUA SANTA BARBARA,86
CENTRO	RUA ORETES FIALHO DE ARAUJO 39
CENTRO	RUA QUEBRA QUILOS.
TAMBOR	
CENTRO	

