[1] Diff  0.79289809613 62
[1] Diff  0.793679661110001 63
[1] Diff  0.79851754181 64
[1] Diff  0.82153123088 65
[1] Diff  0.86497894428 66
[1] Diff  0.88359947137 67
[1] Diff  0.88641543395 68
[1] Diff  0.89069073813 69
[1] Diff  0.90132559593 70
[1] Diff  0.92804828867 71
[1] Diff  0.93171708004 72
[1] Diff  0.96276294756 73
[1] Diff  0.98389967815 74
[1] Diff  0.997478843660001 75
[1] Diff  1.00197028153 76
[1] Diff  1.04353290731 77
[1] Diff  1.05312323042 78
[1] Diff  1.06814191192 79
[1] Diff  1.17912028902 80
[1] Diff  0.00398442311999947 1
[1] Diff  0.0151146838600003 2
[1] Diff  0.0183015545799998 3
[1] Diff  0.0229524333299995 4
[1] Diff  0.04409775367 5
[1] Diff  0.0441754247299997 6
[1] Diff  0.0615215381800001 7
[1] Diff  0.0652910492499998 8
[1] Diff  0.0669094127899994 9
[1] Diff  0.0686267211300002 10
[1] Diff  0.0738824176600001 11
[1] Diff  0.0901927328499994 12
[1] Diff  0.11560881626 13
[1] Diff  0.11847341982 14
[1] Diff  0.139035146349999 15
[1] Diff  0.145044718589999 16
[1] Diff  0.14687498478 17
[1] Diff  0.17298350018 18
[1] Diff  0.18440013517 19
[1] Diff  0.21002377927 20
[1] Diff  0.21981369214 21
[1] Diff  0.24852784025 22
[1] Diff  0.25439554521 23
[1] Diff  0.26939198172 24
[1] Diff  0.27947859876 25
[1] Diff  0.30888483921 26
[1] Diff  0.33790592219 27
[1] Diff  0.35090340088 28
[1] Diff  0.35797308149 29
[1] Diff  0.37133060945 30
[1] Diff  0.38530845977 31
[1] Diff  0.40769391157 32
[1] Diff  0.42632538963 33
[1] Diff  0.43576687049 34
[1] Diff  0.44001095696 35
[1] Diff  0.463812509869999 36
[1] Diff  0.465293841169999 37
[1] Diff  0.4704637371 38
[1] Diff  0.534261703589999 39
[1] Diff  0.54156149295 40
[1] Diff  0.57895695401 41
[1] Diff  0.58865738653 42
[1] Diff  0.59535125014 43
[1] Diff  0.60147998226 44
[1] Diff  0.60413419395 45
[1] Diff  0.61061575911 46
[1] Diff  0.61486391669 47
[1] Diff  0.61662318706 48
[1] Diff  0.62270929699 49
[1] Diff  0.6234299756 50
[1] Diff  0.65405227474 51
[1] Diff  0.66222130559 52
[1] Diff  0.670539403409999 53
[1] Diff  0.675230980179999 54
[1] Diff  0.68160684889 55
[1] Diff  0.68409231638 56
[1] Diff  0.68462773229 57
[1] Diff  0.68908193342 58
[1] Diff  0.72510131819 59
[1] Diff  0.7465817632 60
[1] Diff  0.78166624904 61
[1] Diff  0.78244781402 62
[1] Diff  0.78728569472 63
[1] Diff  0.810299383789999 64
[1] Diff  0.853747097189999 65
[1] Diff  0.87236762428 66
[1] Diff  0.87518358686 67
[1] Diff  0.87945889104 68
[1] Diff  0.89009374884 69
[1] Diff  0.91681644158 70
[1] Diff  0.92048523295 71
[1] Diff  0.95153110047 72
[1] Diff  0.97266783106 73
[1] Diff  0.98624699657 74
[1] Diff  0.99073843444 75
[1] Diff  1.03230106022 76
[1] Diff  1.04189138333 77
[1] Diff  1.05691006483 78
[1] Diff  1.16788844193 79
[1] Diff  0.0111302607400008 1
[1] Diff  0.0143171314600004 2
[1] Diff  0.0189680102100001 3
[1] Diff  0.0401133305500005 4
[1] Diff  0.0401910016100002 5
[1] Diff  0.0575371150600006 6
[1] Diff  0.0613066261300004 7
[1] Diff  0.0629249896699999 8
[1] Diff  0.0646422980100008 9
[1] Diff  0.0698979945400007 10
[1] Diff  0.0862083097299999 11
[1] Diff  0.11162439314 12
[1] Diff  0.1144889967 13
[1] Diff  0.13505072323 14
[1] Diff  0.14106029547 15
[1] Diff  0.142890561660001 16
[1] Diff  0.168999077060001 17
[1] Diff  0.18041571205 18
[1] Diff  0.206039356150001 19
[1] Diff  0.21582926902 20
[1] Diff  0.24454341713 21
[1] Diff  0.25041112209 22
[1] Diff  0.265407558600001 23
[1] Diff  0.27549417564 24
[1] Diff  0.304900416090001 25
[1] Diff  0.333921499070001 26
[1] Diff  0.346918977760001 27
[1] Diff  0.35398865837 28
[1] Diff  0.367346186330001 29
[1] Diff  0.381324036650001 30
[1] Diff  0.403709488450001 31
[1] Diff  0.42234096651 32
[1] Diff  0.431782447370001 33
[1] Diff  0.436026533840001 34
[1] Diff  0.45982808675 35
[1] Diff  0.46130941805 36
[1] Diff  0.466479313980001 37
[1] Diff  0.53027728047 38
[1] Diff  0.53757706983 39
[1] Diff  0.57497253089 40
[1] Diff  0.58467296341 41
[1] Diff  0.591366827020001 42
[1] Diff  0.59749555914 43
[1] Diff  0.600149770830001 44
[1] Diff  0.60663133599 45
[1] Diff  0.610879493570001 46
[1] Diff  0.612638763940001 47
[1] Diff  0.618724873870001 48
[1] Diff  0.61944555248 49
[1] Diff  0.65006785162 50
[1] Diff  0.658236882470001 51
[1] Diff  0.66655498029 52
[1] Diff  0.67124655706 53
[1] Diff  0.67762242577 54
[1] Diff  0.680107893260001 55
[1] Diff  0.680643309170001 56
[1] Diff  0.6850975103 57
[1] Diff  0.721116895070001 58
[1] Diff  0.742597340080001 59
[1] Diff  0.77768182592 60
[1] Diff  0.778463390900001 61
[1] Diff  0.7833012716 62
[1] Diff  0.80631496067 63
[1] Diff  0.84976267407 64
[1] Diff  0.86838320116 65
[1] Diff  0.87119916374 66
[1] Diff  0.87547446792 67
[1] Diff  0.886109325720001 68
[1] Diff  0.912832018460001 69
[1] Diff  0.91650080983 70
[1] Diff  0.94754667735 71
[1] Diff  0.96868340794 72
[1] Diff  0.982262573450001 73
[1] Diff  0.98675401132 74
[1] Diff  1.0283166371 75
[1] Diff  1.03790696021 76
[1] Diff  1.05292564171 77
[1] Diff  1.16390401881 78
[1] Diff  0.00318687071999957 1
[1] Diff  0.00783774946999927 2
[1] Diff  0.0289830698099998 3
[1] Diff  0.0290607408699994 4
[1] Diff  0.0464068543199998 5
[1] Diff  0.0501763653899996 6
[1] Diff  0.0517947289299991 7
[1] Diff  0.05351203727 8
[1] Diff  0.0587677337999999 9
[1] Diff  0.0750780489899991 10
[1] Diff  0.1004941324 11
[1] Diff  0.10335873596 12
[1] Diff  0.123920462489999 13
[1] Diff  0.129930034729999 14
[1] Diff  0.13176030092 15
[1] Diff  0.15786881632 16
[1] Diff  0.16928545131 17
[1] Diff  0.19490909541 18
[1] Diff  0.20469900828 19
[1] Diff  0.233413156389999 20
[1] Diff  0.239280861349999 21
[1] Diff  0.25427729786 22
[1] Diff  0.2643639149 23
[1] Diff  0.29377015535 24
[1] Diff  0.32279123833 25
[1] Diff  0.33578871702 26
[1] Diff  0.34285839763 27
[1] Diff  0.35621592559 28
[1] Diff  0.37019377591 29
[1] Diff  0.39257922771 30
[1] Diff  0.411210705769999 31
[1] Diff  0.42065218663 32
[1] Diff  0.4248962731 33
[1] Diff  0.448697826009999 34
[1] Diff  0.450179157309999 35
[1] Diff  0.45534905324 36
[1] Diff  0.519147019729999 37
[1] Diff  0.526446809089999 38
[1] Diff  0.563842270149999 39
[1] Diff  0.573542702669999 40
[1] Diff  0.58023656628 41
[1] Diff  0.5863652984 42
[1] Diff  0.58901951009 43
[1] Diff  0.59550107525 44
[1] Diff  0.59974923283 45
[1] Diff  0.6015085032 46
[1] Diff  0.60759461313 47
[1] Diff  0.608315291739999 48
[1] Diff  0.638937590879999 49
[1] Diff  0.64710662173 50
[1] Diff  0.655424719549999 51
[1] Diff  0.660116296319999 52
[1] Diff  0.666492165029999 53
[1] Diff  0.66897763252 54
[1] Diff  0.66951304843 55
[1] Diff  0.67396724956 56
[1] Diff  0.70998663433 57
[1] Diff  0.73146707934 58
[1] Diff  0.766551565179999 59
[1] Diff  0.76733313016 60
[1] Diff  0.772171010859999 61
[1] Diff  0.795184699929999 62
[1] Diff  0.838632413329999 63
[1] Diff  0.85725294042 64
[1] Diff  0.860068902999999 65
[1] Diff  0.864344207179999 66
[1] Diff  0.87497906498 67
[1] Diff  0.90170175772 68
[1] Diff  0.90537054909 69
[1] Diff  0.936416416609999 70
[1] Diff  0.9575531472 71
[1] Diff  0.97113231271 72
[1] Diff  0.97562375058 73
[1] Diff  1.01718637636 74
[1] Diff  1.02677669947 75
[1] Diff  1.04179538097 76
[1] Diff  1.15277375807 77
[1] Diff  0.0046508787499997 1
[1] Diff  0.0257961990900002 2
[1] Diff  0.0258738701499999 3
[1] Diff  0.0432199836000002 4
[1] Diff  0.04698949467 5
[1] Diff  0.0486078582099996 6
[1] Diff  0.0503251665500004 7
[1] Diff  0.0555808630800003 8
[1] Diff  0.0718911782699996 9
[1] Diff  0.0973072616800001 10
[1] Diff  0.10017186524 11
[1] Diff  0.12073359177 12
[1] Diff  0.12674316401 13
[1] Diff  0.1285734302 14
[1] Diff  0.1546819456 15
[1] Diff  0.16609858059 16
[1] Diff  0.19172222469 17
[1] Diff  0.20151213756 18
[1] Diff  0.23022628567 19
[1] Diff  0.23609399063 20
[1] Diff  0.25109042714 21
[1] Diff  0.26117704418 22
[1] Diff  0.29058328463 23
[1] Diff  0.31960436761 24
[1] Diff  0.3326018463 25
[1] Diff  0.33967152691 26
[1] Diff  0.35302905487 27
[1] Diff  0.36700690519 28
[1] Diff  0.38939235699 29
[1] Diff  0.40802383505 30
[1] Diff  0.41746531591 31
[1] Diff  0.42170940238 32
[1] Diff  0.44551095529 33
[1] Diff  0.44699228659 34
[1] Diff  0.45216218252 35
[1] Diff  0.51596014901 36
[1] Diff  0.52325993837 37
[1] Diff  0.56065539943 38
[1] Diff  0.57035583195 39
[1] Diff  0.57704969556 40
[1] Diff  0.58317842768 41
[1] Diff  0.58583263937 42
[1] Diff  0.59231420453 43
[1] Diff  0.59656236211 44
[1] Diff  0.59832163248 45
[1] Diff  0.60440774241 46
[1] Diff  0.60512842102 47
[1] Diff  0.63575072016 48
[1] Diff  0.64391975101 49
[1] Diff  0.65223784883 50
[1] Diff  0.6569294256 51
[1] Diff  0.66330529431 52
[1] Diff  0.6657907618 53
[1] Diff  0.66632617771 54
[1] Diff  0.67078037884 55
[1] Diff  0.70679976361 56
[1] Diff  0.72828020862 57
[1] Diff  0.76336469446 58
[1] Diff  0.76414625944 59
[1] Diff  0.76898414014 60
[1] Diff  0.79199782921 61
[1] Diff  0.83544554261 62
[1] Diff  0.8540660697 63
[1] Diff  0.85688203228 64
[1] Diff  0.86115733646 65
[1] Diff  0.87179219426 66
[1] Diff  0.898514887 67
[1] Diff  0.90218367837 68
[1] Diff  0.93322954589 69
[1] Diff  0.95436627648 70
[1] Diff  0.96794544199 71
[1] Diff  0.97243687986 72
[1] Diff  1.01399950564 73
[1] Diff  1.02358982875 74
[1] Diff  1.03860851025 75
[1] Diff  1.14958688735 76
[1] Diff  0.0211453203400005 1
[1] Diff  0.0212229914000002 2
[1] Diff  0.0385691048500005 3
[1] Diff  0.0423386159200003 4
[1] Diff  0.0439569794599999 5
[1] Diff  0.0456742878000007 6
[1] Diff  0.0509299843300006 7
[1] Diff  0.0672402995199999 8
[1] Diff  0.0926563829300004 9
[1] Diff  0.0955209864900004 10
[1] Diff  0.11608271302 11
[1] Diff  0.12209228526 12
[1] Diff  0.123922551450001 13
[1] Diff  0.15003106685 14
[1] Diff  0.16144770184 15
[1] Diff  0.187071345940001 16
[1] Diff  0.19686125881 17
[1] Diff  0.22557540692 18
[1] Diff  0.23144311188 19
[1] Diff  0.246439548390001 20
[1] Diff  0.25652616543 21
[1] Diff  0.285932405880001 22
[1] Diff  0.314953488860001 23
[1] Diff  0.327950967550001 24
[1] Diff  0.33502064816 25
[1] Diff  0.348378176120001 26
[1] Diff  0.362356026440001 27
[1] Diff  0.38474147824 28
[1] Diff  0.4033729563 29
[1] Diff  0.412814437160001 30
[1] Diff  0.417058523630001 31
[1] Diff  0.44086007654 32
[1] Diff  0.44234140784 33
[1] Diff  0.447511303770001 34
[1] Diff  0.51130927026 35
[1] Diff  0.51860905962 36
[1] Diff  0.55600452068 37
[1] Diff  0.5657049532 38
[1] Diff  0.572398816810001 39
[1] Diff  0.57852754893 40
[1] Diff  0.581181760620001 41
[1] Diff  0.58766332578 42
[1] Diff  0.591911483360001 43
[1] Diff  0.593670753730001 44
[1] Diff  0.599756863660001 45
[1] Diff  0.60047754227 46
[1] Diff  0.63109984141 47
[1] Diff  0.639268872260001 48
[1] Diff  0.64758697008 49
[1] Diff  0.65227854685 50
[1] Diff  0.65865441556 51
[1] Diff  0.661139883050001 52
[1] Diff  0.661675298960001 53
[1] Diff  0.66612950009 54
[1] Diff  0.702148884860001 55
[1] Diff  0.723629329870001 56
[1] Diff  0.75871381571 57
[1] Diff  0.759495380690001 58
[1] Diff  0.76433326139 59
[1] Diff  0.78734695046 60
[1] Diff  0.83079466386 61
[1] Diff  0.84941519095 62
[1] Diff  0.85223115353 63
[1] Diff  0.85650645771 64
[1] Diff  0.867141315510001 65
[1] Diff  0.89386400825 66
[1] Diff  0.89753279962 67
[1] Diff  0.92857866714 68
[1] Diff  0.94971539773 69
[1] Diff  0.963294563240001 70
[1] Diff  0.96778600111 71
[1] Diff  1.00934862689 72
[1] Diff  1.01893895 73
[1] Diff  1.0339576315 74
[1] Diff  1.1449360086 75
[1] Diff  7.76710599996733e-05 1
[1] Diff  0.01742378451 2
[1] Diff  0.0211932955799998 3
[1] Diff  0.0228116591199994 4
[1] Diff  0.0245289674600002 5
[1] Diff  0.0297846639900001 6
[1] Diff  0.0460949791799994 7
[1] Diff  0.07151106259 8
[1] Diff  0.0743756661499999 9
[1] Diff  0.0949373926799995 10
[1] Diff  0.100946964919999 11
[1] Diff  0.10277723111 12
[1] Diff  0.12888574651 13
[1] Diff  0.1403023815 14
[1] Diff  0.1659260256 15
[1] Diff  0.17571593847 16
[1] Diff  0.20443008658 17
[1] Diff  0.21029779154 18
[1] Diff  0.22529422805 19
[1] Diff  0.23538084509 20
[1] Diff  0.26478708554 21
[1] Diff  0.29380816852 22
[1] Diff  0.30680564721 23
[1] Diff  0.31387532782 24
[1] Diff  0.32723285578 25
[1] Diff  0.3412107061 26
[1] Diff  0.3635961579 27
[1] Diff  0.38222763596 28
[1] Diff  0.39166911682 29
[1] Diff  0.39591320329 30
[1] Diff  0.419714756199999 31
[1] Diff  0.421196087499999 32
[1] Diff  0.42636598343 33
[1] Diff  0.490163949919999 34
[1] Diff  0.49746373928 35
[1] Diff  0.53485920034 36
[1] Diff  0.54455963286 37
[1] Diff  0.55125349647 38
[1] Diff  0.55738222859 39
[1] Diff  0.56003644028 40
[1] Diff  0.56651800544 41
[1] Diff  0.57076616302 42
[1] Diff  0.57252543339 43
[1] Diff  0.57861154332 44
[1] Diff  0.57933222193 45
[1] Diff  0.60995452107 46
[1] Diff  0.61812355192 47
[1] Diff  0.626441649739999 48
[1] Diff  0.631133226509999 49
[1] Diff  0.63750909522 50
[1] Diff  0.63999456271 51
[1] Diff  0.64052997862 52
[1] Diff  0.64498417975 53
[1] Diff  0.68100356452 54
[1] Diff  0.70248400953 55
[1] Diff  0.73756849537 56
[1] Diff  0.73835006035 57
[1] Diff  0.74318794105 58
[1] Diff  0.766201630119999 59
[1] Diff  0.809649343519999 60
[1] Diff  0.82826987061 61
[1] Diff  0.83108583319 62
[1] Diff  0.83536113737 63
[1] Diff  0.84599599517 64
[1] Diff  0.87271868791 65
[1] Diff  0.87638747928 66
[1] Diff  0.9074333468 67
[1] Diff  0.92857007739 68
[1] Diff  0.9421492429 69
[1] Diff  0.94664068077 70
[1] Diff  0.98820330655 71
[1] Diff  0.997793629659999 72
[1] Diff  1.01281231116 73
[1] Diff  1.12379068826 74
[1] Diff  0.0173461134500004 1
[1] Diff  0.0211156245200002 2
[1] Diff  0.0227339880599997 3
[1] Diff  0.0244512964000005 4
[1] Diff  0.0297069929300005 5
[1] Diff  0.0460173081199997 6
[1] Diff  0.0714333915300003 7
[1] Diff  0.0742979950900002 8
[1] Diff  0.0948597216199998 9
[1] Diff  0.10086929386 10
[1] Diff  0.10269956005 11
[1] Diff  0.12880807545 12
[1] Diff  0.14022471044 13
[1] Diff  0.16584835454 14
[1] Diff  0.17563826741 15
[1] Diff  0.20435241552 16
[1] Diff  0.21022012048 17
[1] Diff  0.22521655699 18
[1] Diff  0.23530317403 19
[1] Diff  0.26470941448 20
[1] Diff  0.29373049746 21
[1] Diff  0.30672797615 22
[1] Diff  0.31379765676 23
[1] Diff  0.32715518472 24
[1] Diff  0.34113303504 25
[1] Diff  0.36351848684 26
[1] Diff  0.3821499649 27
[1] Diff  0.39159144576 28
[1] Diff  0.39583553223 29
[1] Diff  0.41963708514 30
[1] Diff  0.42111841644 31
[1] Diff  0.426288312370001 32
[1] Diff  0.49008627886 33
[1] Diff  0.49738606822 34
[1] Diff  0.53478152928 35
[1] Diff  0.5444819618 36
[1] Diff  0.551175825410001 37
[1] Diff  0.55730455753 38
[1] Diff  0.559958769220001 39
[1] Diff  0.56644033438 40
[1] Diff  0.57068849196 41
[1] Diff  0.57244776233 42
[1] Diff  0.57853387226 43
[1] Diff  0.57925455087 44
[1] Diff  0.60987685001 45
[1] Diff  0.61804588086 46
[1] Diff  0.62636397868 47
[1] Diff  0.63105555545 48
[1] Diff  0.63743142416 49
[1] Diff  0.63991689165 50
[1] Diff  0.64045230756 51
[1] Diff  0.64490650869 52
[1] Diff  0.68092589346 53
[1] Diff  0.70240633847 54
[1] Diff  0.73749082431 55
[1] Diff  0.73827238929 56
[1] Diff  0.74311026999 57
[1] Diff  0.76612395906 58
[1] Diff  0.80957167246 59
[1] Diff  0.82819219955 60
[1] Diff  0.83100816213 61
[1] Diff  0.83528346631 62
[1] Diff  0.84591832411 63
[1] Diff  0.87264101685 64
[1] Diff  0.87630980822 65
[1] Diff  0.90735567574 66
[1] Diff  0.92849240633 67
[1] Diff  0.942071571840001 68
[1] Diff  0.94656300971 69
[1] Diff  0.98812563549 70
[1] Diff  0.9977159586 71
[1] Diff  1.0127346401 72
[1] Diff  1.1237130172 73
[1] Diff  0.00376951106999979 1
[1] Diff  0.00538787460999934 2
[1] Diff  0.00710518295000018 3
[1] Diff  0.0123608794800001 4
[1] Diff  0.0286711946699993 5
[1] Diff  0.0540872780799999 6
[1] Diff  0.0569518816399999 7
[1] Diff  0.0775136081699994 8
[1] Diff  0.0835231804099994 9
[1] Diff  0.0853534466000001 10
[1] Diff  0.111461962 11
[1] Diff  0.12287859699 12
[1] Diff  0.14850224109 13
[1] Diff  0.15829215396 14
[1] Diff  0.187006302069999 15
[1] Diff  0.192874007029999 16
[1] Diff  0.20787044354 17
[1] Diff  0.21795706058 18
[1] Diff  0.24736330103 19
[1] Diff  0.27638438401 20
[1] Diff  0.2893818627 21
[1] Diff  0.29645154331 22
[1] Diff  0.30980907127 23
[1] Diff  0.32378692159 24
[1] Diff  0.34617237339 25
[1] Diff  0.36480385145 26
[1] Diff  0.37424533231 27
[1] Diff  0.37848941878 28
[1] Diff  0.402290971689999 29
[1] Diff  0.403772302989999 30
[1] Diff  0.40894219892 31
[1] Diff  0.472740165409999 32
[1] Diff  0.48003995477 33
[1] Diff  0.51743541583 34
[1] Diff  0.527135848349999 35
[1] Diff  0.53382971196 36
[1] Diff  0.53995844408 37
[1] Diff  0.54261265577 38
[1] Diff  0.54909422093 39
[1] Diff  0.55334237851 40
[1] Diff  0.55510164888 41
[1] Diff  0.56118775881 42
[1] Diff  0.56190843742 43
[1] Diff  0.59253073656 44
[1] Diff  0.60069976741 45
[1] Diff  0.609017865229999 46
[1] Diff  0.613709441999999 47
[1] Diff  0.62008531071 48
[1] Diff  0.6225707782 49
[1] Diff  0.62310619411 50
[1] Diff  0.62756039524 51
[1] Diff  0.66357978001 52
[1] Diff  0.68506022502 53
[1] Diff  0.72014471086 54
[1] Diff  0.72092627584 55
[1] Diff  0.725764156539999 56
[1] Diff  0.748777845609999 57
[1] Diff  0.792225559009999 58
[1] Diff  0.8108460861 59
[1] Diff  0.813662048679999 60
[1] Diff  0.81793735286 61
[1] Diff  0.82857221066 62
[1] Diff  0.8552949034 63
[1] Diff  0.85896369477 64
[1] Diff  0.89000956229 65
[1] Diff  0.91114629288 66
[1] Diff  0.92472545839 67
[1] Diff  0.92921689626 68
[1] Diff  0.97077952204 69
[1] Diff  0.980369845149999 70
[1] Diff  0.995388526649999 71
[1] Diff  1.10636690375 72
[1] Diff  0.00161836353999956 1
[1] Diff  0.00333567188000039 2
[1] Diff  0.0085913684100003 3
[1] Diff  0.0249016835999996 4
[1] Diff  0.0503177670100001 5
[1] Diff  0.0531823705700001 6
[1] Diff  0.0737440970999996 7
[1] Diff  0.0797536693399996 8
[1] Diff  0.0815839355300003 9
[1] Diff  0.10769245093 10
[1] Diff  0.11910908592 11
[1] Diff  0.14473273002 12
[1] Diff  0.15452264289 13
[1] Diff  0.183236791 14
[1] Diff  0.18910449596 15
[1] Diff  0.20410093247 16
[1] Diff  0.21418754951 17
[1] Diff  0.24359378996 18
[1] Diff  0.27261487294 19
[1] Diff  0.28561235163 20
[1] Diff  0.29268203224 21
[1] Diff  0.3060395602 22
[1] Diff  0.32001741052 23
[1] Diff  0.34240286232 24
[1] Diff  0.36103434038 25
[1] Diff  0.37047582124 26
[1] Diff  0.37471990771 27
[1] Diff  0.39852146062 28
[1] Diff  0.40000279192 29
[1] Diff  0.40517268785 30
[1] Diff  0.46897065434 31
[1] Diff  0.4762704437 32
[1] Diff  0.51366590476 33
[1] Diff  0.52336633728 34
[1] Diff  0.53006020089 35
[1] Diff  0.53618893301 36
[1] Diff  0.5388431447 37
[1] Diff  0.54532470986 38
[1] Diff  0.54957286744 39
[1] Diff  0.55133213781 40
[1] Diff  0.55741824774 41
[1] Diff  0.55813892635 42
[1] Diff  0.58876122549 43
[1] Diff  0.59693025634 44
[1] Diff  0.60524835416 45
[1] Diff  0.60993993093 46
[1] Diff  0.61631579964 47
[1] Diff  0.61880126713 48
[1] Diff  0.61933668304 49
[1] Diff  0.62379088417 50
[1] Diff  0.65981026894 51
[1] Diff  0.68129071395 52
[1] Diff  0.71637519979 53
[1] Diff  0.71715676477 54
[1] Diff  0.72199464547 55
[1] Diff  0.74500833454 56
[1] Diff  0.78845604794 57
[1] Diff  0.80707657503 58
[1] Diff  0.80989253761 59
[1] Diff  0.81416784179 60
[1] Diff  0.82480269959 61
[1] Diff  0.85152539233 62
[1] Diff  0.8551941837 63
[1] Diff  0.88624005122 64
[1] Diff  0.90737678181 65
[1] Diff  0.92095594732 66
[1] Diff  0.92544738519 67
[1] Diff  0.96701001097 68
[1] Diff  0.97660033408 69
[1] Diff  0.99161901558 70
[1] Diff  1.10259739268 71
[1] Diff  0.00171730834000083 1
[1] Diff  0.00697300487000074 2
[1] Diff  0.02328332006 3
[1] Diff  0.0486994034700006 4
[1] Diff  0.0515640070300005 5
[1] Diff  0.0721257335600001 6
[1] Diff  0.0781353058000001 7
[1] Diff  0.0799655719900008 8
[1] Diff  0.106074087390001 9
[1] Diff  0.11749072238 10
[1] Diff  0.143114366480001 11
[1] Diff  0.15290427935 12
[1] Diff  0.18161842746 13
[1] Diff  0.18748613242 14
[1] Diff  0.202482568930001 15
[1] Diff  0.212569185970001 16
[1] Diff  0.241975426420001 17
[1] Diff  0.270996509400001 18
[1] Diff  0.283993988090001 19
[1] Diff  0.291063668700001 20
[1] Diff  0.304421196660001 21
[1] Diff  0.318399046980001 22
[1] Diff  0.340784498780001 23
[1] Diff  0.35941597684 24
[1] Diff  0.368857457700001 25
[1] Diff  0.373101544170001 26
[1] Diff  0.39690309708 27
[1] Diff  0.39838442838 28
[1] Diff  0.403554324310001 29
[1] Diff  0.4673522908 30
[1] Diff  0.47465208016 31
[1] Diff  0.51204754122 32
[1] Diff  0.52174797374 33
[1] Diff  0.528441837350001 34
[1] Diff  0.53457056947 35
[1] Diff  0.537224781160001 36
[1] Diff  0.54370634632 37
[1] Diff  0.547954503900001 38
[1] Diff  0.549713774270001 39
[1] Diff  0.555799884200001 40
[1] Diff  0.55652056281 41
[1] Diff  0.58714286195 42
[1] Diff  0.595311892800001 43
[1] Diff  0.60362999062 44
[1] Diff  0.60832156739 45
[1] Diff  0.6146974361 46
[1] Diff  0.617182903590001 47
[1] Diff  0.617718319500001 48
[1] Diff  0.62217252063 49
[1] Diff  0.658191905400001 50
[1] Diff  0.679672350410001 51
[1] Diff  0.71475683625 52
[1] Diff  0.715538401230001 53
[1] Diff  0.72037628193 54
[1] Diff  0.743389971 55
[1] Diff  0.7868376844 56
[1] Diff  0.80545821149 57
[1] Diff  0.80827417407 58
[1] Diff  0.81254947825 59
[1] Diff  0.823184336050001 60
[1] Diff  0.849907028790001 61
[1] Diff  0.853575820160001 62
[1] Diff  0.88462168768 63
[1] Diff  0.90575841827 64
[1] Diff  0.919337583780001 65
[1] Diff  0.92382902165 66
[1] Diff  0.965391647430001 67
[1] Diff  0.97498197054 68
[1] Diff  0.99000065204 69
[1] Diff  1.10097902914 70
[1] Diff  0.00525569652999991 1
[1] Diff  0.0215660117199992 2
[1] Diff  0.0469820951299997 3
[1] Diff  0.0498466986899997 4
[1] Diff  0.0704084252199992 5
[1] Diff  0.0764179974599992 6
[1] Diff  0.0782482636499999 7
[1] Diff  0.10435677905 8
[1] Diff  0.11577341404 9
[1] Diff  0.14139705814 10
[1] Diff  0.15118697101 11
[1] Diff  0.179901119119999 12
[1] Diff  0.185768824079999 13
[1] Diff  0.20076526059 14
[1] Diff  0.21085187763 15
[1] Diff  0.24025811808 16
[1] Diff  0.26927920106 17
[1] Diff  0.28227667975 18
[1] Diff  0.28934636036 19
[1] Diff  0.30270388832 20
[1] Diff  0.31668173864 21
[1] Diff  0.33906719044 22
[1] Diff  0.357698668499999 23
[1] Diff  0.36714014936 24
[1] Diff  0.37138423583 25
[1] Diff  0.395185788739999 26
[1] Diff  0.396667120039999 27
[1] Diff  0.40183701597 28
[1] Diff  0.465634982459999 29
[1] Diff  0.472934771819999 30
[1] Diff  0.510330232879999 31
[1] Diff  0.520030665399999 32
[1] Diff  0.52672452901 33
[1] Diff  0.53285326113 34
[1] Diff  0.53550747282 35
[1] Diff  0.54198903798 36
[1] Diff  0.54623719556 37
[1] Diff  0.54799646593 38
[1] Diff  0.55408257586 39
[1] Diff  0.554803254469999 40
[1] Diff  0.585425553609999 41
[1] Diff  0.59359458446 42
[1] Diff  0.601912682279999 43
[1] Diff  0.606604259049999 44
[1] Diff  0.612980127759999 45
[1] Diff  0.61546559525 46
[1] Diff  0.61600101116 47
[1] Diff  0.62045521229 48
[1] Diff  0.65647459706 49
[1] Diff  0.67795504207 50
[1] Diff  0.713039527909999 51
[1] Diff  0.71382109289 52
[1] Diff  0.718658973589999 53
[1] Diff  0.741672662659999 54
[1] Diff  0.785120376059999 55
[1] Diff  0.80374090315 56
[1] Diff  0.806556865729999 57
[1] Diff  0.810832169909999 58
[1] Diff  0.82146702771 59
[1] Diff  0.84818972045 60
[1] Diff  0.85185851182 61
[1] Diff  0.882904379339999 62
[1] Diff  0.90404110993 63
[1] Diff  0.91762027544 64
[1] Diff  0.92211171331 65
[1] Diff  0.96367433909 66
[1] Diff  0.973264662199999 67
[1] Diff  0.988283343699999 68
[1] Diff  1.0992617208 69
[1] Diff  0.0163103151899993 1
[1] Diff  0.0417263985999998 2
[1] Diff  0.0445910021599998 3
[1] Diff  0.0651527286899993 4
[1] Diff  0.0711623009299993 5
[1] Diff  0.07299256712 6
[1] Diff  0.0991010825199998 7
[1] Diff  0.11051771751 8
[1] Diff  0.13614136161 9
[1] Diff  0.14593127448 10
[1] Diff  0.174645422589999 11
[1] Diff  0.180513127549999 12
[1] Diff  0.19550956406 13
[1] Diff  0.2055961811 14
[1] Diff  0.23500242155 15
[1] Diff  0.26402350453 16
[1] Diff  0.27702098322 17
[1] Diff  0.28409066383 18
