[1] "#### Agrad Values d_bheig:gendermasculino -0.0289684153904445"
[1] "#### Agrad PValues d_bheig:gendermasculino 0.5012721703004"
[1] "#### Agrad PValues d_bheig:gendermasculino 5"
[1] "#### Agrad Values d_dbuild:gendermasculino -0.0066345068453573"
[1] "#### Agrad PValues d_dbuild:gendermasculino 0.442879525175005"
[1] "#### Agrad PValues d_dbuild:gendermasculino 7"
[1] "#### Agrad Values d_people:gendermasculino -0.0055428260683097"
[1] "#### Agrad PValues d_people:gendermasculino 0.398814191286652"
[1] "#### Agrad PValues d_people:gendermasculino 15"
[1] "#### Agrad Values d_graff:gendermasculino -0.257732556412676"
[1] "#### Agrad PValues d_graff:gendermasculino 0.202303386324445"
[1] "#### Agrad PValues d_graff:gendermasculino 37"
[1] "#### Agrad Values d_swidth:inc_catmedia 0.00623080640994942"
[1] "#### Agrad PValues d_swidth:inc_catmedia 0.304406684429675"
[1] "#### Agrad PValues d_swidth:inc_catmedia 27"
[1] "#### Agrad Values d_mvcars:inc_catmedia -0.0899815082204238"
[1] "#### Agrad PValues d_mvcars:inc_catmedia 0.119697948195954"
[1] "#### Agrad PValues d_mvcars:inc_catmedia 72"
[1] "#### Agrad Values d_pcars:inc_catmedia -0.0112329064506299"
[1] "#### Agrad PValues d_pcars:inc_catmedia 0.346236450387095"
[1] "#### Agrad PValues d_pcars:inc_catmedia 25"
[1] "#### Agrad Values d_trees:inc_catmedia 0.0282995434665042"
[1] "#### Agrad PValues d_trees:inc_catmedia 0.295277904706716"
[1] "#### Agrad PValues d_trees:inc_catmedia 30"
[1] "#### Agrad Values d_mvciclyst:inc_catmedia -0.00532906333212729"
[1] "#### Agrad PValues d_mvciclyst:inc_catmedia 0.477917001359468"
[1] "#### Agrad PValues d_mvciclyst:inc_catmedia 7"
[1] "#### Agrad Values d_lands:inc_catmedia 0.127157460143003"
[1] "#### Agrad PValues d_lands:inc_catmedia 0.211056498854523"
[1] "#### Agrad PValues d_lands:inc_catmedia 51"
[1] "#### Agrad Values d_bid:inc_catmedia 0.0121807219585273"
[1] "#### Agrad PValues d_bid:inc_catmedia 0.445879236970662"
[1] "#### Agrad PValues d_bid:inc_catmedia 11"
[1] "#### Agrad Values d_bheig:inc_catmedia -0.0156244250343153"
[1] "#### Agrad PValues d_bheig:inc_catmedia 0.479356731370646"
[1] "#### Agrad PValues d_bheig:inc_catmedia 7"
[1] "#### Agrad Values d_dbuild:inc_catmedia -0.0181590473122787"
[1] "#### Agrad PValues d_dbuild:inc_catmedia 0.388997494585447"
[1] "#### Agrad PValues d_dbuild:inc_catmedia 10"
[1] "#### Agrad Values d_people:inc_catmedia 0.00943752079947059"
[1] "#### Agrad PValues d_people:inc_catmedia 0.402359246388483"
[1] "#### Agrad PValues d_people:inc_catmedia 16"
[1] "#### Agrad Values d_graff:inc_catmedia 0.0357324007740768"
[1] "#### Agrad PValues d_graff:inc_catmedia 0.541803275900448"
[1] "#### Agrad PValues d_graff:inc_catmedia 2"
[1] "#### Seg Values (Intercept) -0.1680957058532"
[1] "#### Seg PValues (Intercept) 0.0341537321555403"
[1] "#### Seg PValues (Intercept) 86"
[1] "#### Seg Values d_swidth -0.00934106904623429"
[1] "#### Seg PValues d_swidth 0.30624139856856"
[1] "#### Seg PValues d_swidth 23"
[1] "#### Seg Values d_mvcars 0.23620826482227"
[1] "#### Seg PValues d_mvcars 0.0460893671251847"
[1] "#### Seg PValues d_mvcars 83"
[1] "#### Seg Values d_pcars 0.0403689711324494"
[1] "#### Seg PValues d_pcars 0.186033636399032"
[1] "#### Seg PValues d_pcars 48"
[1] "#### Seg Values d_trees 0.0429516574612856"
[1] "#### Seg PValues d_trees 0.302262374488503"
[1] "#### Seg PValues d_trees 28"
[1] "#### Seg Values d_mvciclyst -0.0404638997593769"
[1] "#### Seg PValues d_mvciclyst 0.442916957465366"
[1] "#### Seg PValues d_mvciclyst 11"
[1] "#### Seg Values d_lands 0.358028686355802"
[1] "#### Seg PValues d_lands 0.10386958641335"
[1] "#### Seg PValues d_lands 74"
[1] "#### Seg Values d_bid 0.0128518749347209"
[1] "#### Seg PValues d_bid 0.350229787538198"
[1] "#### Seg PValues d_bid 17"
[1] "#### Seg Values d_bheig 0.0767293076171679"
[1] "#### Seg PValues d_bheig 0.390560262393619"
[1] "#### Seg PValues d_bheig 12"
[1] "#### Seg Values d_dbuild 0.0143615646651509"
[1] "#### Seg PValues d_dbuild 0.506575312418465"
[1] "#### Seg PValues d_dbuild 4"
[1] "#### Seg Values d_people 0.065951585417062"
[1] "#### Seg PValues d_people 0.185331609117833"
[1] "#### Seg PValues d_people 51"
[1] "#### Seg Values d_graff -0.123942068376712"
[1] "#### Seg PValues d_graff 0.371663007435141"
[1] "#### Seg PValues d_graff 21"
[1] "#### Seg Values bair_catcatole_centro 0.417873273127882"
[1] "#### Seg PValues bair_catcatole_centro 0.0851922456040796"
[1] "#### Seg PValues bair_catcatole_centro 77"
[1] "#### Seg Values bair_catcatole_liberdade 0.0276798426112624"
[1] "#### Seg PValues bair_catcatole_liberdade 0.133757980275473"
[1] "#### Seg PValues bair_catcatole_liberdade 41"
[1] "#### Seg Values bair_catcentro_catole 0.314363269787772"
[1] "#### Seg PValues bair_catcentro_catole 0.112792658678239"
[1] "#### Seg PValues bair_catcentro_catole 66"
[1] "#### Seg Values bair_catcentro_liberdade 0.113089775349736"
[1] "#### Seg PValues bair_catcentro_liberdade 0.326068492321708"
[1] "#### Seg PValues bair_catcentro_liberdade 32"
[1] "#### Seg Values bair_catliberdade_catole -0.151828574437275"
[1] "#### Seg PValues bair_catliberdade_catole 0.276005320287152"
[1] "#### Seg PValues bair_catliberdade_catole 31"
[1] "#### Seg Values bair_catliberdade_centro -0.102929514710454"
[1] "#### Seg PValues bair_catliberdade_centro 0.386955722476427"
[1] "#### Seg PValues bair_catliberdade_centro 22"
[1] "#### Seg Values d_swidth:age_catadulto 0.0195172457485309"
[1] "#### Seg PValues d_swidth:age_catadulto 0.216502132441927"
[1] "#### Seg PValues d_swidth:age_catadulto 47"
[1] "#### Seg Values d_mvcars:age_catadulto -0.0721572006460225"
[1] "#### Seg PValues d_mvcars:age_catadulto 0.25924342857169"
[1] "#### Seg PValues d_mvcars:age_catadulto 39"
[1] "#### Seg Values d_pcars:age_catadulto -0.0158694691960382"
[1] "#### Seg PValues d_pcars:age_catadulto 0.300804188820312"
[1] "#### Seg PValues d_pcars:age_catadulto 37"
[1] "#### Seg Values d_trees:age_catadulto -0.0292269612792767"
[1] "#### Seg PValues d_trees:age_catadulto 0.368871540312275"
[1] "#### Seg PValues d_trees:age_catadulto 20"
[1] "#### Seg Values d_mvciclyst:age_catadulto -0.0581759125784622"
[1] "#### Seg PValues d_mvciclyst:age_catadulto 0.411594537665666"
[1] "#### Seg PValues d_mvciclyst:age_catadulto 15"
[1] "#### Seg Values d_lands:age_catadulto -0.00897355454445639"
[1] "#### Seg PValues d_lands:age_catadulto 0.319751650288871"
[1] "#### Seg PValues d_lands:age_catadulto 31"
[1] "#### Seg Values d_bid:age_catadulto -0.00390546307384167"
[1] "#### Seg PValues d_bid:age_catadulto 0.373651706922185"
[1] "#### Seg PValues d_bid:age_catadulto 24"
[1] "#### Seg Values d_bheig:age_catadulto -0.0371202754913076"
[1] "#### Seg PValues d_bheig:age_catadulto 0.452552271375171"
[1] "#### Seg PValues d_bheig:age_catadulto 11"
[1] "#### Seg Values d_dbuild:age_catadulto 0.0702299907887276"
[1] "#### Seg PValues d_dbuild:age_catadulto 0.22423341897687"
[1] "#### Seg PValues d_dbuild:age_catadulto 38"
[1] "#### Seg Values d_people:age_catadulto -0.0209159530990758"
[1] "#### Seg PValues d_people:age_catadulto 0.272057143715338"
[1] "#### Seg PValues d_people:age_catadulto 35"
[1] "#### Seg Values d_graff:age_catadulto -0.0881704671945457"
[1] "#### Seg PValues d_graff:age_catadulto 0.396050461328889"
[1] "#### Seg PValues d_graff:age_catadulto 17"
[1] "#### Seg Values d_swidth:gendermasculino 0.0080235666230287"
[1] "#### Seg PValues d_swidth:gendermasculino 0.315997905710964"
[1] "#### Seg PValues d_swidth:gendermasculino 23"
[1] "#### Seg Values d_mvcars:gendermasculino -0.110158063850159"
[1] "#### Seg PValues d_mvcars:gendermasculino 0.126831805161571"
[1] "#### Seg PValues d_mvcars:gendermasculino 68"
[1] "#### Seg Values d_pcars:gendermasculino 0.00130519864002093"
[1] "#### Seg PValues d_pcars:gendermasculino 0.341745781200159"
[1] "#### Seg PValues d_pcars:gendermasculino 30"
[1] "#### Seg Values d_trees:gendermasculino -0.0108203021444387"
[1] "#### Seg PValues d_trees:gendermasculino 0.409701341768998"
[1] "#### Seg PValues d_trees:gendermasculino 9"
[1] "#### Seg Values d_mvciclyst:gendermasculino 0.0844654262122837"
[1] "#### Seg PValues d_mvciclyst:gendermasculino 0.354748325325282"
[1] "#### Seg PValues d_mvciclyst:gendermasculino 20"
[1] "#### Seg Values d_lands:gendermasculino 0.207916416117163"
[1] "#### Seg PValues d_lands:gendermasculino 0.0699798878868054"
[1] "#### Seg PValues d_lands:gendermasculino 77"
[1] "#### Seg Values d_bid:gendermasculino -0.0143863735152668"
[1] "#### Seg PValues d_bid:gendermasculino 0.384931157433661"
[1] "#### Seg PValues d_bid:gendermasculino 20"
[1] "#### Seg Values d_bheig:gendermasculino -0.0493531548855435"
[1] "#### Seg PValues d_bheig:gendermasculino 0.458332364189632"
[1] "#### Seg PValues d_bheig:gendermasculino 12"
[1] "#### Seg Values d_dbuild:gendermasculino 0.016684447316467"
[1] "#### Seg PValues d_dbuild:gendermasculino 0.376428218810547"
[1] "#### Seg PValues d_dbuild:gendermasculino 16"
[1] "#### Seg Values d_people:gendermasculino -0.0102366015412442"
[1] "#### Seg PValues d_people:gendermasculino 0.371923945704633"
[1] "#### Seg PValues d_people:gendermasculino 18"
[1] "#### Seg Values d_graff:gendermasculino 0.0935782341443164"
[1] "#### Seg PValues d_graff:gendermasculino 0.413300865207563"
[1] "#### Seg PValues d_graff:gendermasculino 14"
[1] "#### Seg Values d_swidth:inc_catmedia -0.00314308328428063"
[1] "#### Seg PValues d_swidth:inc_catmedia 0.453204749244992"
[1] "#### Seg PValues d_swidth:inc_catmedia 12"
[1] "#### Seg Values d_mvcars:inc_catmedia -0.0161949332359177"
[1] "#### Seg PValues d_mvcars:inc_catmedia 0.196843067232432"
[1] "#### Seg PValues d_mvcars:inc_catmedia 44"
[1] "#### Seg Values d_pcars:inc_catmedia 0.0154627870821107"
[1] "#### Seg PValues d_pcars:inc_catmedia 0.288701778018775"
[1] "#### Seg PValues d_pcars:inc_catmedia 40"
[1] "#### Seg Values d_trees:inc_catmedia 0.0193020197098838"
[1] "#### Seg PValues d_trees:inc_catmedia 0.380565432007941"
[1] "#### Seg PValues d_trees:inc_catmedia 16"
[1] "#### Seg Values d_mvciclyst:inc_catmedia 0.0332830905410245"
[1] "#### Seg PValues d_mvciclyst:inc_catmedia 0.473921394392625"
[1] "#### Seg PValues d_mvciclyst:inc_catmedia 6"
[1] "#### Seg Values d_lands:inc_catmedia 0.213147620913819"
[1] "#### Seg PValues d_lands:inc_catmedia 0.0724660516407643"
[1] "#### Seg PValues d_lands:inc_catmedia 80"
[1] "#### Seg Values d_bid:inc_catmedia -0.0154037900490938"
[1] "#### Seg PValues d_bid:inc_catmedia 0.372294077824898"
[1] "#### Seg PValues d_bid:inc_catmedia 15"
[1] "#### Seg Values d_bheig:inc_catmedia 0.00525855217365804"
[1] "#### Seg PValues d_bheig:inc_catmedia 0.503481737976194"
[1] "#### Seg PValues d_bheig:inc_catmedia 5"
[1] "#### Seg Values d_dbuild:inc_catmedia -0.0428095236031431"
[1] "#### Seg PValues d_dbuild:inc_catmedia 0.272343968311617"
[1] "#### Seg PValues d_dbuild:inc_catmedia 39"
[1] "#### Seg Values d_people:inc_catmedia 0.0694605472329406"
[1] "#### Seg PValues d_people:inc_catmedia 0.0266980150310213"
[1] "#### Seg PValues d_people:inc_catmedia 87"
[1] "#### Seg Values d_graff:inc_catmedia -0.08617829232932"
[1] "#### Seg PValues d_graff:inc_catmedia 0.405748021383642"
[1] "#### Seg PValues d_graff:inc_catmedia 13"
[1] ">>>>> Groups  Jovem Adulto jovem40_adulto60/"
[1] "#### Agrad Values (Intercept) -0.182295621652708"
[1] "#### Agrad PValues (Intercept) 0.00315964698758514"
[1] "#### Agrad PValues (Intercept) 99"
[1] "#### Agrad Values d_swidth 0.0135065386249162"
[1] "#### Agrad PValues d_swidth 0.239601773847646"
[1] "#### Agrad PValues d_swidth 44"
[1] "#### Agrad Values d_mvcars 0.0433383652079369"
[1] "#### Agrad PValues d_mvcars 0.300929259689219"
[1] "#### Agrad PValues d_mvcars 31"
[1] "#### Agrad Values d_pcars 0.0144824822228684"
[1] "#### Agrad PValues d_pcars 0.340720160344112"
[1] "#### Agrad PValues d_pcars 19"
[1] "#### Agrad Values d_trees 0.0338143843534662"
[1] "#### Agrad PValues d_trees 0.30022782835048"
[1] "#### Agrad PValues d_trees 29"
[1] "#### Agrad Values d_mvciclyst 0.121530497425685"
[1] "#### Agrad PValues d_mvciclyst 0.271151003245305"
[1] "#### Agrad PValues d_mvciclyst 27"
[1] "#### Agrad Values d_lands 0.525213441659534"
[1] "#### Agrad PValues d_lands 9.69465268363983e-06"
[1] "#### Agrad PValues d_lands 100"
[1] "#### Agrad Values d_bid -0.0110024220721848"
[1] "#### Agrad PValues d_bid 0.433394435640291"
[1] "#### Agrad PValues d_bid 11"
[1] "#### Agrad Values d_bheig -0.00455583596648881"
[1] "#### Agrad PValues d_bheig 0.489741965186046"
[1] "#### Agrad PValues d_bheig 3"
[1] "#### Agrad Values d_dbuild 0.0209208940882928"
[1] "#### Agrad PValues d_dbuild 0.425323871878067"
[1] "#### Agrad PValues d_dbuild 12"
[1] "#### Agrad Values d_people -0.0169206820433643"
[1] "#### Agrad PValues d_people 0.404254003882743"
[1] "#### Agrad PValues d_people 15"
[1] "#### Agrad Values d_graff 0.0790176665492371"
[1] "#### Agrad PValues d_graff 0.43402494201161"
[1] "#### Agrad PValues d_graff 9"
[1] "#### Agrad Values bair_catcatole_centro 0.68528855674504"
[1] "#### Agrad PValues bair_catcatole_centro 8.79870665940841e-08"
[1] "#### Agrad PValues bair_catcatole_centro 100"
[1] "#### Agrad Values bair_catcatole_liberdade 0.524553757931055"
[1] "#### Agrad PValues bair_catcatole_liberdade 0.00152321331627148"
[1] "#### Agrad PValues bair_catcatole_liberdade 99"
[1] "#### Agrad Values bair_catcentro_catole 0.112600129502018"
[1] "#### Agrad PValues bair_catcentro_catole 0.383948278584691"
[1] "#### Agrad PValues bair_catcentro_catole 25"
[1] "#### Agrad Values bair_catcentro_liberdade -0.0953276643087731"
[1] "#### Agrad PValues bair_catcentro_liberdade 0.375526465893989"
[1] "#### Agrad PValues bair_catcentro_liberdade 20"
[1] "#### Agrad Values bair_catliberdade_catole -0.0913875484121196"
[1] "#### Agrad PValues bair_catliberdade_catole 0.406305456397089"
[1] "#### Agrad PValues bair_catliberdade_catole 13"
[1] "#### Agrad Values bair_catliberdade_centro 0.14009698578188"
[1] "#### Agrad PValues bair_catliberdade_centro 0.218854089111859"
[1] "#### Agrad PValues bair_catliberdade_centro 34"
[1] "#### Agrad Values d_swidth:age_catadulto -0.0106025168645802"
[1] "#### Agrad PValues d_swidth:age_catadulto 0.23840882607971"
[1] "#### Agrad PValues d_swidth:age_catadulto 34"
[1] "#### Agrad Values d_mvcars:age_catadulto -0.038903657140314"
[1] "#### Agrad PValues d_mvcars:age_catadulto 0.265481826668039"
[1] "#### Agrad PValues d_mvcars:age_catadulto 34"
[1] "#### Agrad Values d_pcars:age_catadulto 0.00581007426005338"
[1] "#### Agrad PValues d_pcars:age_catadulto 0.426771853162436"
[1] "#### Agrad PValues d_pcars:age_catadulto 16"
[1] "#### Agrad Values d_trees:age_catadulto 0.0541001741758776"
[1] "#### Agrad PValues d_trees:age_catadulto 0.108575699824322"
[1] "#### Agrad PValues d_trees:age_catadulto 65"
[1] "#### Agrad Values d_mvciclyst:age_catadulto -0.130737524384699"
[1] "#### Agrad PValues d_mvciclyst:age_catadulto 0.200816451677232"
[1] "#### Agrad PValues d_mvciclyst:age_catadulto 39"
[1] "#### Agrad Values d_lands:age_catadulto 0.0246066515544886"
[1] "#### Agrad PValues d_lands:age_catadulto 0.411327776785379"
[1] "#### Agrad PValues d_lands:age_catadulto 14"
[1] "#### Agrad Values d_bid:age_catadulto -0.026823738649867"
[1] "#### Agrad PValues d_bid:age_catadulto 0.297376698664813"
[1] "#### Agrad PValues d_bid:age_catadulto 32"
[1] "#### Agrad Values d_bheig:age_catadulto -0.027632029798406"
[1] "#### Agrad PValues d_bheig:age_catadulto 0.491110119046417"
[1] "#### Agrad PValues d_bheig:age_catadulto 3"
[1] "#### Agrad Values d_dbuild:age_catadulto -0.000264221493121247"
[1] "#### Agrad PValues d_dbuild:age_catadulto 0.470253558725685"
[1] "#### Agrad PValues d_dbuild:age_catadulto 5"
[1] "#### Agrad Values d_people:age_catadulto 0.0595108172471687"
[1] "#### Agrad PValues d_people:age_catadulto 0.0885677072195384"
[1] "#### Agrad PValues d_people:age_catadulto 74"
[1] "#### Agrad Values d_graff:age_catadulto -0.0536615353490327"
[1] "#### Agrad PValues d_graff:age_catadulto 0.503213690689089"
[1] "#### Agrad PValues d_graff:age_catadulto 4"
[1] "#### Agrad Values d_swidth:gendermasculino -0.00107146863469204"
[1] "#### Agrad PValues d_swidth:gendermasculino 0.378023855752866"
[1] "#### Agrad PValues d_swidth:gendermasculino 18"
[1] "#### Agrad Values d_mvcars:gendermasculino -0.00501716914183048"
[1] "#### Agrad PValues d_mvcars:gendermasculino 0.306381829098002"
[1] "#### Agrad PValues d_mvcars:gendermasculino 25"
[1] "#### Agrad Values d_pcars:gendermasculino -0.004043374610004"
[1] "#### Agrad PValues d_pcars:gendermasculino 0.46421690284336"
[1] "#### Agrad PValues d_pcars:gendermasculino 9"
[1] "#### Agrad Values d_trees:gendermasculino -0.0112725370839491"
[1] "#### Agrad PValues d_trees:gendermasculino 0.443930043370992"
[1] "#### Agrad PValues d_trees:gendermasculino 13"
[1] "#### Agrad Values d_mvciclyst:gendermasculino -0.0409677726372562"
[1] "#### Agrad PValues d_mvciclyst:gendermasculino 0.479553092607822"
[1] "#### Agrad PValues d_mvciclyst:gendermasculino 8"
[1] "#### Agrad Values d_lands:gendermasculino 0.0862345425087392"
[1] "#### Agrad PValues d_lands:gendermasculino 0.304043573972686"
[1] "#### Agrad PValues d_lands:gendermasculino 33"
[1] "#### Agrad Values d_bid:gendermasculino -0.0131279463060243"
[1] "#### Agrad PValues d_bid:gendermasculino 0.401869522272313"
[1] "#### Agrad PValues d_bid:gendermasculino 14"
[1] "#### Agrad Values d_bheig:gendermasculino -0.0145927726201181"
[1] "#### Agrad PValues d_bheig:gendermasculino 0.497397998134277"
[1] "#### Agrad PValues d_bheig:gendermasculino 5"
[1] "#### Agrad Values d_dbuild:gendermasculino -0.0255076284151969"
[1] "#### Agrad PValues d_dbuild:gendermasculino 0.381107594398721"
[1] "#### Agrad PValues d_dbuild:gendermasculino 11"
[1] "#### Agrad Values d_people:gendermasculino -0.00250501556655663"
[1] "#### Agrad PValues d_people:gendermasculino 0.404591917123233"
[1] "#### Agrad PValues d_people:gendermasculino 14"
[1] "#### Agrad Values d_graff:gendermasculino -0.126389850165872"
[1] "#### Agrad PValues d_graff:gendermasculino 0.404446137803008"
[1] "#### Agrad PValues d_graff:gendermasculino 13"
[1] "#### Agrad Values d_swidth:inc_catmedia 0.00686620157655296"
[1] "#### Agrad PValues d_swidth:inc_catmedia 0.291832565543576"
[1] "#### Agrad PValues d_swidth:inc_catmedia 34"
[1] "#### Agrad Values d_mvcars:inc_catmedia -0.083329757250468"
[1] "#### Agrad PValues d_mvcars:inc_catmedia 0.0934825149056416"
[1] "#### Agrad PValues d_mvcars:inc_catmedia 70"
[1] "#### Agrad Values d_pcars:inc_catmedia -0.0119043636364796"
[1] "#### Agrad PValues d_pcars:inc_catmedia 0.338641632448366"
[1] "#### Agrad PValues d_pcars:inc_catmedia 27"
[1] "#### Agrad Values d_trees:inc_catmedia 0.00920097428409084"
[1] "#### Agrad PValues d_trees:inc_catmedia 0.43634509625316"
[1] "#### Agrad PValues d_trees:inc_catmedia 11"
[1] "#### Agrad Values d_mvciclyst:inc_catmedia -0.037636374695593"
[1] "#### Agrad PValues d_mvciclyst:inc_catmedia 0.470087350202235"
[1] "#### Agrad PValues d_mvciclyst:inc_catmedia 6"
[1] "#### Agrad Values d_lands:inc_catmedia 0.115704201504241"
[1] "#### Agrad PValues d_lands:inc_catmedia 0.227832731448312"
[1] "#### Agrad PValues d_lands:inc_catmedia 50"
[1] "#### Agrad Values d_bid:inc_catmedia 0.01100979675895"
[1] "#### Agrad PValues d_bid:inc_catmedia 0.422520622369376"
[1] "#### Agrad PValues d_bid:inc_catmedia 7"
[1] "#### Agrad Values d_bheig:inc_catmedia -0.0199330340713101"
[1] "#### Agrad PValues d_bheig:inc_catmedia 0.481245451374256"
[1] "#### Agrad PValues d_bheig:inc_catmedia 5"
[1] "#### Agrad Values d_dbuild:inc_catmedia -0.00857423838552481"
[1] "#### Agrad PValues d_dbuild:inc_catmedia 0.465841714312448"
[1] "#### Agrad PValues d_dbuild:inc_catmedia 6"
[1] "#### Agrad Values d_people:inc_catmedia -0.00601073174027756"
[1] "#### Agrad PValues d_people:inc_catmedia 0.414530470547714"
[1] "#### Agrad PValues d_people:inc_catmedia 10"
[1] "#### Agrad Values d_graff:inc_catmedia 0.0149365172053947"
[1] "#### Agrad PValues d_graff:inc_catmedia 0.547131249440184"
[1] "#### Agrad PValues d_graff:inc_catmedia 2"
[1] "#### Seg Values (Intercept) -0.156794135588002"
[1] "#### Seg PValues (Intercept) 0.0289073434652455"
[1] "#### Seg PValues (Intercept) 88"
[1] "#### Seg Values d_swidth -0.00820998662078271"
[1] "#### Seg PValues d_swidth 0.336383532722532"
[1] "#### Seg PValues d_swidth 30"
[1] "#### Seg Values d_mvcars 0.198329757410221"
[1] "#### Seg PValues d_mvcars 0.0165095957291622"
[1] "#### Seg PValues d_mvcars 90"
[1] "#### Seg Values d_pcars 0.0333889962200236"
[1] "#### Seg PValues d_pcars 0.189117942845138"
[1] "#### Seg PValues d_pcars 57"
[1] "#### Seg Values d_trees 0.0609091295715021"
[1] "#### Seg PValues d_trees 0.118959682130932"
[1] "#### Seg PValues d_trees 62"
[1] "#### Seg Values d_mvciclyst -0.0293686270320881"
[1] "#### Seg PValues d_mvciclyst 0.529810967537257"
[1] "#### Seg PValues d_mvciclyst 3"
[1] "#### Seg Values d_lands 0.369050909168527"
[1] "#### Seg PValues d_lands 0.0150775209643239"
[1] "#### Seg PValues d_lands 97"
[1] "#### Seg Values d_bid 0.00747739751130019"
[1] "#### Seg PValues d_bid 0.479442065409486"
[1] "#### Seg PValues d_bid 10"
[1] "#### Seg Values d_bheig 0.086625409979256"
[1] "#### Seg PValues d_bheig 0.307182035447617"
[1] "#### Seg PValues d_bheig 24"
[1] "#### Seg Values d_dbuild 0.0126682283566983"
[1] "#### Seg PValues d_dbuild 0.461396820172961"
[1] "#### Seg PValues d_dbuild 7"
[1] "#### Seg Values d_people 0.0535869560916685"
[1] "#### Seg PValues d_people 0.168145372595486"
[1] "#### Seg PValues d_people 62"
[1] "#### Seg Values d_graff -0.2159112145327"
[1] "#### Seg PValues d_graff 0.292686829594162"
[1] "#### Seg PValues d_graff 32"
[1] "#### Seg Values bair_catcatole_centro 0.393059524171885"
[1] "#### Seg PValues bair_catcatole_centro 0.058534230949148"
[1] "#### Seg PValues bair_catcatole_centro 84"
[1] "#### Seg Values bair_catcatole_liberdade 0.00189927358912799"
[1] "#### Seg PValues bair_catcatole_liberdade 0.233125211667697"
[1] "#### Seg PValues bair_catcatole_liberdade 26"
[1] "#### Seg Values bair_catcentro_catole 0.340086707233834"
[1] "#### Seg PValues bair_catcentro_catole 0.0387033624407113"
[1] "#### Seg PValues bair_catcentro_catole 79"
[1] "#### Seg Values bair_catcentro_liberdade 0.200600754612837"
[1] "#### Seg PValues bair_catcentro_liberdade 0.279807405556678"
[1] "#### Seg PValues bair_catcentro_liberdade 45"
[1] "#### Seg Values bair_catliberdade_catole -0.18522243146369"
[1] "#### Seg PValues bair_catliberdade_catole 0.139716545405986"
[1] "#### Seg PValues bair_catliberdade_catole 48"
[1] "#### Seg Values bair_catliberdade_centro -0.114158171533531"
[1] "#### Seg PValues bair_catliberdade_centro 0.321411771691967"
[1] "#### Seg PValues bair_catliberdade_centro 26"
[1] "#### Seg Values d_swidth:age_catadulto 0.018961516011679"
[1] "#### Seg PValues d_swidth:age_catadulto 0.0581990188417056"
[1] "#### Seg PValues d_swidth:age_catadulto 74"
[1] "#### Seg Values d_mvcars:age_catadulto -0.0547991662153542"
[1] "#### Seg PValues d_mvcars:age_catadulto 0.208102198833188"
[1] "#### Seg PValues d_mvcars:age_catadulto 55"
[1] "#### Seg Values d_pcars:age_catadulto -0.00930560698818132"
[1] "#### Seg PValues d_pcars:age_catadulto 0.313575124260236"
[1] "#### Seg PValues d_pcars:age_catadulto 28"
[1] "#### Seg Values d_trees:age_catadulto -0.0393213376337718"
[1] "#### Seg PValues d_trees:age_catadulto 0.249841324922698"
[1] "#### Seg PValues d_trees:age_catadulto 43"
[1] "#### Seg Values d_mvciclyst:age_catadulto -0.0355648596305452"
[1] "#### Seg PValues d_mvciclyst:age_catadulto 0.495420128103152"
[1] "#### Seg PValues d_mvciclyst:age_catadulto 5"
[1] "#### Seg Values d_lands:age_catadulto 0.0479708526705615"
[1] "#### Seg PValues d_lands:age_catadulto 0.35540505993891"
[1] "#### Seg PValues d_lands:age_catadulto 26"
[1] "#### Seg Values d_bid:age_catadulto -0.00204717731341719"
[1] "#### Seg PValues d_bid:age_catadulto 0.436156443646497"
[1] "#### Seg PValues d_bid:age_catadulto 8"
[1] "#### Seg Values d_bheig:age_catadulto -0.0432769865587242"
[1] "#### Seg PValues d_bheig:age_catadulto 0.463676577905698"
[1] "#### Seg PValues d_bheig:age_catadulto 7"
[1] "#### Seg Values d_dbuild:age_catadulto 0.0772485455436458"
[1] "#### Seg PValues d_dbuild:age_catadulto 0.0631661238943845"
[1] "#### Seg PValues d_dbuild:age_catadulto 80"
[1] "#### Seg Values d_people:age_catadulto -0.000586086364995391"
[1] "#### Seg PValues d_people:age_catadulto 0.298014342130354"
[1] "#### Seg PValues d_people:age_catadulto 30"
[1] "#### Seg Values d_graff:age_catadulto -0.0382004253177898"
[1] "#### Seg PValues d_graff:age_catadulto 0.511508953807573"
[1] "#### Seg PValues d_graff:age_catadulto 5"
[1] "#### Seg Values d_swidth:gendermasculino 0.00541975416283449"
[1] "#### Seg PValues d_swidth:gendermasculino 0.401525243749443"
[1] "#### Seg PValues d_swidth:gendermasculino 19"
[1] "#### Seg Values d_mvcars:gendermasculino -0.0797289242337738"
[1] "#### Seg PValues d_mvcars:gendermasculino 0.176107601670729"
[1] "#### Seg PValues d_mvcars:gendermasculino 65"
[1] "#### Seg Values d_pcars:gendermasculino 0.0102467737446869"
[1] "#### Seg PValues d_pcars:gendermasculino 0.298874816423477"
[1] "#### Seg PValues d_pcars:gendermasculino 29"
[1] "#### Seg Values d_trees:gendermasculino -0.0269698727607093"
[1] "#### Seg PValues d_trees:gendermasculino 0.31589228296348"
[1] "#### Seg PValues d_trees:gendermasculino 24"
[1] "#### Seg Values d_mvciclyst:gendermasculino 0.0954599928584286"
[1] "#### Seg PValues d_mvciclyst:gendermasculino 0.291697860716246"
[1] "#### Seg PValues d_mvciclyst:gendermasculino 23"
