
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
[1] propWind -0.02   0.00057   0.024   8.8e-05   0.001   -0.00019   0.0013   -0.44
[1] longSight -14.67   -0.57   13.40   -0.83   -0.30   -0.98   -0.15   -0.067
[1] propSkyAhead -0.29   0.0012   0.13   -0.0013   0.0037   -0.0028   0.0052   -0.86
[1] propSkyAcross 0.038   0.0019   0.13   -6e-04   0.0044   -0.0021   0.0058   0.11
[1] buildHeight -61.14   4.31   87.44   2.60   6.03   1.60   7.03   -0.061
[1] propActiveUse 0.046   0.0064   0.089   0.0047   0.0082   0.0037   0.0092   0.19
$movCars
$movCars[[1]]
  [1]  -1.021277  -2.030358  -1.320901  -3.135348  -2.412722 -12.412722
  [7] -26.912722 -28.110471 -28.131747 -31.119552 -29.854373 -31.052122
 [13] -29.308219 -26.820414 -26.820414 -26.820414 -28.064317 -28.064317
 [19] -29.308219 -28.064317 -28.064317 -28.064317 -28.064317 -28.064317
 [25] -28.064317 -28.064317 -28.064317 -28.064317 -28.064317 -28.064317
 [31] -28.064317 -28.064317 -28.085593 -28.085593 -28.085593 -28.085593
 [37] -28.085593 -28.585593 -28.585593 -28.585593 -28.585593 -28.585593
 [43] -28.585593 -28.564317 -28.564317 -28.564317 -28.564317 -28.564317
 [49] -28.064317 -28.564317 -28.564317 -28.564317 -28.564317 -28.564317
 [55] -28.564317 -28.564317 -28.564317 -28.564317 -29.808219 -29.808219
 [61] -29.808219 -29.808219 -29.808219 -29.808219 -29.808219 -29.808219
 [67] -29.808219 -29.808219 -29.808219 -29.808219 -29.808219 -29.808219
 [73] -29.808219 -29.808219 -29.808219 -29.808219 -29.808219 -29.808219
 [79] -29.808219 -29.808219 -29.808219 -29.808219 -29.808219 -29.808219
 [85] -29.808219 -29.808219 -29.808219 -29.808219 -29.808219 -29.808219
 [91] -29.808219 -29.808219 -29.808219 -29.808219 -29.808219 -29.808219
 [97] -29.808219 -29.808219 -29.829496 -29.808219


$parkCars
$parkCars[[1]]
  [1]  13.168462   3.296078 -29.423013 -11.358296  -9.436845  -7.688658
  [7] -13.537321 -17.551607 -19.749980 -27.194128 -22.538637 -20.216438
 [13] -21.858937 -13.036409 -15.715494 -15.715494 -19.670935 -17.335665
 [19] -20.636092 -17.335665 -17.335665 -17.335665 -18.907094 -15.652303
 [25] -17.223732 -16.179758 -16.179758 -16.179758 -13.880210 -13.880210
 [31] -13.880210 -13.880210 -15.235275 -15.235275 -12.935726 -12.935726
 [37] -12.935726 -13.735275 -11.435726 -11.435726 -11.435726 -11.435726
 [43] -13.735275 -14.679758 -14.679758 -14.679758 -12.380210 -12.380210
 [49] -13.880210 -12.380210 -12.380210 -12.380210 -12.380210 -12.380210
 [55] -12.380210 -12.380210 -12.380210 -12.380210 -16.488224 -16.488224
 [61] -16.488224 -16.488224 -16.488224 -16.488224 -16.488224 -16.488224
 [67] -16.488224 -16.488224 -16.488224 -16.488224 -16.488224 -16.488224
 [73] -16.488224 -16.488224 -16.488224 -16.488224 -16.488224 -16.488224
 [79] -16.488224 -16.488224 -16.488224 -16.488224 -16.488224 -16.488224
 [85] -16.488224 -16.488224 -16.488224 -16.488224 -16.488224 -16.488224
 [91] -16.488224 -16.488224 -16.488224 -16.488224 -16.488224 -16.488224
 [97] -16.488224 -16.488224 -15.543740 -16.488224


$movCicly
$movCicly[[1]]
  [1]   7.0909091   2.4922395  -7.4589800  -2.0155211  -0.6252772  -4.3525499
  [7]  -9.3525499 -11.7427938 -11.7427938 -16.5232816 -13.1330377 -16.5232816
 [13] -14.1330377  -9.3525499  -9.3525499  -9.3525499 -11.7427938 -10.7427938
 [19] -14.1330377 -10.7427938 -10.7427938 -10.7427938 -10.7427938 -11.0155211
 [25] -11.0155211 -11.2882483 -11.2882483 -11.2882483 -11.2882483 -11.2882483
 [31] -11.2882483 -11.2882483 -11.2882483 -11.2882483 -11.2882483 -11.2882483
 [37] -11.2882483 -11.2882483 -11.2882483 -11.2882483 -11.2882483 -11.2882483
 [43] -11.2882483 -11.2882483 -11.2882483 -11.2882483 -11.2882483 -11.2882483
 [49] -11.2882483 -11.2882483 -11.2882483 -11.2882483 -11.2882483 -11.2882483
 [55] -11.2882483 -11.2882483 -11.2882483 -11.2882483 -13.6784922 -13.6784922
 [61] -13.6784922 -13.6784922 -13.6784922 -13.6784922 -13.6784922 -13.6784922
 [67] -13.6784922 -13.6784922 -13.6784922 -13.6784922 -13.6784922 -13.6784922
 [73] -13.6784922 -13.6784922 -13.6784922 -13.6784922 -13.6784922 -13.6784922
 [79] -13.6784922 -13.6784922 -13.6784922 -13.6784922 -13.6784922 -13.6784922
 [85] -13.6784922 -13.6784922 -13.6784922 -13.6784922 -13.6784922 -13.6784922
 [91] -13.6784922 -13.6784922 -13.6784922 -13.6784922 -13.6784922 -13.6784922
 [97] -13.6784922 -13.6784922 -13.6784922 -13.6784922


$buildId
$buildId[[1]]
  [1] -19.61905 -29.52381 -23.76190 -20.14286 -20.14286 -13.95238 -14.61905
  [8] -14.61905 -13.76190 -12.76190 -11.61905 -11.61905 -11.95238 -12.61905
 [15] -12.95238 -12.95238 -12.61905 -13.61905 -13.61905 -13.61905 -13.61905
 [22] -13.61905 -12.61905 -14.14286 -13.14286 -11.19048 -11.19048 -11.19048
 [29] -11.19048 -11.19048 -11.19048 -11.19048 -12.33333 -12.33333 -12.33333
 [36] -12.33333 -12.33333 -12.33333 -12.33333 -12.33333 -12.33333 -12.33333
 [43] -12.33333 -11.19048 -11.19048 -11.19048 -11.19048 -11.19048 -11.19048
 [50] -11.19048 -11.19048 -11.19048 -11.19048 -11.19048 -11.19048 -11.19048
 [57] -11.19048 -11.19048 -10.19048 -10.19048 -10.19048 -10.19048 -10.19048
 [64] -10.19048 -10.19048 -10.19048 -10.19048 -10.19048 -10.19048 -10.19048
 [71] -10.19048 -10.19048 -10.19048 -10.19048 -10.19048 -10.19048 -10.19048
 [78] -10.19048 -10.19048 -10.19048 -10.19048 -10.19048 -10.19048 -10.19048
 [85] -10.19048 -10.19048 -10.19048 -10.19048 -10.19048 -10.19048 -10.19048
 [92] -10.19048 -10.19048 -10.19048 -10.19048 -10.19048 -10.19048 -10.19048
 [99] -11.33333 -10.19048


$buildNRec
$buildNRec[[1]]
  [1]  -6.412698 -18.492063 -21.380952 -21.650794 -30.428571 -18.809524
  [7] -13.587302 -11.587302 -12.476190 -17.698413 -11.476190  -8.809524
 [13] -11.587302 -12.587302 -17.587302 -17.587302 -12.587302 -10.253968
 [19] -12.587302 -10.253968 -10.253968 -10.253968 -10.253968 -10.873016
 [25] -10.873016  -9.825397  -9.825397  -9.825397  -6.825397  -6.825397
 [31]  -6.825397  -6.825397 -10.714286 -10.714286  -7.714286  -7.714286
 [37]  -7.714286 -12.936508  -9.936508  -9.936508  -9.936508  -9.936508
 [43] -12.936508 -12.047619 -12.047619 -12.047619  -9.047619  -9.047619
 [49]  -6.825397  -9.047619  -9.047619  -9.047619  -9.047619  -9.047619
 [55]  -9.047619  -9.047619  -9.047619  -9.047619  -9.047619  -9.047619
 [61]  -9.047619  -9.047619  -9.047619  -9.047619  -9.047619  -9.047619
 [67]  -9.047619  -9.047619  -9.047619  -9.047619  -9.047619  -9.047619
 [73]  -9.047619  -9.047619  -9.047619  -9.047619  -9.047619  -9.047619
 [79]  -9.047619  -9.047619  -9.047619  -9.047619  -9.047619  -9.047619
 [85]  -9.047619  -9.047619  -9.047619  -9.047619  -9.047619  -9.047619
 [91]  -9.047619  -9.047619  -9.047619  -9.047619  -9.047619  -9.047619
 [97]  -9.047619  -9.047619  -9.936508  -9.047619


$tree
$tree[[1]]
  [1] -70.51182 -60.16468 -49.16722 -45.61278 -49.56330 -35.00923 -42.60414
  [8] -49.66559 -59.80206 -62.76276 -59.79100 -59.19553 -62.81032 -52.58526
 [15] -56.12838 -56.12838 -56.68484 -51.95249 -52.10249 -51.95249 -51.95249
 [22] -51.95249 -55.68484 -51.86398 -55.59633 -54.82705 -54.82705 -54.82705
 [29] -54.67705 -54.67705 -54.67705 -54.67705 -57.49881 -57.49881 -57.34881
 [36] -57.34881 -57.34881 -58.27715 -58.12715 -58.12715 -58.12715 -58.12715
 [43] -58.27715 -55.60539 -55.60539 -55.60539 -55.45539 -55.45539 -54.67705
 [50] -55.45539 -55.45539 -55.45539 -55.45539 -55.45539 -55.45539 -55.45539
 [57] -55.45539 -55.45539 -58.33775 -58.33775 -58.33775 -58.33775 -58.33775
 [64] -58.33775 -58.33775 -58.33775 -58.33775 -58.33775 -58.33775 -58.33775
 [71] -58.33775 -58.33775 -58.33775 -58.33775 -58.33775 -58.33775 -58.33775
 [78] -58.33775 -58.33775 -58.33775 -58.33775 -58.33775 -58.33775 -58.33775
 [85] -58.33775 -58.33775 -58.33775 -58.33775 -58.33775 -58.33775 -58.33775
 [92] -58.33775 -58.33775 -58.33775 -58.33775 -58.33775 -58.33775 -58.33775
 [99] -61.00950 -58.33775


$smallPla
$smallPla[[1]]
  [1] -12.211156  -9.970510  -5.584450  -6.199012  -7.614904  -7.572756
  [7]  -6.728739  -6.767143  -7.101835  -8.143128  -7.808436  -7.793424
 [13]  -6.778929  -6.756754  -6.783551  -6.783551  -6.752131  -6.752131
 [19]  -6.752131  -6.752131  -6.752131  -6.752131  -6.752131  -6.784975
 [25]  -6.784975  -6.861174  -6.861174  -6.861174  -6.861174  -6.861174
 [31]  -6.861174  -6.861174  -7.195865  -7.195865  -7.195865  -7.195865
 [37]  -7.195865  -8.237158  -8.237158  -8.237158  -8.237158  -8.237158
 [43]  -8.237158  -7.902467  -7.902467  -7.902467  -7.902467  -7.902467
 [49]  -6.861174  -7.902467  -7.902467  -7.902467  -7.902467  -7.902467
 [55]  -7.902467  -7.902467  -7.902467  -7.902467  -7.902467  -7.902467
 [61]  -7.902467  -7.902467  -7.902467  -7.902467  -7.902467  -7.902467
 [67]  -7.902467  -7.902467  -7.902467  -7.902467  -7.902467  -7.902467
 [73]  -7.902467  -7.902467  -7.902467  -7.902467  -7.902467  -7.902467
 [79]  -7.902467  -7.902467  -7.902467  -7.902467  -7.902467  -7.902467
 [85]  -7.902467  -7.902467  -7.902467  -7.902467  -7.902467  -7.902467
 [91]  -7.902467  -7.902467  -7.902467  -7.902467  -7.902467  -7.902467
 [97]  -7.902467  -7.902467  -8.237158  -7.902467


$diffBuild
$diffBuild[[1]]
  [1] -11.3043478   6.4270186  13.5646998   2.5885093   0.7841615  -2.2158385
  [7]   5.0341615   6.3674948   6.0631470   7.5631470   7.8674948   9.7008282
 [13]   9.7008282   7.2008282   7.2008282   7.2008282   8.2008282   5.7008282
 [19]   7.7008282   5.7008282   5.7008282   5.7008282   6.7008282   5.7008282
 [25]   6.7008282   7.7008282   7.7008282   7.7008282   7.7008282   7.7008282
 [31]   7.7008282   7.7008282   5.3964803   5.3964803   5.3964803   5.3964803
 [37]   5.3964803   4.8964803   4.8964803   4.8964803   4.8964803   4.8964803
 [43]   4.8964803   7.2008282   7.2008282   7.2008282   7.2008282   7.2008282
 [49]   7.7008282   7.2008282   7.2008282   7.2008282   7.2008282   7.2008282
 [55]   7.2008282   7.2008282   7.2008282   7.2008282   8.7008282   8.7008282
 [61]   8.7008282   8.7008282   8.7008282   8.7008282   8.7008282   8.7008282
 [67]   8.7008282   8.7008282   8.7008282   8.7008282   8.7008282   8.7008282
 [73]   8.7008282   8.7008282   8.7008282   8.7008282   8.7008282   8.7008282
 [79]   8.7008282   8.7008282   8.7008282   8.7008282   8.7008282   8.7008282
 [85]   8.7008282   8.7008282   8.7008282   8.7008282   8.7008282   8.7008282
 [91]   8.7008282   8.7008282   8.7008282   8.7008282   8.7008282   8.7008282
 [97]   8.7008282   8.7008282   6.3964803   8.7008282


$streeFur
$streeFur[[1]]
  [1] -12.118896 -11.892334 -14.295801 -11.716313 -10.834992  -7.499258
  [7]  -7.294434  -9.009705  -9.714921 -14.000086 -11.853676 -12.972735
 [13] -11.012097  -7.318598  -7.710265  -7.710265  -9.362570  -8.698681
 [19] -10.492653  -8.698681  -8.698681  -8.698681  -8.987570  -9.805460
 [25] -10.094349 -10.385727 -10.385727 -10.385727 -10.160727 -10.160727
 [31] -10.160727 -10.160727 -10.513166 -10.513166 -10.288166 -10.288166
 [37] -10.288166 -11.446499 -11.221499 -11.221499 -11.221499 -11.221499
 [43] -11.446499 -11.319060 -11.319060 -11.319060 -11.094060 -11.094060
 [49] -10.160727 -11.094060 -11.094060 -11.094060 -11.094060 -11.094060
 [55] -11.094060 -11.094060 -11.094060 -11.094060 -12.801921 -12.801921
 [61] -12.801921 -12.801921 -12.801921 -12.801921 -12.801921 -12.801921
 [67] -12.801921 -12.801921 -12.801921 -12.801921 -12.801921 -12.801921
 [73] -12.801921 -12.801921 -12.801921 -12.801921 -12.801921 -12.801921
 [79] -12.801921 -12.801921 -12.801921 -12.801921 -12.801921 -12.801921
 [85] -12.801921 -12.801921 -12.801921 -12.801921 -12.801921 -12.801921
 [91] -12.801921 -12.801921 -12.801921 -12.801921 -12.801921 -12.801921
 [97] -12.801921 -12.801921 -12.929359 -12.801921


$basCol
$basCol[[1]]
  [1] 25.70351 18.55439 13.67105 23.75439 21.25351 19.85351 19.13772 19.88772
  [9] 22.02105 23.92105 22.52193 22.08772 21.50439 18.43772 18.60439 18.60439
 [17] 20.18772 20.47193 20.53772 20.47193 20.47193 20.47193 20.87193 22.47193
 [25] 22.87193 23.87193 23.87193 23.87193 23.87193 23.87193 23.87193 23.87193
 [33] 25.20526 25.20526 25.20526 25.20526 25.20526 25.20526 25.20526 25.20526
 [41] 25.20526 25.20526 25.20526 23.87193 23.87193 23.87193 23.87193 23.87193
 [49] 23.87193 23.87193 23.87193 23.87193 23.87193 23.87193 23.87193 23.87193
 [57] 23.87193 23.87193 25.02193 25.02193 25.02193 25.02193 25.02193 25.02193
 [65] 25.02193 25.02193 25.02193 25.02193 25.02193 25.02193 25.02193 25.02193
 [73] 25.02193 25.02193 25.02193 25.02193 25.02193 25.02193 25.02193 25.02193
 [81] 25.02193 25.02193 25.02193 25.02193 25.02193 25.02193 25.02193 25.02193
 [89] 25.02193 25.02193 25.02193 25.02193 25.02193 25.02193 25.02193 25.02193
 [97] 25.02193 25.02193 26.35526 25.02193


$ligh
$ligh[[1]]
  [1]  1.1844521  3.2832122  5.8183308 -0.6212190  1.7148603 -1.4589214
  [7] -0.8628528 -1.3966867 -1.3991991 -2.0082058 -2.7398470 -1.5758944
 [13] -0.7786001 -1.3286001 -0.6344563 -0.6344563 -1.8844563 -2.5478910
 [19] -1.7961687 -2.5478910 -2.5478910 -2.5478910 -2.6920348 -2.4826954
 [25] -2.6268392 -2.6267119 -2.6267119 -2.6267119 -2.3208556 -2.3208556
 [31] -2.3208556 -2.3208556 -2.3409367 -2.3409367 -2.0350805 -2.0350805
 [37] -2.0350805 -2.3882310 -2.0823748 -2.0823748 -2.0823748 -2.0823748
 [43] -2.3882310 -2.6740061 -2.6740061 -2.6740061 -2.3681499 -2.3681499
 [49] -2.3208556 -2.3681499 -2.3681499 -2.3681499 -2.3681499 -2.3681499
 [55] -2.3681499 -2.3681499 -2.3681499 -2.3681499 -2.5681499 -2.5681499
 [61] -2.5681499 -2.5681499 -2.5681499 -2.5681499 -2.5681499 -2.5681499
 [67] -2.5681499 -2.5681499 -2.5681499 -2.5681499 -2.5681499 -2.5681499
 [73] -2.5681499 -2.5681499 -2.5681499 -2.5681499 -2.5681499 -2.5681499
 [79] -2.5681499 -2.5681499 -2.5681499 -2.5681499 -2.5681499 -2.5681499
 [85] -2.5681499 -2.5681499 -2.5681499 -2.5681499 -2.5681499 -2.5681499
 [91] -2.5681499 -2.5681499 -2.5681499 -2.5681499 -2.5681499 -2.5681499
 [97] -2.5681499 -2.5681499 -2.2823748 -2.5681499


$accenCol
$accenCol[[1]]
  [1]  8.214035  3.284211 -4.315789 12.850877  9.647368  8.680702  6.117544
  [8]  7.617544  9.550877 12.850877  9.754386  6.517544  7.517544  5.217544
 [15]  7.217544  7.217544  7.717544  9.654386  8.917544  9.654386  9.654386
 [22]  9.654386  9.454386 11.654386 11.454386 12.454386 12.454386 12.454386
 [29] 10.954386 10.954386 10.954386 10.954386 14.787719 14.787719 13.287719
 [36] 13.287719 13.287719 14.787719 13.287719 13.287719 13.287719 13.287719
 [43] 14.787719 12.454386 12.454386 12.454386 10.954386 10.954386 10.954386
 [50] 10.954386 10.954386 10.954386 10.954386 10.954386 10.954386 10.954386
 [57] 10.954386 10.954386 11.754386 11.754386 11.754386 11.754386 11.754386
 [64] 11.754386 11.754386 11.754386 11.754386 11.754386 11.754386 11.754386
 [71] 11.754386 11.754386 11.754386 11.754386 11.754386 11.754386 11.754386
 [78] 11.754386 11.754386 11.754386 11.754386 11.754386 11.754386 11.754386
 [85] 11.754386 11.754386 11.754386 11.754386 11.754386 11.754386 11.754386
 [92] 11.754386 11.754386 11.754386 11.754386 11.754386 11.754386 11.754386
 [99] 14.087719 11.754386


$peop
$peop[[1]]
  [1] 12.56242 11.97144 27.60227 27.78877 37.41879 31.02900 37.27021 35.32655
  [9] 49.81879 53.41639 45.86049 52.50030 54.84170 50.89398 51.23538 51.23538
 [17] 48.90270 31.04625 39.30510 31.04625 31.04625 31.04625 38.64385 26.54026
 [25] 34.13786 30.66350 30.66350 30.66350 30.66350 30.66350 30.66350 30.66350
 [33] 29.96053 29.96053 29.96053 29.96053 29.96053 29.96053 29.96053 29.96053
 [41] 29.96053 29.96053 29.96053 30.66350 30.66350 30.66350 30.66350 30.66350
 [49] 30.66350 30.66350 30.66350 30.66350 30.66350 30.66350 30.66350 30.66350
 [57] 30.66350 30.66350 36.26109 36.26109 36.26109 36.26109 36.26109 36.26109
 [65] 36.26109 36.26109 36.26109 36.26109 36.26109 36.26109 36.26109 36.26109
 [73] 36.26109 36.26109 36.26109 36.26109 36.26109 36.26109 36.26109 36.26109
 [81] 36.26109 36.26109 36.26109 36.26109 36.26109 36.26109 36.26109 36.26109
 [89] 36.26109 36.26109 36.26109 36.26109 36.26109 36.26109 36.26109 36.26109
 [97] 36.26109 36.26109 35.55813 36.26109


$graff
$graff[[1]]
  [1]  -9 -12  -9 -14 -14 -14 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13
 [19] -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13
 [37] -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13
 [55] -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13
 [73] -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13
 [91] -13 -13 -13 -13 -13 -13 -13 -13 -13 -13


$buildDiffAges
$buildDiffAges[[1]]
  [1]  -9 -12  -9 -14 -14 -14 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13
 [19] -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13
 [37] -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13
 [55] -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13
 [73] -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13 -13
 [91] -13 -13 -13 -13 -13 -13 -13 -13 -13 -13


$streetWid
$streetWid[[1]]
  [1] 103.00946 125.83290  94.47520 147.49969 172.56398 135.82951  86.63833
  [8]  71.05738  57.55738  55.94071  52.14071  55.34071  58.22405  65.55738
 [15]  75.02405  75.02405  53.35738  51.85738  58.35738  51.85738  51.85738
 [22]  51.85738  45.85738  54.83106  48.83106  50.63808  50.63808  50.63808
 [29]  51.83808  51.83808  51.83808  51.83808  49.13808  49.13808  50.33808
 [36]  50.33808  50.33808  56.72141  57.92141  57.92141  57.92141  57.92141
 [43]  56.72141  58.22141  58.22141  58.22141  59.42141  59.42141  51.83808
 [50]  59.42141  59.42141  59.42141  59.42141  59.42141  59.42141  59.42141
 [57]  59.42141  59.42141  52.42141  52.42141  52.42141  52.42141  52.42141
 [64]  52.42141  52.42141  52.42141  52.42141  52.42141  52.42141  52.42141
 [71]  52.42141  52.42141  52.42141  52.42141  52.42141  52.42141  52.42141
 [78]  52.42141  52.42141  52.42141  52.42141  52.42141  52.42141  52.42141
 [85]  52.42141  52.42141  52.42141  52.42141  52.42141  52.42141  52.42141
 [92]  52.42141  52.42141  52.42141  52.42141  52.42141  52.42141  52.42141
 [99]  50.92141  52.42141


$sidewalkWid
$sidewalkWid[[1]]
  [1]  5.161577 17.843687 19.373966 22.095066 23.750547 22.187983 26.587932
  [8] 26.534360 26.201027 27.513527 28.393822 28.096860 30.159360 29.576027
 [15] 31.909360 31.909360 28.784360 29.039655 28.492694 29.039655 29.039655
 [22] 29.039655 29.372989 28.612024 28.945357 29.226059 29.226059 29.226059
 [29] 28.559392 28.559392 28.559392 28.559392 28.226059 28.226059 27.559392
 [36] 27.559392 27.559392 28.455226 27.788559 27.788559 27.788559 27.788559
 [43] 28.455226 29.455226 29.455226 29.455226 28.788559 28.788559 28.559392
 [50] 28.788559 28.788559 28.788559 28.788559 28.788559 28.788559 28.788559
 [57] 28.788559 28.788559 29.163559 29.163559 29.163559 29.163559 29.163559
 [64] 29.163559 29.163559 29.163559 29.163559 29.163559 29.163559 29.163559
 [71] 29.163559 29.163559 29.163559 29.163559 29.163559 29.163559 29.163559
 [78] 29.163559 29.163559 29.163559 29.163559 29.163559 29.163559 29.163559
 [85] 29.163559 29.163559 29.163559 29.163559 29.163559 29.163559 29.163559
 [92] 29.163559 29.163559 29.163559 29.163559 29.163559 29.163559 29.163559
 [99] 28.163559 29.163559


$debris
$debris[[1]]
  [1] -0.3873674 -0.3549580 -0.2467890 -0.3955224 -0.3702578 -0.4220862
  [7] -0.3957476 -0.4246361 -0.4210845 -0.4156228 -0.4418457 -0.4251000
 [13] -0.4302352 -0.4593183 -0.4551149 -0.4551149 -0.4729189 -0.4719327
 [19] -0.4491440 -0.4719327 -0.4719327 -0.4719327 -0.4764040 -0.4670126
 [25] -0.4714917 -0.4795835 -0.4795835 -0.4795835 -0.4627246 -0.4627246
 [31] -0.4627246 -0.4627246 -0.4571106 -0.4571106 -0.4409299 -0.4409299
 [37] -0.4409299 -0.4575289 -0.4416153 -0.4416153 -0.4416153 -0.4416153
 [43] -0.4575289 -0.4796148 -0.4796148 -0.4796148 -0.4630461 -0.4630461
 [49] -0.4627246 -0.4630461 -0.4630461 -0.4630461 -0.4630461 -0.4630461
 [55] -0.4630461 -0.4630461 -0.4630461 -0.4630461 -0.4575203 -0.4575203
 [61] -0.4575203 -0.4575203 -0.4575203 -0.4575203 -0.4575203 -0.4575203
 [67] -0.4575203 -0.4575203 -0.4575203 -0.4575203 -0.4575203 -0.4575203
 [73] -0.4575203 -0.4575203 -0.4575203 -0.4575203 -0.4575203 -0.4575203
 [79] -0.4575203 -0.4575203 -0.4575203 -0.4575203 -0.4575203 -0.4575203
 [85] -0.4575203 -0.4575203 -0.4575203 -0.4575203 -0.4575203 -0.4575203
 [91] -0.4575203 -0.4575203 -0.4575203 -0.4575203 -0.4575203 -0.4575203
 [97] -0.4575203 -0.4575203 -0.4365389 -0.4575203


$pavement
$pavement[[1]]
  [1]  0.0925843028  0.0487962342  0.1313832779  0.1299111637  0.1057555790
  [6]  0.0199829665  0.0139481095 -0.0414643223  0.0007329446 -0.0363077937
 [11] -0.0174288997 -0.0145343902  0.0060041095 -0.0353304834 -0.0330733668
 [16] -0.0330733668 -0.0634589013 -0.0709352664 -0.0799316864 -0.0709352664
 [21] -0.0709352664 -0.0709352664 -0.0573065379 -0.0502153300 -0.0371892096
 [26] -0.0280509539 -0.0280509539 -0.0280509539  0.0008253140  0.0008253140
 [31]  0.0008253140  0.0008253140 -0.0103664499 -0.0103664499  0.0177070461
 [36]  0.0177070461  0.0177070461 -0.0251514476  0.0026968196  0.0026968196
 [41]  0.0026968196  0.0026968196 -0.0251514476 -0.0427850831 -0.0427850831
 [46] -0.0427850831 -0.0141526452 -0.0141526452  0.0008253140 -0.0141526452
 [51] -0.0141526452 -0.0141526452 -0.0141526452 -0.0141526452 -0.0141526452
 [56] -0.0141526452 -0.0141526452 -0.0141526452 -0.0058018566 -0.0058018566
 [61] -0.0058018566 -0.0058018566 -0.0058018566 -0.0058018566 -0.0058018566
 [66] -0.0058018566 -0.0058018566 -0.0058018566 -0.0058018566 -0.0058018566
 [71] -0.0058018566 -0.0058018566 -0.0058018566 -0.0058018566 -0.0058018566
 [76] -0.0058018566 -0.0058018566 -0.0058018566 -0.0058018566 -0.0058018566
 [81] -0.0058018566 -0.0058018566 -0.0058018566 -0.0058018566 -0.0058018566
 [86] -0.0058018566 -0.0058018566 -0.0058018566 -0.0058018566 -0.0058018566
 [91] -0.0058018566 -0.0058018566 -0.0058018566 -0.0058018566 -0.0058018566
 [96] -0.0058018566 -0.0058018566 -0.0058018566  0.0106276039 -0.0058018566


$landscape
$landscape[[1]]
  [1] -0.074141390  0.065923052  0.200319401  0.083401229  0.103171975
  [6]  0.088570978  0.078907441  0.047084808 -0.012789821 -0.029797273
 [11] -0.028360648 -0.022321051 -0.020278383 -0.040858870 -0.026201783
 [16] -0.026201783 -0.052916349 -0.016495853 -0.004336587 -0.016495853
 [21] -0.016495853 -0.016495853 -0.047481906 -0.033716409 -0.063856733
 [26] -0.063932662 -0.063932662 -0.063932662 -0.047375458 -0.047375458
 [31] -0.047375458 -0.047375458 -0.060620320 -0.060620320 -0.044405694
 [36] -0.044405694 -0.044405694 -0.063968727 -0.047972173 -0.047972173
 [41] -0.047972173 -0.047972173 -0.063968727 -0.067281703 -0.067281703
 [46] -0.067281703 -0.050952225 -0.050952225 -0.047375458 -0.050952225
 [51] -0.050952225 -0.050952225 -0.050952225 -0.050952225 -0.050952225
 [56] -0.050952225 -0.050952225 -0.050952225 -0.064182575 -0.064182575
 [61] -0.064182575 -0.064182575 -0.064182575 -0.064182575 -0.064182575
 [66] -0.064182575 -0.064182575 -0.064182575 -0.064182575 -0.064182575
 [71] -0.064182575 -0.064182575 -0.064182575 -0.064182575 -0.064182575
 [76] -0.064182575 -0.064182575 -0.064182575 -0.064182575 -0.064182575
 [81] -0.064182575 -0.064182575 -0.064182575 -0.064182575 -0.064182575
 [86] -0.064182575 -0.064182575 -0.064182575 -0.064182575 -0.064182575
 [91] -0.064182575 -0.064182575 -0.064182575 -0.064182575 -0.064182575
 [96] -0.064182575 -0.064182575 -0.064182575 -0.061031684 -0.064182575


$propStreetWall
$propStreetWall[[1]]
  [1] 0.02994756 0.02776636 0.04675740 0.04263596 0.03621827 0.04865600
  [7] 0.07286222 0.06902129 0.07829738 0.08061090 0.07280239 0.07032516
 [13] 0.06670834 0.07023638 0.06719187 0.06719187 0.06707155 0.06543338
 [19] 0.06702612 0.06543338 0.06543338 0.06543338 0.06640955 0.06575302
 [25] 0.06670646 0.06313575 0.06313575 0.06313575 0.06299210 0.06299210
 [31] 0.06299210 0.06299210 0.06967472 0.06967472 0.06942081 0.06942081
 [37] 0.06942081 0.06838812 0.06816032 0.06816032 0.06816032 0.06816032
 [43] 0.06838812 0.06194130 0.06194130 0.06194130 0.06182072 0.06182072
 [49] 0.06299210 0.06182072 0.06182072 0.06182072 0.06182072 0.06182072
 [55] 0.06182072 0.06182072 0.06182072 0.06182072 0.06480173 0.06480173
 [61] 0.06480173 0.06480173 0.06480173 0.06480173 0.06480173 0.06480173
