                    d_swidth 0.9908905 0.004788597 -1.91104559 5.599872e-02 0.9816342 1.0002382
                    d_mvcars 1.2204131 0.023816613  8.36346559 6.090229e-17 1.1651133 1.2791490
                     d_pcars 1.0385379 0.009166155  4.12537887 3.701250e-05 1.0200849 1.0574103
                     d_trees 1.0472235 0.016356418  2.82105361 4.786620e-03 1.0142397 1.0814102
                 d_mvciclyst 0.9794645 0.055031801 -0.37704258 7.061420e-01 0.8792240 1.0909595
                     d_lands 1.4889869 0.048826324  8.15330587 3.541085e-16 1.3537444 1.6393525
                       d_bid 1.0001903 0.013517589  0.01407527 9.887699e-01 0.9741987 1.0272802
                     d_bheig 1.0761849 0.043656796  1.68180615 9.260644e-02 0.9878228 1.1722682
                    d_dbuild 1.0179703 0.020275039  0.87845763 3.796954e-01 0.9783257 1.0592663
                    d_people 1.0592029 0.014381453  3.99936145 6.351362e-05 1.0297969 1.0895318
                     d_graff 0.8353966 0.106834192 -1.68343743 9.229044e-02 0.6773491 1.0297314
       bair_catcatole_centro 1.4619397 0.069043674  5.50034584 3.790470e-08 1.2769844 1.6739246
    bair_catcatole_liberdade 1.0389606 0.068523943  0.55777287 5.769995e-01 0.9083629 1.1883133
       bair_catcentro_catole 1.3970433 0.074843351  4.46743830 7.916183e-06 1.2067642 1.6182697
    bair_catcentro_liberdade 1.1640612 0.066362381  2.28917239 2.206934e-02 1.0221470 1.3258645
    bair_catliberdade_catole 0.8618180 0.061989208 -2.39898527 1.644058e-02 0.7630888 0.9730093
    bair_catliberdade_centro 0.9178481 0.064504469 -1.32895242 1.838637e-01 0.8087730 1.0414740
      d_swidth:age_catadulto 1.0174864 0.004295984  4.03523317 5.454810e-05 1.0089594 1.0260968
      d_mvcars:age_catadulto 0.9402378 0.021399853 -2.87957157 3.982159e-03 0.9014312 0.9803290
       d_pcars:age_catadulto 0.9918452 0.008213144 -0.99696397 3.187820e-01 0.9759790 1.0079166
       d_trees:age_catadulto 0.9722116 0.015017077 -1.87665007 6.056607e-02 0.9439736 1.0012164
   d_mvciclyst:age_catadulto 0.9714143 0.049798368 -0.58239314 5.603019e-01 0.8810959 1.0710683
       d_lands:age_catadulto 1.0436297 0.045514979  0.93825681 3.481125e-01 0.9543032 1.1407255
         d_bid:age_catadulto 1.0004922 0.011713541  0.04201125 9.664897e-01 0.9777716 1.0237519
       d_bheig:age_catadulto 0.9602549 0.040091886 -1.01159010 3.117341e-01 0.8876963 1.0388054
      d_dbuild:age_catadulto 1.0794977 0.018085062  4.22977975 2.339202e-05 1.0419213 1.1184759
      d_people:age_catadulto 1.0039285 0.012872191  0.30459542 7.606743e-01 0.9788855 1.0295536
       d_graff:age_catadulto 0.9665895 0.097904586 -0.34708661 7.285262e-01 0.7979498 1.1713283
    d_swidth:gendermasculino 1.0065922 0.004200107  1.56437579 1.177293e-01 0.9983386 1.0149137
    d_mvcars:gendermasculino 0.9212960 0.020319960 -4.03415530 5.479907e-05 0.8851868 0.9585918
     d_pcars:gendermasculino 0.9997207 0.007892014 -0.03538994 9.717688e-01 0.9843548 1.0152867
     d_trees:gendermasculino 0.9799330 0.014540916 -1.39407299 1.632956e-01 0.9523701 1.0082374
 d_mvciclyst:gendermasculino 1.0894140 0.048254606  1.77475160 7.593891e-02 0.9911488 1.1975717
     d_lands:gendermasculino 1.1350109 0.043671891  2.89985699 3.733330e-03 1.0416778 1.2362022
       d_bid:gendermasculino 0.9939994 0.012674535 -0.47486281 6.348848e-01 0.9695224 1.0189680
     d_bheig:gendermasculino 0.9494447 0.037843041 -1.37087211 1.704148e-01 0.8815479 1.0225457
    d_dbuild:gendermasculino 1.0105543 0.017651794  0.59478192 5.519893e-01 0.9761851 1.0461300
    d_people:gendermasculino 0.9830036 0.012772257 -1.34216702 1.795418e-01 0.9586615 1.0078873
     d_graff:gendermasculino 1.0385103 0.090982269  0.41532575 6.779035e-01 0.8690027 1.2414508
       d_swidth:inc_catmedia 0.9971216 0.004139864 -0.69628068 4.862531e-01 0.9890544 1.0052377
       d_mvcars:inc_catmedia 0.9783873 0.019915567 -1.09711319 2.725919e-01 0.9408965 1.0173093
        d_pcars:inc_catmedia 1.0092136 0.007869017  1.16550599 2.438142e-01 0.9937601 1.0248950
        d_trees:inc_catmedia 1.0315231 0.014394151  2.15618648 3.106911e-02 1.0028322 1.0610488
    d_mvciclyst:inc_catmedia 0.9664249 0.047127304 -0.72466913 4.686550e-01 0.8811078 1.0599146
        d_lands:inc_catmedia 1.1234514 0.043539237  2.67357874 7.504666e-03 1.0314700 1.2234475
          d_bid:inc_catmedia 0.9879227 0.012223798 -0.99402599 3.202102e-01 0.9644120 1.0117893
        d_bheig:inc_catmedia 1.0218274 0.038135990  0.56620089 5.712572e-01 0.9482525 1.1011851
       d_dbuild:inc_catmedia 0.9454091 0.017265059 -3.25151282 1.147926e-03 0.9139218 0.9779211
       d_people:inc_catmedia 1.0533587 0.012393805  4.19433943 2.736679e-05 1.0280850 1.0792723
        d_graff:inc_catmedia 0.9708716 0.092243211 -0.32046874 7.486130e-01 0.8103257 1.1633624

>> Model with profiles + features: com scale

Call:
glm(formula = choice ~ scale(d_swidth) + scale(d_mvcars) + scale(d_pcars) + 
    scale(d_trees) + scale(d_mvciclyst) + scale(d_lands) + scale(d_bid) + 
    scale(d_bheig) + scale(d_dbuild) + scale(d_people) + scale(d_graff) + 
    bair_cat + age_cat:(scale(d_swidth) + scale(d_mvcars) + scale(d_pcars) + 
    scale(d_trees) + scale(d_mvciclyst) + scale(d_lands) + scale(d_bid) + 
    scale(d_bheig) + scale(d_dbuild) + scale(d_people) + scale(d_graff)) + 
    gender:(scale(d_swidth) + scale(d_mvcars) + scale(d_pcars) + 
        scale(d_trees) + scale(d_mvciclyst) + scale(d_lands) + 
        scale(d_bid) + scale(d_bheig) + scale(d_dbuild) + scale(d_people) + 
        scale(d_graff)) + inc_cat:(scale(d_swidth) + scale(d_mvcars) + 
    scale(d_pcars) + scale(d_trees) + scale(d_mvciclyst) + scale(d_lands) + 
    scale(d_bid) + scale(d_bheig) + scale(d_dbuild) + scale(d_people) + 
    scale(d_graff)), family = binomial(), data = the_data)

Deviance Residuals: 
   Min      1Q  Median      3Q     Max  
-2.356  -1.030  -0.488   1.043   2.372  

Coefficients:
                                     Estimate Std. Error z value Pr(>|z|)    
(Intercept)                        -0.1203155  0.0299798  -4.013 5.99e-05 ***
scale(d_swidth)                    -0.1061109  0.0563000  -1.885  0.05947 .  
scale(d_mvcars)                     0.4528956  0.0541943   8.357  < 2e-16 ***
scale(d_pcars)                      0.2042169  0.0499522   4.088 4.35e-05 ***
scale(d_trees)                      0.1584862  0.0572872   2.767  0.00567 ** 
scale(d_mvciclyst)                 -0.0186807  0.0484887  -0.385  0.70005    
scale(d_lands)                      0.4293485  0.0530192   8.098 5.59e-16 ***
scale(d_bid)                        0.0041786  0.0478733   0.087  0.93045    
scale(d_bheig)                      0.0855219  0.0483971   1.767  0.07721 .  
scale(d_dbuild)                     0.0467821  0.0560742   0.834  0.40412    
scale(d_people)                     0.2124869  0.0536954   3.957 7.58e-05 ***
scale(d_graff)                     -0.0782711  0.0486451  -1.609  0.10761    
bair_catcatole_centro               0.3797850  0.0690522   5.500 3.80e-08 ***
bair_catcatole_liberdade            0.0386888  0.0685197   0.565  0.57232    
bair_catcentro_catole               0.3342463  0.0748477   4.466 7.98e-06 ***
bair_catcentro_liberdade            0.1522402  0.0663664   2.294  0.02179 *  
bair_catliberdade_catole           -0.1488558  0.0619892  -2.401  0.01634 *  
bair_catliberdade_centro           -0.0857437  0.0645066  -1.329  0.18377    
scale(d_swidth):age_catadulto       0.2018232  0.0505176   3.995 6.47e-05 ***
scale(d_mvcars):age_catadulto      -0.1401757  0.0486989  -2.878  0.00400 ** 
scale(d_pcars):age_catadulto       -0.0427034  0.0447637  -0.954  0.34010    
scale(d_trees):age_catadulto       -0.0953095  0.0525699  -1.813  0.06983 .  
scale(d_mvciclyst):age_catadulto   -0.0253775  0.0438833  -0.578  0.56307    
scale(d_lands):age_catadulto        0.0496140  0.0494394   1.004  0.31560    
scale(d_bid):age_catadulto         -0.0020027  0.0415126  -0.048  0.96152    
scale(d_bheig):age_catadulto       -0.0499647  0.0444554  -1.124  0.26104    
scale(d_dbuild):age_catadulto       0.2142158  0.0500226   4.282 1.85e-05 ***
scale(d_people):age_catadulto       0.0173636  0.0480546   0.361  0.71785    
scale(d_graff):age_catadulto       -0.0198036  0.0446288  -0.444  0.65723    
scale(d_swidth):gendermasculino     0.0764151  0.0493930   1.547  0.12184    
scale(d_mvcars):gendermasculino    -0.1861899  0.0462472  -4.026 5.67e-05 ***
scale(d_pcars):gendermasculino      0.0001324  0.0430420   0.003  0.99755    
scale(d_trees):gendermasculino     -0.0689107  0.0509467  -1.353  0.17618    
scale(d_mvciclyst):gendermasculino  0.0756724  0.0425275   1.779  0.07518 .  
scale(d_lands):gendermasculino      0.1391346  0.0474114   2.935  0.00334 ** 
scale(d_bid):gendermasculino       -0.0244321  0.0448421  -0.545  0.58586    
scale(d_bheig):gendermasculino     -0.0603414  0.0419995  -1.437  0.15080    
scale(d_dbuild):gendermasculino     0.0305284  0.0488442   0.625  0.53196    
scale(d_people):gendermasculino    -0.0620109  0.0477155  -1.300  0.19374    
scale(d_graff):gendermasculino      0.0149037  0.0414633   0.359  0.71926    
scale(d_swidth):inc_catmedia       -0.0331243  0.0486933  -0.680  0.49634    
scale(d_mvcars):inc_catmedia       -0.0497403  0.0453385  -1.097  0.27260    
scale(d_pcars):inc_catmedia         0.0492702  0.0429260   1.148  0.25105    
scale(d_trees):inc_catmedia         0.1075030  0.0504152   2.132  0.03298 *  
scale(d_mvciclyst):inc_catmedia    -0.0300216  0.0415376  -0.723  0.46983    
scale(d_lands):inc_catmedia         0.1255525  0.0472840   2.655  0.00792 ** 
scale(d_bid):inc_catmedia          -0.0415016  0.0432752  -0.959  0.33755    
scale(d_bheig):inc_catmedia         0.0257598  0.0423157   0.609  0.54269    
scale(d_dbuild):inc_catmedia       -0.1558758  0.0477892  -3.262  0.00111 ** 
scale(d_people):inc_catmedia        0.1930568  0.0462998   4.170 3.05e-05 ***
scale(d_graff):inc_catmedia        -0.0118668  0.0420590  -0.282  0.77783    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

(Dispersion parameter for binomial family taken to be 1)

    Null deviance: 20965  on 15126  degrees of freedom
Residual deviance: 18628  on 15076  degrees of freedom
AIC: 18730

Number of Fisher Scoring iterations: 4

> print(coefs_seg_scaled, row.names=FALSE)
                               term  estimate  std.error    statistic      p.value  conf.low conf.high
                        (Intercept) 0.8866406 0.02997978 -4.013221284 5.989572e-05 0.8360141 0.9402743
                    scale(d_swidth) 0.8993249 0.05630005 -1.884738637 5.946513e-02 0.8053669 1.0042885
                    scale(d_mvcars) 1.5728599 0.05419432  8.356882617 6.439732e-17 1.4153538 1.7504213
                     scale(d_pcars) 1.2265641 0.04995224  4.088242244 4.346541e-05 1.1123949 1.3530472
                     scale(d_trees) 1.1717357 0.05728718  2.766520841 5.665796e-03 1.0474920 1.3112723
                 scale(d_mvciclyst) 0.9814927 0.04848866 -0.385258277 7.000461e-01 0.8924279 1.0792961
                     scale(d_lands) 1.5362564 0.05301916  8.097988273 5.587545e-16 1.3853451 1.7054256
                       scale(d_bid) 1.0041873 0.04787328  0.087284519 9.304454e-01 0.9147895 1.1038822
                     scale(d_bheig) 1.0892854 0.04839715  1.767084989 7.721400e-02 0.9905937 1.1976126
                    scale(d_dbuild) 1.0478936 0.05607422  0.834288196 4.041186e-01 0.9388687 1.1697170
                    scale(d_people) 1.2367499 0.05369540  3.957265297 7.581272e-05 1.1133405 1.3742289
                     scale(d_graff) 0.9247137 0.04864509 -1.609023492 1.076112e-01 0.8404966 1.0171058
              bair_catcatole_centro 1.4619702 0.06905220  5.499969433 3.798571e-08 1.2769902 1.6739880
           bair_catcatole_liberdade 1.0394469 0.06851968  0.564637176 5.723206e-01 0.9087959 1.1888598
              bair_catcentro_catole 1.3968872 0.07484767  4.465687983 7.981186e-06 1.2066196 1.6181033
           bair_catcentro_liberdade 1.1644398 0.06636642  2.293933690 2.179431e-02 1.0224718 1.3263067
           bair_catliberdade_catole 0.8616934 0.06198923 -2.401316938 1.633618e-02 0.7629785 0.9728688
           bair_catliberdade_centro 0.9178295 0.06450663 -1.329222399 1.837746e-01 0.8087534 1.0414577
      scale(d_swidth):age_catadulto 1.2236317 0.05051756  3.995110050 6.466421e-05 1.1083373 1.3510977
      scale(d_mvcars):age_catadulto 0.8692055 0.04869894 -2.878414120 3.996801e-03 0.7897072 0.9558499
       scale(d_pcars):age_catadulto 0.9581956 0.04476370 -0.953973729 3.400969e-01 0.8775749 1.0459264
       scale(d_trees):age_catadulto 0.9090915 0.05256987 -1.813006428 6.983083e-02 0.8199652 1.0076299
   scale(d_mvciclyst):age_catadulto 0.9749418 0.04388331 -0.578293932 5.630657e-01 0.8946056 1.0625607
       scale(d_lands):age_catadulto 1.0508654 0.04943940  1.003531707 3.156044e-01 0.9535345 1.1574787
         scale(d_bid):age_catadulto 0.9979993 0.04151259 -0.048244323 9.615215e-01 0.9199608 1.0826722
       scale(d_bheig):age_catadulto 0.9512630 0.04445540 -1.123928562 2.610433e-01 0.8718933 1.0379187
      scale(d_dbuild):age_catadulto 1.2388900 0.05002264  4.282377778 1.849067e-05 1.1232421 1.3666024
      scale(d_people):age_catadulto 1.0175152 0.04805457  0.361331314 7.178518e-01 0.9259435 1.1179066
       scale(d_graff):age_catadulto 0.9803912 0.04462878 -0.443739685 6.572308e-01 0.8983429 1.0701187
    scale(d_swidth):gendermasculino 1.0794105 0.04939297  1.547084612 1.218428e-01 0.9797996 1.1891465
    scale(d_mvcars):gendermasculino 0.8301160 0.04624722 -4.025968268 5.674134e-05 0.7579117 0.9085810
     scale(d_pcars):gendermasculino 1.0001324 0.04304203  0.003076488 9.975453e-01 0.9191132 1.0880600
     scale(d_trees):gendermasculino 0.9334101 0.05094666 -1.352603976 1.761822e-01 0.8446161 1.0313358
 scale(d_mvciclyst):gendermasculino 1.0786092 0.04252748  1.779376521 7.517805e-02 0.9923904 1.1724483
     scale(d_lands):gendermasculino 1.1492788 0.04741137  2.934624990 3.339510e-03 1.0470511 1.2609295
       scale(d_bid):gendermasculino 0.9758640 0.04484208 -0.544846605 5.858590e-01 0.8934557 1.0653729
     scale(d_bheig):gendermasculino 0.9414431 0.04199946 -1.436717344 1.507983e-01 0.8670210 1.0222183
    scale(d_dbuild):gendermasculino 1.0309991 0.04884422  0.625014706 5.319614e-01 0.9368617 1.1345834
    scale(d_people):gendermasculino 0.9398726 0.04771550 -1.299596420 1.937393e-01 0.8558271 1.0318792
     scale(d_graff):gendermasculino 1.0150153 0.04146333  0.359443283 7.192635e-01 0.9358445 1.1010323
       scale(d_swidth):inc_catmedia 0.9674183 0.04869330 -0.680264280 4.963371e-01 0.8792621 1.0642018
       scale(d_mvcars):inc_catmedia 0.9514765 0.04533845 -1.097089268 2.726024e-01 0.8704975 1.0398420
        scale(d_pcars):inc_catmedia 1.0505042 0.04292600  1.147794561 2.510534e-01 0.9656957 1.1426839
        scale(d_trees):inc_catmedia 1.1134942 0.05041524  2.132351213 3.297798e-02 1.0087410 1.2291794
    scale(d_mvciclyst):inc_catmedia 0.9704246 0.04153757 -0.722756786 4.698293e-01 0.8945068 1.0527083
        scale(d_lands):inc_catmedia 1.1337747 0.04728397  2.655286441 7.924109e-03 1.0333282 1.2437775
          scale(d_bid):inc_catmedia 0.9593478 0.04327518 -0.959015574 3.375509e-01 0.8809493 1.0439609
        scale(d_bheig):inc_catmedia 1.0260945 0.04231566  0.608753287 5.426880e-01 0.9444489 1.1148892
       scale(d_dbuild):inc_catmedia 0.8556655 0.04778919 -3.261736444 1.107320e-03 0.7790848 0.9396122
       scale(d_people):inc_catmedia 1.2129517 0.04629979  4.169711931 3.049849e-05 1.1077494 1.3282280
        scale(d_graff):inc_catmedia 0.9882034 0.04205900 -0.282145395 7.778320e-01 0.9100255 1.0731593

> pR2(safer_model_scaled)
          llh       llhNull            G2      McFadden          r2ML          r2CU 
-9.313869e+03 -1.048248e+04  2.337215e+03  1.114820e-01  1.431618e-01  1.909056e-01 

>> Vale a pena random effects? com scale
> summary(seg_intercept)

Call:
glm(formula = choice ~ 1, family = binomial(), data = the_data)

Deviance Residuals: 
   Min      1Q  Median      3Q     Max  
-1.161  -1.161  -1.161   1.194   1.194  

Coefficients:
            Estimate Std. Error z value Pr(>|z|)  
(Intercept) -0.03821    0.01626   -2.35   0.0188 *
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

(Dispersion parameter for binomial family taken to be 1)

    Null deviance: 20965  on 15126  degrees of freedom
Residual deviance: 20965  on 15126  degrees of freedom
AIC: 20967

Number of Fisher Scoring iterations: 3

> summary(seg_intercept_user)
Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
 Family: binomial  ( logit )
Formula: choice ~ 1 + (1 | userID)
   Data: the_data

     AIC      BIC   logLik deviance df.resid 
 20965.7  20980.9 -10480.8  20961.7    15125 

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-1.0763 -0.9802 -0.9334  1.0198  1.1191 

Random effects:
 Groups Name        Variance Std.Dev.
 userID (Intercept) 0.009343 0.09666 
Number of obs: 15127, groups:  userID, 279

Fixed effects:
            Estimate Std. Error z value Pr(>|z|)  
(Intercept) -0.04907    0.01988  -2.468   0.0136 *
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

> logLik(seg_intercept)*-2
'log Lik.' 20964.95 (df=1)
> logLik(seg_intercept_user)*-2
'log Lik.' 20961.65 (df=2)

> Alteracoes para 1 df na tabela são de 2.7 (p<0.1) 3.84 (p<0.05) e 6.63 (p<0.01) (VIDE http://sites.stat.psu.edu/~mga/401/tables/Chi-square-table.pdf)

>> Random effects: pessoa

> Adicionar random effects na pessoa praticamente manteve o AIC e gerou uma alteração significativa no logLik (significativo em p<0.1). Adicionar as demais variáveis com moderação e RE caiu em relação a só RE com intercept

> summary(seg_random_user) GLMER
Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
 Family: binomial  ( logit )
Formula: choice ~ d_swidth + d_mvcars + d_pcars + d_trees + d_mvciclyst +  
    d_lands + d_bid + d_bheig + d_dbuild + d_people + d_graff +  
    bair_cat + age_cat:(d_swidth + d_mvcars + d_pcars + d_trees +  
    d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people +  
    d_graff) + gender:(d_swidth + d_mvcars + d_pcars + d_trees +  
    d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people +  
    d_graff) + inc_cat:(d_swidth + d_mvcars + d_pcars + d_trees +  
    d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people +      d_graff) + (1 | userID)
   Data: the_data

     AIC      BIC   logLik deviance df.resid 
 18714.8  19111.2  -9305.4  18610.8    15075 

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-4.2283 -0.8277 -0.3492  0.8448  4.0262 

Random effects:
 Groups Name        Variance Std.Dev.
 userID (Intercept) 0.02392  0.1547  
Number of obs: 15127, groups:  userID, 279

> CI intercept with variance/std of userID: [-0.1221577, -0.1172271]
> CI intercept with variance/std of userID: [-0.1378449, -0.1015399]

Fixed effects:
                              Estimate Std. Error z value Pr(>|z|)    
(Intercept)                 -0.1196924  0.0335815  -3.564 0.000365 ***
d_swidth                    -0.1081333  0.0566226  -1.910 0.056169 .  
d_mvcars                     0.4584349  0.0546179   8.393  < 2e-16 ***
d_pcars                      0.2203602  0.0506952   4.347 1.38e-05 ***
d_trees                      0.1705989  0.0577678   2.953 0.003145 ** 
d_mvciclyst                 -0.0194864  0.0487357  -0.400 0.689276    
d_lands                      0.4241777  0.0533607   7.949 1.88e-15 ***
d_bid                        0.0096982  0.0481352   0.201 0.840324    
d_bheig                      0.0849461  0.0486180   1.747 0.080600 .  
d_dbuild                     0.0408651  0.0564396   0.724 0.469035    
d_people                     0.2221142  0.0541408   4.103 4.09e-05 ***
d_graff                     -0.0809862  0.0489736  -1.654 0.098194 .  
bair_catcatole_centro        0.3649970  0.0696510   5.240 1.60e-07 ***
bair_catcatole_liberdade     0.0422363  0.0689848   0.612 0.540369    
bair_catcentro_catole        0.3470705  0.0753423   4.607 4.09e-06 ***
bair_catcentro_liberdade     0.1651924  0.0667985   2.473 0.013399 *  
bair_catliberdade_catole    -0.1674853  0.0629102  -2.662 0.007761 ** 
bair_catliberdade_centro    -0.1077992  0.0652511  -1.652 0.098521 .  
d_swidth:age_catadulto       0.2096568  0.0508014   4.127 3.68e-05 ***
d_mvcars:age_catadulto      -0.1450082  0.0490669  -2.955 0.003123 ** 
d_pcars:age_catadulto       -0.0644327  0.0455297  -1.415 0.157015    
d_trees:age_catadulto       -0.1131841  0.0530246  -2.135 0.032797 *  
d_mvciclyst:age_catadulto   -0.0259407  0.0441095  -0.588 0.556466    
d_lands:age_catadulto        0.0525213  0.0497061   1.057 0.290677    
d_bid:age_catadulto         -0.0125959  0.0418295  -0.301 0.763319    
d_bheig:age_catadulto       -0.0517502  0.0445705  -1.161 0.245607    
d_dbuild:age_catadulto       0.2229477  0.0503925   4.424 9.68e-06 ***
d_people:age_catadulto      -0.0004709  0.0486003  -0.010 0.992269    
d_graff:age_catadulto       -0.0196935  0.0450006  -0.438 0.661656    
d_swidth:gendermasculino     0.0762394  0.0497109   1.534 0.125114    
d_mvcars:gendermasculino    -0.1889676  0.0465791  -4.057 4.97e-05 ***
d_pcars:gendermasculino     -0.0069920  0.0435217  -0.161 0.872365    
d_trees:gendermasculino     -0.0690727  0.0512668  -1.347 0.177877    
d_mvciclyst:gendermasculino  0.0775739  0.0427516   1.815 0.069597 .  
d_lands:gendermasculino      0.1442010  0.0476622   3.025 0.002482 ** 
d_bid:gendermasculino       -0.0242135  0.0451170  -0.537 0.591487    
d_bheig:gendermasculino     -0.0625782  0.0422368  -1.482 0.138446    
d_dbuild:gendermasculino     0.0379587  0.0491898   0.772 0.440305    
d_people:gendermasculino    -0.0666058  0.0480717  -1.386 0.165883    
d_graff:gendermasculino      0.0117402  0.0417508   0.281 0.778560    
d_swidth:inc_catmedia       -0.0381449  0.0489821  -0.779 0.436126    
d_mvcars:inc_catmedia       -0.0481275  0.0456253  -1.055 0.291498    
d_pcars:inc_catmedia         0.0587715  0.0433850   1.355 0.175529    
d_trees:inc_catmedia         0.1169705  0.0507391   2.305 0.021148 *  
d_mvciclyst:inc_catmedia    -0.0304902  0.0417641  -0.730 0.465354    
d_lands:inc_catmedia         0.1252289  0.0475103   2.636 0.008393 ** 
d_bid:inc_catmedia          -0.0355845  0.0435811  -0.817 0.414207    
d_bheig:inc_catmedia         0.0243549  0.0424851   0.573 0.566470    
d_dbuild:inc_catmedia       -0.1602393  0.0480903  -3.332 0.000862 ***
d_people:inc_catmedia        0.2084931  0.0467289   4.462 8.13e-06 ***
d_graff:inc_catmedia        -0.0097282  0.0423847  -0.230 0.818465    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Correlation matrix not shown by default, as p = 51 > 12.
Use print(x, correlation=TRUE)  or
	 vcov(x)	 if you need it

convergence code: 0
Model failed to converge with max|grad| = 0.00168807 (tol = 0.001, component 1)



> summary(seg_random_user) LME
Linear mixed-effects model fit by maximum likelihood
 Data: seg 
       AIC      BIC    logLik
  19709.12 20113.21 -9801.562

Random effects:
 Formula: ~1 | userID
        (Intercept)  Residual
StdDev:  0.03236877 0.4617398

Fixed effects: as.integer(choice) ~ d_swidth + d_mvcars + d_pcars + d_trees +      d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people +      d_graff + bair_cat + age_cat:(d_swidth + d_mvcars + d_pcars +      d_trees + d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild +      d_people + d_graff) + gender:(d_swidth + d_mvcars + d_pcars +      d_trees + d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild +      d_people + d_graff) + inc_cat:(d_swidth + d_mvcars + d_pcars +      d_trees + d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild +      d_people + d_graff) 
                                 Value   Std.Error    DF   t-value p-value
(Intercept)                  1.4737754 0.007188948 14798 205.00572  0.0000
d_swidth                    -0.0228403 0.012034934 14798  -1.89783  0.0577
d_mvcars                     0.0960598 0.011050875 14798   8.69250  0.0000
d_pcars                      0.0483167 0.010753179 14798   4.49325  0.0000
d_trees                      0.0347178 0.012124648 14798   2.86341  0.0042
d_mvciclyst                 -0.0036657 0.010413339 14798  -0.35202  0.7248
d_lands                      0.09443	86 0.010726114 14798   8.80455  0.0000
d_bid                        0.0027242 0.010273341 14798   0.26517  0.7909
d_bheig                      0.0181972 0.010365166 14798   1.75561  0.0792
d_dbuild                     0.0114781 0.012057809 14798   0.95192  0.3412
d_people                     0.0463122 0.011453756 14798   4.04341  0.0001
d_graff                     -0.0189918 0.010486694 14798  -1.81104  0.0702
bair_catcatole_centro        0.0790462 0.014828267 14798   5.33078  0.0000
bair_catcatole_liberdade     0.0110554 0.014879030 14798   0.74302  0.4575
bair_catcentro_catole        0.0726353 0.015865390 14798   4.57823  0.0000
bair_catcentro_liberdade     0.0367454 0.014281631 14798   2.57291  0.0101
bair_catliberdade_catole    -0.0372753 0.013395499 14798  -2.78267  0.0054
bair_catliberdade_centro    -0.0225981 0.013880170 14798  -1.62809  0.1035
d_swidth:age_catadulto       0.0428306 0.010756060 14798   3.98200  0.0001
d_mvcars:age_catadulto      -0.0286027 0.010013354 14798  -2.85646  0.0043
d_pcars:age_catadulto       -0.0128580 0.009623047 14798  -1.33617  0.1815
d_trees:age_catadulto       -0.0224831 0.011074117 14798  -2.03024  0.0424
d_mvciclyst:age_catadulto   -0.0051461 0.009416575 14798  -0.54650  0.5847
d_lands:age_catadulto        0.0087399 0.009867412 14798   0.88574  0.3758
d_bid:age_catadulto         -0.0028977 0.008978193 14798  -0.32275  0.7469
d_bheig:age_catadulto       -0.0115789 0.009436957 14798  -1.22698  0.2198
d_dbuild:age_catadulto       0.0457639 0.010751196 14798   4.25663  0.0000
d_people:age_catadulto       0.0001903 0.010240711 14798   0.01858  0.9852
d_graff:age_catadulto       -0.0040898 0.009624304 14798  -0.42494  0.6709
d_swidth:gendermasculino     0.0151793 0.010484891 14798   1.44773  0.1477
d_mvcars:gendermasculino    -0.0374931 0.009526187 14798  -3.93580  0.0001
d_pcars:gendermasculino     -0.0007563 0.009238453 14798  -0.08186  0.9348
d_trees:gendermasculino     -0.0129252 0.010717527 14798  -1.20599  0.2278
d_mvciclyst:gendermasculino  0.0157932 0.009111516 14798   1.73333  0.0831
d_lands:gendermasculino      0.0295901 0.009455257 14798   3.12948  0.0018
d_bid:gendermasculino       -0.0060797 0.009597580 14798  -0.63347  0.5264
d_bheig:gendermasculino     -0.0132846 0.008989461 14798  -1.47780  0.1395
d_dbuild:gendermasculino     0.0066274 0.010464423 14798   0.63333  0.5265
d_people:gendermasculino    -0.0130827 0.010114373 14798  -1.29348  0.1959
d_graff:gendermasculino      0.0024296 0.008877463 14798   0.27369  0.7843
d_swidth:inc_catmedia       -0.0075018 0.010337986 14798  -0.72566  0.4681
d_mvcars:inc_catmedia       -0.0125175 0.009438143 14798  -1.32627  0.1848
d_pcars:inc_catmedia         0.0108964 0.009237574 14798   1.17958  0.2382
