Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Young x Adult - Pleasantness"
[1] "### P-values for Coeff - Flavio"
[1] "P-values - mov cars 0.6984098031752"
[1] "P-values - park cars 0.5972353109937"
[1] "P-values - cyclists 0.353558169033664"
[1] "P-values - build ident 0.877084950297291"
[1] "P-values - build n rect 0.568749249847133"
[1] "P-values - trees 0.177310435760038"
[1] "P-values - small planters 0.142082133091384"
[1] "P-values - diff buildings 0.355543356331722"
[1] "P-values - furniture 0.0524025648654831"
[1] "P-values - bas col 0.499764321258812"
[1] "P-values - acce col 0.442651932083819"
[1] "P-values - lig 0.438922382290172"
[1] "P-values - peop 0.931310789441891"
[1] "P-values - graffiti 0.553268714219993"
[1] "P-values - build diff ages 0.702094721618129"
[1] "### P-values for Coeff - Daniele"
[1] "P-values - mov cars 0.440797219086537"
[1] "P-values - park cars 0.941630049223652"
[1] "P-values - cyclists 0.369590267434176"
[1] "P-values - build ident 0.526919143945096"
[1] "P-values - build n rect 1"
[1] "P-values - trees 0.891802936899657"
[1] "P-values - small planters 0.584221924598156"
[1] "P-values - diff buildings 0.821000855835827"
[1] "P-values - furniture 0.869109402620247"
[1] "P-values - bas col 0.903913167233764"
[1] "P-values - acce col 0.833566897175937"
[1] "P-values - lig 0.894966501156685"
[1] "P-values - peop 0.627781877324487"
[1] "P-values - graffiti 0.553268714219993"
[1] "P-values - build diff ages 0.532706315289532"
There were 22 warnings (use warnings() to see them)
[1] ">>>>>>>> One list - top 10 ordered by real world coef and containing real world and shuffle world data - Daniele"
       movCars      rmovCars  rsdmovCars maxMovCars
1325                       liberdade/Rua_Severino_Pimentel__321__0.jpg
1326                liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg
1327                 catole/Rua_Deputado_Ascendino_Moura__101__270.jpg
1328                       catole/Rua_Doutor_Antonio_Telha__68__90.jpg
1329                     liberdade/Rua_Severino_Pimentel__321__180.jpg
1330                       liberdade/Rua_Espirito_Santo__1288__180.jpg
1331                        catole/Rua_Doutor_Antonio_Telha__235_0.jpg
1332                      liberdade/Rua_Severino_Pimentel__511_270.jpg
1333                                 liberdade/Rua_Sergipe__1337_0.jpg
1334                                   liberdade/Rua_Acre__635_270.jpg
1335               catole/Rua_Sebastiao_Vieira_da_Silva__1273__180.jpg
1336                     liberdade/Rua_Severino_Pimentel__439__180.jpg
1337                    liberdade/Rua_Padre_Pedro_Serrao__207__270.jpg
1338                             liberdade/Rua_Riachuelo__455__180.jpg
1339                               liberdade/Rua_Riachuelo__455__0.jpg
1340                       centro/Rua_Manoel_P._de_Araujo__370_180.jpg
1341                        centro/Rua_Capitao_Joao_de_Sa__45__180.jpg
1342                 centro/Rua_Coronel_Salvino_Figueiredo__251_90.jpg
1343                        catole/Rua_Aluisio_Cunha_Linha__50__90.jpg
1344                             liberdade/Rua_Riachuelo__930__180.jpg
1345                    catole/Rua_Inacio_Marques_da_Silva__434_90.jpg
1346                       liberdade/Rua_Santa_Catarina__1231__180.jpg
1347                 catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg
1348                          liberdade/Rua_Edesio_Silva__602__180.jpg
1349                                liberdade/Rua_Sergipe__1337_90.jpg
1350                      centro/Rua_Doutor_Severino_Cruz__411__90.jpg
1351               centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg
1352                             centro/Rua_Quebra_Quilos__399__90.jpg
1353                          centro/Avenida_Dom_Pedro_II__500_270.jpg
1354                           centro/Avenida_Dom_Pedro_II__500_90.jpg
1355                centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg
1356                      centro/Avenida_Barao_Rio_Branco__141_270.jpg
1357                              centro/Rua_Joao_da_Mata__490_270.jpg
1358                               centro/Rua_Felix_Araujo__48__90.jpg
1359             centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg
1360                        centro/Rua_Manoel_P._de_Araujo__150_90.jpg
1361                       centro/Rua_Manoel_P._de_Araujo__150_270.jpg
1362                           liberdade/Rua_Odon_Bezerra__388__90.jpg
1363       catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg
1364                            liberdade/Rua_Odon_Bezerra__306_90.jpg
1365                          catole/Rua_Honorio_de_Melo__240__270.jpg
1366                           liberdade/Rua_Odon_Bezerra__306_270.jpg
1367                          catole/Rua_Olegario_Mariano__139_270.jpg
1368                              centro/Rua_Felix_Araujo__48__270.jpg
1369                           liberdade/Rua_Odon_Bezerra__147_270.jpg
1370 catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg
1371                           catole/Rua_Honorio_de_Melo__240__90.jpg
1372        catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg
1373                         catole/Rua_Otacilio_Nepomuceno__76_90.jpg
1374                               liberdade/Rua_Riachuelo__847__0.jpg
1375  catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg
1376                             liberdade/Rua_Riachuelo__847__180.jpg
1377                           catole/Rua_Olegario_Mariano__139_90.jpg
1378                centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg
1379                   catole/Rua_Inacio_Marques_da_Silva__434_270.jpg
1380                    liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg
1381                            liberdade/Rua_Edesio_Silva__602__0.jpg
1382                        catole/Rua_Joao_Francisco_Mota__64__90.jpg
1383                     liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg
1384              liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg
1385            centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg
1386                            catole/Rua_Olegario_Mariano__139_0.jpg
1387                        catole/Rua_Luisa_Bezerra_Mota__246_270.jpg
1388                          centro/Avenida_Dom_Pedro_II__119_270.jpg
1389                          centro/Rua_Capitao_Joao_de_Sa__45__0.jpg
1390                          liberdade/Rua_Odon_Bezerra__388__270.jpg
1391                      centro/Rua_Pedro_Alvares_Cabral__129_180.jpg
1392            centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
1393                  catole/Rua_Deputado_Ascendino_Moura__101__90.jpg
1394                                    liberdade/Rua_Acre__635_90.jpg
1395                 catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg
1396                         liberdade/Rua_Espirito_Santo__1288__0.jpg
1397                       centro/Rua_Pedro_Alvares_Cabral__129_90.jpg
1398                     liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg
1399                               liberdade/Rua_Riachuelo__930__0.jpg
1400                              centro/Rua_Augusto_Severo__71_90.jpg
1401                       liberdade/Rua_Severino_Pimentel__321__0.jpg
1402                liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg
1403                 catole/Rua_Deputado_Ascendino_Moura__101__270.jpg
1404                       catole/Rua_Doutor_Antonio_Telha__68__90.jpg
1405                     liberdade/Rua_Severino_Pimentel__321__180.jpg
1406                       liberdade/Rua_Espirito_Santo__1288__180.jpg
1407                        catole/Rua_Doutor_Antonio_Telha__235_0.jpg
1408                      liberdade/Rua_Severino_Pimentel__511_270.jpg
1409                                 liberdade/Rua_Sergipe__1337_0.jpg
1410                     liberdade/Rua_Severino_Pimentel__439__180.jpg
1411                    liberdade/Rua_Padre_Pedro_Serrao__207__270.jpg
1412                             liberdade/Rua_Riachuelo__455__180.jpg
1413                               centro/Rua_Augusto_Severo__71_0.jpg
1414                               liberdade/Rua_Riachuelo__455__0.jpg
1415                        centro/Rua_Capitao_Joao_de_Sa__45__180.jpg
1416              centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg
1417                 centro/Rua_Coronel_Salvino_Figueiredo__251_90.jpg
1418                        catole/Rua_Aluisio_Cunha_Linha__50__90.jpg
1419                             liberdade/Rua_Riachuelo__930__180.jpg
1420                       liberdade/Rua_Santa_Catarina__1231__180.jpg
1421                              centro/Rua_Elias_Aforas__202_180.jpg
1422                 catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg
1423                          liberdade/Rua_Edesio_Silva__602__180.jpg
1424                                liberdade/Rua_Sergipe__1337_90.jpg
1425                catole/Rua_Cristina_Procopio_da_Silva__62__270.jpg
            variable        value           sd       max
1          rbuildId2 308.50590000 2.362610e+02 23.000000
2        rbuildNRec2 267.11400000 2.066551e+02 20.000000
3         rparkCars2 201.18529633 1.535852e+02 15.059794
4         rparkCars2 200.38650000 1.529754e+02 15.059794
5         rparkCars2 191.02812335 1.458312e+02 15.059794
6             rtree2 166.86289162 1.274946e+02 12.401921
7         rparkCars2 161.64799263 1.234024e+02 15.059794
8         rparkCars2 160.30920000 1.223803e+02 15.059794
9        rbuildNRec2 160.26840000 1.239931e+02 20.000000
10       rbuildNRec2 160.26840000 1.239931e+02 20.000000
11            rpeop2 160.07872159 1.237707e+02 12.117720
12        rparkCars2 154.17767470 1.176995e+02 15.059794
13        rparkCars2 153.62965000 1.172811e+02 15.059794
14       rdiffBuild2 145.50250000 1.116519e+02 11.000000
15        rparkCars2 144.10052347 1.100066e+02 15.059794
16            rpeop2 144.01052207 1.113470e+02 12.117720
17            rpeop2 142.91142727 1.104972e+02 12.117720
18        rparkCars2 142.68655745 1.089272e+02 15.059794
19        rparkCars2 142.64071290 1.088922e+02 15.059794
20        rparkCars2 141.60646000 1.081026e+02 15.059794
21       rdiffBuild2 138.88875000 1.065768e+02 11.000000
22        rparkCars2 130.79415607 9.984849e+01 15.059794
23        rparkCars2 120.23190000 9.178524e+01 15.059794
24         rmovCars2 120.14010000 9.217989e+01  9.000000
25       rdiffBuild2 119.04750000 9.135157e+01 11.000000
26       rdiffBuild2 119.04750000 9.135157e+01 11.000000
27            rpeop2 114.48926667 8.852155e+01 12.117720
28       rdiffBuild2 108.46550000 8.323143e+01 11.000000
29        rparkCars2 106.87280000 8.158688e+01 15.059794
30       rdiffBuild2 105.82000000 8.120140e+01 11.000000
31       rdiffBuild2 105.82000000 8.120140e+01 11.000000
32       rdiffBuild2 105.82000000 8.120140e+01 11.000000
33       rdiffBuild2 105.82000000 8.120140e+01 11.000000
34       rdiffBuild2 105.82000000 8.120140e+01 11.000000
35            rpeop2 103.35967868 7.991630e+01 12.117720
36        rparkCars2 102.41976667 7.818743e+01 15.059794
37        rparkCars2  97.52143000 7.444803e+01 15.059794
38            rtree2  94.18220000 7.196160e+01 12.401921
39            rtree2  94.18220000 7.196160e+01 12.401921
40       rdiffBuild2  92.59250000 7.105122e+01 11.000000
41       rdiffBuild2  92.59250000 7.105122e+01 11.000000
42       rdiffBuild2  92.59250000 7.105122e+01 11.000000
43       rdiffBuild2  92.59250000 7.105122e+01 11.000000
44       rdiffBuild2  92.59250000 7.105122e+01 11.000000
45            rtree2  91.80785882 7.014744e+01 12.401921
46        rparkCars2  91.56550657 6.990127e+01 15.059794
47            rtree2  91.50445153 6.991562e+01 12.401921
48        rparkCars2  90.21183563 6.886787e+01 15.059794
49       rdiffBuild2  88.18333333 6.766783e+01 11.000000
50            rtree2  87.45490000 6.682149e+01 12.401921
51        rparkCars2  87.02499429 6.643503e+01 15.059794
52       rdiffBuild2  85.97875000 6.597614e+01 11.000000
53       rdiffBuild2  85.97875000 6.597614e+01 11.000000
54       rdiffBuild2  85.97875000 6.597614e+01 11.000000
55       rdiffBuild2  85.97875000 6.597614e+01 11.000000
56       rdiffBuild2  85.97875000 6.597614e+01 11.000000
57         rbuildId2  84.95090000 6.505737e+01 23.000000
58       rdiffBuild2  83.77416667 6.428444e+01 11.000000
59         rbuildId2  80.47980000 6.163330e+01 23.000000
60            rtree2  80.26793860 6.133016e+01 12.401921
61            rtree2  79.87775374 6.103203e+01 12.401921
62            rtree2  79.39255676 6.066131e+01 12.401921
63       rdiffBuild2  79.36500000 6.090105e+01 11.000000
64       rdiffBuild2  79.36500000 6.090105e+01 11.000000
65       rdiffBuild2  79.36500000 6.090105e+01 11.000000
66       rdiffBuild2  79.36500000 6.090105e+01 11.000000
67       rdiffBuild2  79.36500000 6.090105e+01 11.000000
68       rdiffBuild2  79.36500000 6.090105e+01 11.000000
69       rdiffBuild2  79.36500000 6.090105e+01 11.000000
70       rdiffBuild2  79.36500000 6.090105e+01 11.000000
71        rparkCars2  79.12697692 6.040567e+01 15.059794
72        rparkCars2  78.81869000 6.017032e+01 15.059794
73            rtree2  76.24273333 5.825463e+01 12.401921
74            rtree2  75.34576000 5.756928e+01 12.401921
75            rpeop2  74.85836667 5.787947e+01 12.117720
76            rpeop2  74.81794618 5.784822e+01 12.117720
77       rdiffBuild2  74.07400000 5.684098e+01 11.000000
78         rmovCars2  72.90553077 5.593822e+01  9.000000
79       rdiffBuild2  72.75125000 5.582596e+01 11.000000
80       rdiffBuild2  72.75125000 5.582596e+01 11.000000
81            rtree2  72.45468133 5.536030e+01 12.401921
82            rpeop2  71.33562000 5.515573e+01 12.117720
83        rparkCars2  71.24853333 5.439125e+01 15.059794
84            rtree2  70.33255913 5.373886e+01 12.401921
85       rdiffBuild2  70.16326087 5.384006e+01 11.000000
86            rtree2  69.03540342 5.274774e+01 12.401921
87       rdiffBuild2  67.94125000 5.213499e+01 11.000000
88        rparkCars2  67.78969006 5.175077e+01 15.059794
89            rtree2  67.27300000 5.140114e+01 12.401921
90            rtree2  67.13187028 5.129331e+01 12.401921
91         rbuildId2  67.06650000 5.136108e+01 23.000000
92         rbuildId2  67.06650000 5.136108e+01 23.000000
93         rmovCars2  66.74450000 5.121105e+01  9.000000
94         rmovCars2  66.74450000 5.121105e+01  9.000000
95         rmovCars2  66.74450000 5.121105e+01  9.000000
96         rmovCars2  66.74450000 5.121105e+01  9.000000
97       rdiffBuild2  66.13750000 5.075087e+01 11.000000
98       rdiffBuild2  66.13750000 5.075087e+01 11.000000
99       rdiffBuild2  66.13750000 5.075087e+01 11.000000
100      rdiffBuild2  66.13750000 5.075087e+01 11.000000
101      rdiffBuild2  66.13750000 5.075087e+01 11.000000
102      rdiffBuild2  66.13750000 5.075087e+01 11.000000
103      rdiffBuild2  66.13750000 5.075087e+01 11.000000
104      rdiffBuild2  66.13750000 5.075087e+01 11.000000
105      rdiffBuild2  66.13750000 5.075087e+01 11.000000
106           rtree2  65.94129490 5.038363e+01 12.401921
107           rtree2  65.25481000 4.985911e+01 12.401921
108      rdiffBuild2  64.81475000 4.973586e+01 11.000000
109           rtree2  64.39731604 4.920393e+01 12.401921
110       rparkCars2  62.78777000 4.793229e+01 15.059794
111      rdiffBuild2  61.72833333 4.736748e+01 11.000000
112       rparkCars2  61.72154595 4.711833e+01 15.059794
113           rpeop2  61.64806667 4.766545e+01 12.117720
114      rdiffBuild2  61.41339286 4.712581e+01 11.000000
115           rpeop2  61.41095536 4.748212e+01 12.117720
116           rpeop2  60.76738000 4.698451e+01 12.117720
117       rparkCars2  60.60469756 4.626573e+01 15.059794
118           rtree2  60.40984802 4.615723e+01 12.401921
119      rdiffBuild2  59.52375000 4.567579e+01 11.000000
120      rdiffBuild2  59.52375000 4.567579e+01 11.000000
121      rdiffBuild2  59.52375000 4.567579e+01 11.000000
122      rdiffBuild2  59.52375000 4.567579e+01 11.000000
123      rdiffBuild2  59.52375000 4.567579e+01 11.000000
124      rdiffBuild2  59.52375000 4.567579e+01 11.000000
125      rdiffBuild2  59.08283333 4.533745e+01 11.000000
126           rtree2  58.63742829 4.480298e+01 12.401921
127       rstreeFur2  58.42141294 4.460138e+01  4.359221
128        rbuildId2  58.34785500 4.468414e+01 23.000000
129           rtree2  58.30326667 4.454766e+01 12.401921
130           rtree2  57.55578889 4.397653e+01 12.401921
131           rtree2  57.47648336 4.391594e+01 12.401921
132      rdiffBuild2  57.31916667 4.398409e+01 11.000000
133           rpeop2  55.77682222 4.312588e+01 12.117720
134       rstreeFur2  55.08276387 4.205251e+01  4.359221
135       rparkCars2  54.74767155 4.179447e+01 15.059794
136           rtree2  54.67977648 4.177907e+01 12.401921
137       rparkCars2  54.14775146 4.133649e+01 15.059794
138           rtree2  53.81840000 4.112092e+01 12.401921
139        rmovCars2  53.69224222 4.119644e+01  9.000000
140        rbuildId2  53.65320000 4.108887e+01 23.000000
141         rbasCol2  53.51000000 4.115873e+01  4.000000
142         rbasCol2  53.51000000 4.115873e+01  4.000000
143         rbasCol2  53.51000000 4.115873e+01  4.000000
144         rbasCol2  53.51000000 4.115873e+01  4.000000
145         rbasCol2  53.51000000 4.115873e+01  4.000000
146       rparkCars2  53.46220194 4.081314e+01 15.059794
147       rparkCars2  53.43640000 4.079344e+01 15.059794
148      rbuildNRec2  53.42280000 4.133103e+01 20.000000
149        rmovCars2  53.39560000 4.096884e+01  9.000000
150        rmovCars2  53.39560000 4.096884e+01  9.000000
151      rdiffBuild2  52.91000000 4.060070e+01 11.000000
152      rdiffBuild2  52.91000000 4.060070e+01 11.000000
153      rdiffBuild2  52.91000000 4.060070e+01 11.000000
154      rdiffBuild2  52.91000000 4.060070e+01 11.000000
155      rdiffBuild2  52.91000000 4.060070e+01 11.000000
156      rdiffBuild2  52.91000000 4.060070e+01 11.000000
157      rdiffBuild2  52.91000000 4.060070e+01 11.000000
158      rdiffBuild2  52.91000000 4.060070e+01 11.000000
159      rdiffBuild2  52.91000000 4.060070e+01 11.000000
160      rdiffBuild2  52.91000000 4.060070e+01 11.000000
161      rdiffBuild2  52.91000000 4.060070e+01 11.000000
162      rdiffBuild2  52.91000000 4.060070e+01 11.000000
163      rdiffBuild2  52.91000000 4.060070e+01 11.000000
164      rdiffBuild2  52.91000000 4.060070e+01 11.000000
165       raccenCol2  52.71480000 4.120275e+01  4.000000
166       raccenCol2  52.71480000 4.120275e+01  4.000000
167       raccenCol2  52.71480000 4.120275e+01  4.000000
168       raccenCol2  52.71480000 4.120275e+01  4.000000
169       raccenCol2  52.71480000 4.120275e+01  4.000000
170       rparkCars2  52.69422778 4.022686e+01 15.059794
171           rpeop2  52.30363170 4.044046e+01 12.117720
172           rtree2  52.02335927 3.974938e+01 12.401921
173           rtree2  51.67144227 3.948049e+01 12.401921
174           rtree2  51.45901598 3.931819e+01 12.401921
175           rpeop2  51.18991250 3.957935e+01 12.117720
176           rtree2  50.80925949 3.882173e+01 12.401921
177      rdiffBuild2  50.70541667 3.890900e+01 11.000000
178           rtree2  50.52753952 3.860647e+01 12.401921
179        rbuildId2  50.29987500 3.852081e+01 23.000000
180      rdiffBuild2  49.60312500 3.806316e+01 11.000000
181      rdiffBuild2  49.60312500 3.806316e+01 11.000000
182      rdiffBuild2  48.50083333 3.721731e+01 11.000000
183      rdiffBuild2  48.50083333 3.721731e+01 11.000000
184      rdiffBuild2  48.01092593 3.684137e+01 11.000000
185           rtree2  46.97777706 3.589421e+01 12.401921
186         rbasCol2  46.82125000 3.601389e+01  4.000000
187       rparkCars2  46.75685000 3.569426e+01 15.059794
188       rstreeFur2  46.51212941 3.550933e+01  4.359221
189           rtree2  46.37530282 3.543388e+01 12.401921
190      rdiffBuild2  46.29625000 3.552561e+01 11.000000
191        rbuildId2  46.27588500 3.543915e+01 23.000000
192       rstreeFur2  44.67266667 3.410501e+01  4.359221
193           rtree2  44.54341411 3.403420e+01 12.401921
194      rdiffBuild2  44.40660714 3.407559e+01 11.000000
195       rparkCars2  44.39331692 3.388993e+01 15.059794
196           rpeop2  44.03433333 3.404675e+01 12.117720
197           rpeop2  44.03433333 3.404675e+01 12.117720
198           rtree2  43.72745000 3.341074e+01 12.401921
199         rbasCol2  43.47687500 3.344147e+01  4.000000
200       rparkCars2  43.41707500 3.314467e+01 15.059794
201           rtree2  43.16684167 3.298240e+01 12.401921
202      rdiffBuild2  42.98937500 3.298807e+01 11.000000
203           rpeop2  42.93347500 3.319558e+01 12.117720
204           rpeop2  42.93347500 3.319558e+01 12.117720
205       rparkCars2  42.93217819 3.277450e+01 15.059794
206           rtree2  42.69010038 3.261814e+01 12.401921
207         rbasCol2  42.64078125 3.279837e+01  4.000000
208        rmovCars2  42.10037692 3.230235e+01  9.000000
209           rtree2  41.82875231 3.196001e+01 12.401921
210       rparkCars2  41.35703259 3.157203e+01 15.059794
211       rparkCars2  41.06552247 3.134949e+01 15.059794
212           rtree2  41.06129424 3.137362e+01 12.401921
213        rbuildId2  40.94586316 3.135729e+01 23.000000
214           rtree2  40.82618972 3.119398e+01 12.401921
215       rparkCars2  40.59639777 3.099136e+01 15.059794
216           rtree2  40.36380000 3.084069e+01 12.401921
217           rtree2  40.36380000 3.084069e+01 12.401921
218        rbuildId2  40.23990000 3.081665e+01 23.000000
219        rbuildId2  40.23990000 3.081665e+01 23.000000
220        rbuildId2  40.23990000 3.081665e+01 23.000000
221        rbuildId2  40.23990000 3.081665e+01 23.000000
222        rbuildId2  40.23990000 3.081665e+01 23.000000
223         rbasCol2  40.13250000 3.086905e+01  4.000000
224         rbasCol2  40.13250000 3.086905e+01  4.000000
225         rbasCol2  40.13250000 3.086905e+01  4.000000
226         rbasCol2  40.13250000 3.086905e+01  4.000000
227         rbasCol2  40.13250000 3.086905e+01  4.000000
228         rbasCol2  40.13250000 3.086905e+01  4.000000
229         rbasCol2  40.13250000 3.086905e+01  4.000000
230         rbasCol2  40.13250000 3.086905e+01  4.000000
231         rbasCol2  40.13250000 3.086905e+01  4.000000
232         rbasCol2  40.13250000 3.086905e+01  4.000000
233         rbasCol2  40.13250000 3.086905e+01  4.000000
234         rbasCol2  40.13250000 3.086905e+01  4.000000
235         rbasCol2  40.13250000 3.086905e+01  4.000000
236         rbasCol2  40.13250000 3.086905e+01  4.000000
237         rbasCol2  40.13250000 3.086905e+01  4.000000
238      rbuildNRec2  40.06710000 3.099827e+01 20.000000
239      rbuildNRec2  40.06710000 3.099827e+01 20.000000
240      rbuildNRec2  40.06710000 3.099827e+01 20.000000
241      rbuildNRec2  40.06710000 3.099827e+01 20.000000
242      rbuildNRec2  40.06710000 3.099827e+01 20.000000
243      rbuildNRec2  40.06710000 3.099827e+01 20.000000
244      rbuildNRec2  40.06710000 3.099827e+01 20.000000
245        rmovCars2  40.04670000 3.072663e+01  9.000000
246        rmovCars2  40.04670000 3.072663e+01  9.000000
247        rmovCars2  40.04670000 3.072663e+01  9.000000
248        rmovCars2  40.04670000 3.072663e+01  9.000000
249      rdiffBuild2  39.68250000 3.045052e+01 11.000000
250      rdiffBuild2  39.68250000 3.045052e+01 11.000000
251      rdiffBuild2  39.68250000 3.045052e+01 11.000000
252      rdiffBuild2  39.68250000 3.045052e+01 11.000000
253      rdiffBuild2  39.68250000 3.045052e+01 11.000000
254      rdiffBuild2  39.68250000 3.045052e+01 11.000000
255      rdiffBuild2  39.68250000 3.045052e+01 11.000000
256      rdiffBuild2  39.68250000 3.045052e+01 11.000000
257      rdiffBuild2  39.68250000 3.045052e+01 11.000000
258      rdiffBuild2  39.68250000 3.045052e+01 11.000000
259      rdiffBuild2  39.68250000 3.045052e+01 11.000000
260           rpeop2  39.63090000 3.064207e+01 12.117720
261           rtree2  39.57235294 3.023597e+01 12.401921
262       raccenCol2  39.53610000 3.090206e+01  4.000000
263       raccenCol2  39.53610000 3.090206e+01  4.000000
264       raccenCol2  39.53610000 3.090206e+01  4.000000
265       raccenCol2  39.53610000 3.090206e+01  4.000000
266       raccenCol2  39.53610000 3.090206e+01  4.000000
267       raccenCol2  39.53610000 3.090206e+01  4.000000
268       raccenCol2  39.53610000 3.090206e+01  4.000000
269       raccenCol2  39.53610000 3.090206e+01  4.000000
270       raccenCol2  39.53610000 3.090206e+01  4.000000
271       raccenCol2  39.53610000 3.090206e+01  4.000000
272         rbasCol2  39.42842105 3.032749e+01  4.000000
273       rmovCicly2  39.31920000 3.048195e+01  3.000000
274       raccenCol2  38.84248421 3.035992e+01  4.000000
275           rtree2  38.65234442 2.953302e+01 12.401921
276       rparkCars2  38.37705091 2.929711e+01 15.059794
277           rpeop2  38.13011259 2.948169e+01 12.117720
278           rtree2  37.67288000 2.878464e+01 12.401921
279         rbasCol2  36.78812500 2.829663e+01  4.000000
280           rpeop2  36.54849667 2.825880e+01 12.117720
281           rtree2  36.41033159 2.781997e+01 12.401921
282      rdiffBuild2  36.37562500 2.791298e+01 11.000000
283           rpeop2  36.32832500 2.808857e+01 12.117720
284         rbasCol2  35.90802632 2.761968e+01  4.000000
285       rstreeFur2  35.73813333 2.728400e+01  4.359221
286         rbasCol2  35.67333333 2.743916e+01  4.000000
287         rbasCol2  35.67333333 2.743916e+01  4.000000
288         rbasCol2  35.67333333 2.743916e+01  4.000000
289      rbuildNRec2  35.61520000 2.755402e+01 20.000000
290           rpeop2  34.34678000 2.655646e+01 12.117720
291           rpeop2  34.34678000 2.655646e+01 12.117720
292         rbasCol2  34.18694444 2.629586e+01  4.000000
293       rparkCars2  34.13992222 2.606248e+01 15.059794
294           rtree2  33.98018429 2.596317e+01 12.401921
295         rbasCol2  33.76226190 2.596920e+01  4.000000
296           rtree2  33.63650000 2.570057e+01 12.401921
297         rbasCol2  33.44375000 2.572421e+01  4.000000
298         rbasCol2  33.44375000 2.572421e+01  4.000000
299         rbasCol2  33.44375000 2.572421e+01  4.000000
300       rparkCars2  33.10733478 2.527420e+01 15.059794
301      rdiffBuild2  33.06875000 2.537544e+01 11.000000
302           rpeop2  33.02575000 2.553506e+01 12.117720
303       raccenCol2  32.94675000 2.575172e+01  4.000000
304       raccenCol2  32.94675000 2.575172e+01  4.000000
305       raccenCol2  32.94675000 2.575172e+01  4.000000
306       raccenCol2  32.94675000 2.575172e+01  4.000000
307        rmovCars2  32.63064444 2.503651e+01  9.000000
308        rmovCars2  31.81014468 2.440697e+01  9.000000
309       rmovCicly2  31.32749268 2.428643e+01  3.000000
310       raccenCol2  31.29941250 2.446413e+01  4.000000
311        rbuildId2  31.29770000 2.396851e+01 23.000000
312        rbuildId2  31.29770000 2.396851e+01 23.000000
313         rbasCol2  31.21416667 2.400926e+01  4.000000
314         rbasCol2  31.21416667 2.400926e+01  4.000000
315      rbuildNRec2  31.16330000 2.410976e+01 20.000000
316           rtree2  31.07079873 2.374020e+01 12.401921
317      rdiffBuild2  30.86416667 2.368374e+01 11.000000
318           rtree2  30.36722826 2.320263e+01 12.401921
319           rpeop2  30.19497143 2.334634e+01 12.117720
320       rstreeFur2  30.15405000 2.302088e+01  4.359221
321       rstreeFur2  30.15405000 2.302088e+01  4.359221
322      rbuildNRec2  29.67933333 2.296168e+01 20.000000
323       raccenCol2  29.65207500 2.317655e+01  4.000000
324           rtree2  29.63553574 2.264356e+01 12.401921
325       rstreeFur2  29.62503158 2.261700e+01  4.359221
326           rtree2  29.60012000 2.261650e+01 12.401921
327           rtree2  29.49221843 2.253406e+01 12.401921
328       rstreeFur2  29.27514777 2.234989e+01  4.359221
329       rmovCicly2  28.83408000 2.235343e+01  3.000000
330       rparkCars2  28.76748571 2.196115e+01 15.059794
331       rstreeFur2  28.71814286 2.192465e+01  4.359221
332       rstreeFur2  28.29268889 2.159984e+01  4.359221
333           rpeop2  28.18197333 2.178992e+01 12.117720
334           rtree2  27.79547964 2.123764e+01 12.401921
335        rmovCars2  27.43940556 2.105343e+01  9.000000
336       rparkCars2  27.27482917 2.082165e+01 15.059794
337        rbuildId2  26.82660000 2.054443e+01 23.000000
338        rbuildId2  26.82660000 2.054443e+01 23.000000
339        rbuildId2  26.82660000 2.054443e+01 23.000000
340        rbuildId2  26.82660000 2.054443e+01 23.000000
341        rbuildId2  26.82660000 2.054443e+01 23.000000
342        rbuildId2  26.82660000 2.054443e+01 23.000000
343        rbuildId2  26.82660000 2.054443e+01 23.000000
344        rbuildId2  26.82660000 2.054443e+01 23.000000
345        rbuildId2  26.82660000 2.054443e+01 23.000000
346        rbuildId2  26.82660000 2.054443e+01 23.000000
