Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Men x Women - Pleasantness"
[1] "### P-values for Coeff - Flavio"
[1] "P-values - mov cars 0.604472802814837"
[1] "P-values - park cars 0.0792295755923591"
[1] "P-values - cyclists 0.0973952099409877"
[1] "P-values - build ident 0.502728467529203"
[1] "P-values - build n rect 0.351234070176105"
[1] "P-values - trees 0.330676886754681"
[1] "P-values - small planters 0.126409797279506"
[1] "P-values - diff buildings 0.292755352649801"
[1] "P-values - furniture 0.136596765565669"
[1] "P-values - bas col 0.194890775399404"
[1] "P-values - acce col 0.0780408957018734"
[1] "P-values - lig 0.680107308628147"
[1] "P-values - peop 0.0595997084026323"
[1] "P-values - graffiti 0.343252562436031"
[1] "P-values - build diff ages 0.268295578275641"
[1] "### P-values for Coeff - Daniele"
[1] "P-values - mov cars 0.460381250409338"
[1] "P-values - park cars 0.376845277570006"
[1] "P-values - cyclists 0.0320125241582704"
[1] "P-values - build ident 0.0999608540982606"
[1] "P-values - build n rect 0.278745281060542"
[1] "P-values - trees 0.513831917597709"
[1] "P-values - small planters 0.420085221131558"
[1] "P-values - diff buildings 0.754289265127744"
[1] "P-values - furniture 0.974184533108723"
[1] "P-values - bas col 0.762053835779064"
[1] "P-values - acce col 0.762907473544044"
[1] "P-values - lig 0.956157934470077"
[1] "P-values - peop 0.039259660374934"
[1] "P-values - graffiti 0.192517572436471"
[1] "P-values - build diff ages 0.386925233783834"
There were 14 warnings (use warnings() to see them)
[1] ">>>>>>>> One list - top 10 ordered by real world coef and containing real world and shuffle world data - Daniele"
       movCars     rmovCars   rsdmovCars maxMovCars
616          rgraff2 1.286790e+01 8.607245e+00  1.000000
617          rgraff2 1.286790e+01 8.607245e+00  1.000000
618          rgraff2 1.286790e+01 8.607245e+00  1.000000
619          rgraff2 1.286790e+01 8.607245e+00  1.000000
620          rgraff2 1.286790e+01 8.607245e+00  1.000000
621        rmovCars2 1.284050e+01 8.589950e+00  9.000000
622        rmovCars2 1.284050e+01 8.589950e+00  9.000000
623        rmovCars2 1.284050e+01 8.589950e+00  9.000000
624        rmovCars2 1.284050e+01 8.589950e+00  9.000000
625        rmovCars2 1.284050e+01 8.589950e+00  9.000000
626        rmovCars2 1.284050e+01 8.589950e+00  9.000000
627        rmovCars2 1.284050e+01 8.589950e+00  9.000000
628        rmovCars2 1.284050e+01 8.589950e+00  9.000000
629        rmovCars2 1.284050e+01 8.589950e+00  9.000000
630        rmovCars2 1.284050e+01 8.589950e+00  9.000000
631       rstreeFur2 1.282850e+01 8.604748e+00  3.940485
632       rstreeFur2 1.282850e+01 8.604748e+00  3.940485
633       rstreeFur2 1.282850e+01 8.604748e+00  3.940485
634       rstreeFur2 1.282850e+01 8.604748e+00  3.940485
635       rstreeFur2 1.282850e+01 8.604748e+00  3.940485
636       rstreeFur2 1.282850e+01 8.604748e+00  3.940485
637       rmovCicly2 1.281670e+01 8.688536e+00  3.000000
638       rmovCicly2 1.281670e+01 8.688536e+00  3.000000
639       rmovCicly2 1.281670e+01 8.688536e+00  3.000000
640       rmovCicly2 1.281670e+01 8.688536e+00  3.000000
641       rmovCicly2 1.281670e+01 8.688536e+00  3.000000
642        rbuildId2 1.281140e+01 8.564226e+00 23.000000
643        rbuildId2 1.281140e+01 8.564226e+00 23.000000
644        rbuildId2 1.281140e+01 8.564226e+00 23.000000
645        rbuildId2 1.281140e+01 8.564226e+00 23.000000
646        rbuildId2 1.281140e+01 8.564226e+00 23.000000
647        rbuildId2 1.281140e+01 8.564226e+00 23.000000
648        rbuildId2 1.281140e+01 8.564226e+00 23.000000
649        rbuildId2 1.281140e+01 8.564226e+00 23.000000
650        rbuildId2 1.281140e+01 8.564226e+00 23.000000
651        rbuildId2 1.281140e+01 8.564226e+00 23.000000
652        rbuildId2 1.281140e+01 8.564226e+00 23.000000
653        rbuildId2 1.281140e+01 8.564226e+00 23.000000
654        rbuildId2 1.281140e+01 8.564226e+00 23.000000
655        rbuildId2 1.281140e+01 8.564226e+00 23.000000
656         rbasCol2 1.279210e+01 8.642404e+00  4.000000
657         rbasCol2 1.279210e+01 8.642404e+00  4.000000
658         rbasCol2 1.279210e+01 8.642404e+00  4.000000
659         rbasCol2 1.279210e+01 8.642404e+00  4.000000
660         rbasCol2 1.279210e+01 8.642404e+00  4.000000
661         rbasCol2 1.279210e+01 8.642404e+00  4.000000
662         rbasCol2 1.279210e+01 8.642404e+00  4.000000
663         rbasCol2 1.279210e+01 8.642404e+00  4.000000
664         rbasCol2 1.279210e+01 8.642404e+00  4.000000
665           rpeop2 1.273475e+01 8.537823e+00 12.128407
666      rdiffBuild2 1.272600e+01 8.557608e+00 11.000000
667      rdiffBuild2 1.272600e+01 8.557608e+00 11.000000
668           rpeop2 1.270325e+01 8.516707e+00 12.128407
669       rsmallPla2 1.268970e+01 8.596907e+00  1.973484
670           rligh2 1.266867e+01 8.521317e+00  2.307760
671       rstreeFur2 1.259684e+01 8.449363e+00  3.940485
672           rtree2 1.239994e+01 8.331374e+00 11.647957
673       rstreeFur2 1.234300e+01 8.279097e+00  3.940485
674       rsmallPla2 1.228253e+01 8.321061e+00  1.973484
675      rbuildNRec2 1.226286e+01 8.195338e+00 20.000000
676        rbuildId2 1.209966e+01 8.088436e+00 23.000000
677       rmovCicly2 1.171813e+01 7.943804e+00  3.000000
678           rligh2 1.164080e+01 7.829939e+00  2.307760
679        rbuildId2 1.138791e+01 7.612645e+00 23.000000
680       rstreeFur2 1.122132e+01 7.526727e+00  3.940485
681           rpeop2 1.119247e+01 7.503823e+00 12.128407
682       rstreeFur2 1.118382e+01 7.501575e+00  3.940485
683       rparkCars2 1.102971e+01 7.418614e+00 15.197134
684           rpeop2 1.089655e+01 7.305429e+00 12.128407
685       rparkCars2 1.089069e+01 7.325114e+00 15.197134
686        rmovCars2 1.088651e+01 7.282784e+00  9.000000
687           rpeop2 1.079975e+01 7.240531e+00 12.128407
688       rparkCars2 1.072442e+01 7.213277e+00 15.197134
689           rtree2 1.070546e+01 7.192873e+00 11.647957
690       rstreeFur2 1.069042e+01 7.170624e+00  3.940485
691       rstreeFur2 1.069042e+01 7.170624e+00  3.940485
692       rmovCicly2 1.068058e+01 7.240446e+00  3.000000
693       rstreeFur2 1.054788e+01 7.075015e+00  3.940485
694           rligh2 1.048547e+01 7.052835e+00  2.307760
695       rsmallPla2 1.015176e+01 6.877525e+00  1.973484
696       rstreeFur2 1.002227e+01 6.722460e+00  3.940485
697           rligh2 9.991327e+00 6.720456e+00  2.307760
698           rtree2 9.916255e+00 6.662616e+00 11.647957
699        rmovCars2 9.905529e+00 6.626533e+00  9.000000
700       rstreeFur2 9.868077e+00 6.619037e+00  3.940485
701       rstreeFur2 9.621375e+00 6.453561e+00  3.940485
702       rmovCicly2 9.554267e+00 6.476908e+00  3.000000
703           rtree2 9.220610e+00 6.195220e+00 11.647957
704       rstreeFur2 9.151311e+00 6.138265e+00  3.940485
705           rpeop2 8.639800e+00 5.792425e+00 12.128407
706           rligh2 8.603467e+00 5.786941e+00  2.307760
707           rligh2 8.603467e+00 5.786941e+00  2.307760
708           rligh2 8.603467e+00 5.786941e+00  2.307760
709      rbuildNRec2 8.584000e+00 5.736737e+00 20.000000
710      rbuildNRec2 8.584000e+00 5.736737e+00 20.000000
711       rstreeFur2 8.552333e+00 5.736499e+00  3.940485
712        rbuildId2 8.540933e+00 5.709484e+00 23.000000
713       rsmallPla2 8.459800e+00 5.731271e+00  1.973484
714       rstreeFur2 8.362736e+00 5.609326e+00  3.940485
715       rparkCars2 8.284808e+00 5.572387e+00 15.197134
716       rstreeFur2 8.094837e+00 5.429632e+00  3.940485
717       rstreeFur2 8.017812e+00 5.377968e+00  3.940485
718           rpeop2 7.775820e+00 5.213183e+00 12.128407
719           rpeop2 7.775820e+00 5.213183e+00 12.128407
720           rtree2 7.754460e+00 5.210131e+00 11.647957
721       rstreeFur2 7.697100e+00 5.162849e+00  3.940485
722       rparkCars2 7.619803e+00 5.125103e+00 15.197134
723       rparkCars2 7.576184e+00 5.095765e+00 15.197134
724       rstreeFur2 7.330571e+00 4.916999e+00  3.940485
725       rstreeFur2 7.330571e+00 4.916999e+00  3.940485
726       rstreeFur2 7.275113e+00 4.879800e+00  3.940485
727        rbuildId2 6.710733e+00 4.486023e+00 23.000000
728       rparkCars2 6.590414e+00 4.432733e+00 15.197134
729       raccenCol2 6.523700e+00 4.356017e+00  4.000000
730           rpeop2 6.479850e+00 4.344319e+00 12.128407
731       rstreeFur2 6.476430e+00 4.344081e+00  3.940485
732       rparkCars2 6.462150e+00 4.346462e+00 15.197134
733           rligh2 6.452600e+00 4.340206e+00  2.307760
734           rligh2 6.452600e+00 4.340206e+00  2.307760
735        rmovCars2 6.420250e+00 4.294975e+00  9.000000
736        rmovCars2 6.420250e+00 4.294975e+00  9.000000
737        rmovCars2 6.420250e+00 4.294975e+00  9.000000
738        rmovCars2 6.420250e+00 4.294975e+00  9.000000
739       rstreeFur2 6.414250e+00 4.302374e+00  3.940485
740       rstreeFur2 6.414250e+00 4.302374e+00  3.940485
741       rsmallPla2 6.344850e+00 4.298453e+00  1.973484
742       rsmallPla2 6.344850e+00 4.298453e+00  1.973484
743       rstreeFur2 6.303349e+00 4.227987e+00  3.940485
744        rmovCars2 6.255628e+00 4.184847e+00  9.000000
745       rstreeFur2 5.979048e+00 4.010462e+00  3.940485
746       rstreeFur2 5.920846e+00 3.971422e+00  3.940485
747       rstreeFur2 5.888863e+00 3.949970e+00  3.940485
748       rparkCars2 5.797477e+00 3.899401e+00 15.197134
749       rmovCicly2 5.733787e+00 3.886976e+00  3.000000
750       rparkCars2 5.711230e+00 3.841391e+00 15.197134
751       rstreeFur2 5.579892e+00 3.742727e+00  3.940485
752           rpeop2 5.301695e+00 3.554443e+00 12.128407
753           rtree2 5.221831e+00 3.508487e+00 11.647957
754           rpeop2 5.183880e+00 3.475455e+00 12.128407
755       rparkCars2 5.169720e+00 3.477170e+00 15.197134
756           rtree2 5.169640e+00 3.473421e+00 11.647957
757       rstreeFur2 5.131400e+00 3.441899e+00  3.940485
758       rstreeFur2 5.131400e+00 3.441899e+00  3.940485
759       rparkCars2 5.101697e+00 3.431417e+00 15.197134
760       rsmallPla2 5.075880e+00 3.438763e+00  1.973484
761           rligh2 4.839450e+00 3.255154e+00  2.307760
762      rbuildNRec2 4.743789e+00 3.170302e+00 20.000000
763       rparkCars2 4.699745e+00 3.161063e+00 15.197134
764           rtree2 4.666762e+00 3.135543e+00 11.647957
765           rpeop2 4.565056e+00 3.060574e+00 12.128407
766           rligh2 4.557135e+00 3.065261e+00  2.307760
767        rmovCars2 4.556306e+00 3.048047e+00  9.000000
768       rstreeFur2 4.527706e+00 3.036970e+00  3.940485
769           rpeop2 4.319900e+00 2.896213e+00 12.128407
770       rparkCars2 4.308100e+00 2.897641e+00 15.197134
771       rparkCars2 4.308100e+00 2.897641e+00 15.197134
772           rtree2 4.308033e+00 2.894517e+00 11.647957
773           rtree2 4.305421e+00 2.892762e+00 11.647957
774           rligh2 4.301733e+00 2.893471e+00  2.307760
775      rbuildNRec2 4.292000e+00 2.868368e+00 20.000000
776      rbuildNRec2 4.292000e+00 2.868368e+00 20.000000
777        rmovCars2 4.280167e+00 2.863317e+00  9.000000
778        rbuildId2 4.270467e+00 2.854742e+00 23.000000
779        rbuildId2 4.270467e+00 2.854742e+00 23.000000
780           rpeop2 4.235627e+00 2.839713e+00 12.128407
781       rsmallPla2 4.229900e+00 2.865636e+00  1.973484
782       rstreeFur2 4.209079e+00 2.823250e+00  3.940485
783       rstreeFur2 4.188329e+00 2.809332e+00  3.940485
784           rligh2 4.075326e+00 2.741183e+00  2.307760
785       rstreeFur2 4.019263e+00 2.695931e+00  3.940485
786           rpeop2 4.012713e+00 2.690264e+00 12.128407
787       rstreeFur2 3.970726e+00 2.663374e+00  3.940485
788           rligh2 3.871722e+00 2.604233e+00  2.307760
789        rmovCars2 3.852150e+00 2.576985e+00  9.000000
790       rstreeFur2 3.771238e+00 2.529567e+00  3.940485
791           rpeop2 3.742491e+00 2.509098e+00 12.128407
792           rpeop2 3.700566e+00 2.480989e+00 12.128407
793           rpeop2 3.696177e+00 2.478047e+00 12.128407
794       rstreeFur2 3.665286e+00 2.458499e+00  3.940485
795           rpeop2 3.630593e+00 2.434077e+00 12.128407
796       rmovCicly2 3.495464e+00 2.369601e+00  3.000000
797           rtree2 3.448390e+00 2.316933e+00 11.647957
798           rligh2 3.396105e+00 2.284319e+00  2.307760
799           rligh2 3.362273e+00 2.261562e+00  2.307760
800       rmovCicly2 3.286333e+00 2.227830e+00  3.000000
801       rparkCars2 3.280274e+00 2.206322e+00 15.197134
802           rpeop2 3.250735e+00 2.179407e+00 12.128407
803       rstreeFur2 3.245302e+00 2.176795e+00  3.940485
804       rparkCars2 3.231075e+00 2.173231e+00 15.197134
805           rligh2 3.226300e+00 2.170103e+00  2.307760
806           rligh2 3.226300e+00 2.170103e+00  2.307760
807       rstreeFur2 3.207125e+00 2.151187e+00  3.940485
808       rparkCars2 3.181950e+00 2.140189e+00 15.197134
809           rligh2 3.165804e+00 2.129412e+00  2.307760
810           rligh2 3.082691e+00 2.073508e+00  2.307760
811       rparkCars2 3.050229e+00 2.051594e+00 15.197134
812       rsmallPla2 2.985812e+00 2.022802e+00  1.973484
813      rbuildNRec2 2.861333e+00 1.912246e+00 20.000000
814           rligh2 2.854433e+00 1.919974e+00  2.307760
815           rtree2 2.793742e+00 1.877083e+00 11.647957
816           rtree2 2.717131e+00 1.825609e+00 11.647957
817           rligh2 2.708335e+00 1.821705e+00  2.307760
818        rbuildId2 2.562280e+00 1.712845e+00 23.000000
819       rparkCars2 2.498169e+00 1.680276e+00 15.197134
820           rligh2 2.457234e+00 1.652807e+00  2.307760
821           rligh2 2.410774e+00 1.621557e+00  2.307760
822           rligh2 2.348210e+00 1.579474e+00  2.307760
823           rligh2 2.342463e+00 1.575609e+00  2.307760
824           rligh2 2.300671e+00 1.547498e+00  2.307760
825       rparkCars2 2.275693e+00 1.530638e+00 15.197134
826       rparkCars2 2.261923e+00 1.521376e+00 15.197134
827           rligh2 2.185698e+00 1.470164e+00  2.307760
828           rpeop2 2.159950e+00 1.448106e+00 12.128407
829           rligh2 2.150867e+00 1.446735e+00  2.307760
830           rligh2 2.141046e+00 1.440129e+00  2.307760
831       rstreeFur2 2.138083e+00 1.434125e+00  3.940485
832           rligh2 2.104690e+00 1.415676e+00  2.307760
833           rpeop2 2.098395e+00 1.406837e+00 12.128407
834           rligh2 2.095744e+00 1.409658e+00  2.307760
835           rligh2 2.078042e+00 1.397752e+00  2.307760
836           rpeop2 2.039284e+00 1.367208e+00 12.128407
837       rstreeFur2 2.034542e+00 1.364674e+00  3.940485
838           rpeop2 1.967444e+00 1.319043e+00 12.128407
839           rligh2 1.962709e+00 1.320175e+00  2.307760
840      rbuildNRec2 1.931400e+00 1.290766e+00 20.000000
841       rparkCars2 1.896328e+00 1.275476e+00 15.197134
842        rmovCars2 1.867709e+00 1.249447e+00  9.000000
843           rligh2 1.862903e+00 1.253042e+00  2.307760
844           rpeop2 1.851386e+00 1.241234e+00 12.128407
845           rpeop2 1.851386e+00 1.241234e+00 12.128407
846           rligh2 1.720693e+00 1.157388e+00  2.307760
847           rtree2 1.695855e+00 1.139425e+00 11.647957
848           rtree2 1.682195e+00 1.130247e+00 11.647957
849           rpeop2 1.654985e+00 1.109560e+00 12.128407
850       rstreeFur2 1.603563e+00 1.075594e+00  3.940485
851       rstreeFur2 1.509235e+00 1.012323e+00  3.940485
852       rsmallPla2 1.503601e+00 1.018647e+00  1.973484
853           rligh2 1.497044e+00 1.006955e+00  2.307760
854           rligh2 1.463136e+00 9.841479e-01  2.307760
855           rpeop2 1.452543e+00 9.738356e-01 12.128407
856       rsmallPla2 1.448343e+00 9.812110e-01  1.973484
857       rparkCars2 1.436033e+00 9.658804e-01 15.197134
858       rsmallPla2 1.399590e+00 9.481820e-01  1.973484
859           rligh2 1.399465e+00 9.413209e-01  2.307760
860       rsmallPla2 1.379153e+00 9.343364e-01  1.973484
861       rsmallPla2 1.360383e+00 9.216200e-01  1.973484
862           rligh2 1.358442e+00 9.137276e-01  2.307760
863        rmovCars2 1.351632e+00 9.042052e-01  9.000000
864           rligh2 1.344774e+00 9.045337e-01  2.307760
865           rligh2 1.305612e+00 8.781925e-01  2.307760
866       rmovCicly2 1.281670e+00 8.688536e-01  3.000000
867       rsmallPla2 1.267513e+00 8.587039e-01  1.973484
868       rmovCicly2 1.240326e+00 8.408260e-01  3.000000
869       rsmallPla2 1.207263e+00 8.178857e-01  1.973484
870       rsmallPla2 1.205082e+00 8.164087e-01  1.973484
871       rparkCars2 1.174936e+00 7.902658e-01 15.197134
872       rsmallPla2 1.157774e+00 7.843584e-01  1.973484
873       rsmallPla2 1.126600e+00 7.632388e-01  1.973484
874           rpeop2 1.111064e+00 7.448963e-01 12.128407
875           rpeop2 1.079975e+00 7.240531e-01 12.128407
876      rbuildNRec2 1.073000e+00 7.170921e-01 20.000000
877           rligh2 1.048226e+00 7.050673e-01  2.307760
878           rtree2 1.046892e+00 7.033943e-01 11.647957
879           rligh2 1.045920e+00 7.035164e-01  2.307760
880       rsmallPla2 1.040334e+00 7.047962e-01  1.973484
881           rligh2 1.022250e+00 6.875952e-01  2.307760
882           rligh2 1.017756e+00 6.845723e-01  2.307760
883       rparkCars2 9.941769e-01 6.686865e-01 15.197134
884       rparkCars2 9.850580e-01 6.625531e-01 15.197134
885       rsmallPla2 9.824835e-01 6.656043e-01  1.973484
886           rligh2 9.443525e-01 6.351989e-01  2.307760
887           rligh2 8.686473e-01 5.842774e-01  2.307760
888       rsmallPla2 8.549480e-01 5.792026e-01  1.973484
889           rligh2 8.513295e-01 5.726289e-01  2.307760
890       rsmallPla2 8.447055e-01 5.722637e-01  1.973484
891       rsmallPla2 8.261282e-01 5.596781e-01  1.973484
892           rligh2 8.072274e-01 5.429646e-01  2.307760
893        rmovCars2 8.025313e-01 5.368719e-01  9.000000
894       rsmallPla2 7.885254e-01 5.342032e-01  1.973484
895       rsmallPla2 7.815888e-01 5.295039e-01  1.973484
896       rparkCars2 7.754580e-01 5.215754e-01 15.197134
897           rtree2 7.602412e-01 5.107972e-01 11.647957
898           rpeop2 7.432503e-01 4.983011e-01 12.128407
899       rstreeFur2 7.406103e-01 4.967662e-01  3.940485
900       rsmallPla2 7.389636e-01 5.006265e-01  1.973484
901           rligh2 7.278189e-01 4.895521e-01  2.307760
902           rligh2 7.103365e-01 4.777930e-01  2.307760
903           rligh2 6.988319e-01 4.700546e-01  2.307760
904       rstreeFur2 6.628522e-01 4.446097e-01  3.940485
905       rsmallPla2 6.627679e-01 4.490062e-01  1.973484
906       rsmallPla2 6.589634e-01 4.464287e-01  1.973484
907       rsmallPla2 6.504434e-01 4.406567e-01  1.973484
908       rsmallPla2 6.302469e-01 4.269742e-01  1.973484
909           rpeop2 6.171286e-01 4.137447e-01 12.128407
910        rmovCars2 5.926385e-01 3.964592e-01  9.000000
911       rsmallPla2 5.897484e-01 3.995376e-01  1.973484
912       rstreeFur2 5.873750e-01 3.939832e-01  3.940485
913       rsmallPla2 5.702301e-01 3.863145e-01  1.973484
914       rsmallPla2 5.581516e-01 3.781316e-01  1.973484
915       rsmallPla2 5.292776e-01 3.585704e-01  1.973484
916       rsmallPla2 5.285573e-01 3.580824e-01  1.973484
917       rsmallPla2 5.285335e-01 3.580662e-01  1.973484
918       rsmallPla2 5.250240e-01 3.556887e-01  1.973484
919       rsmallPla2 5.218105e-01 3.535116e-01  1.973484
920        rmovCars2 5.136200e-01 3.435980e-01  9.000000
921           rligh2 5.081164e-01 3.417738e-01  2.307760
922           rligh2 4.960608e-01 3.336649e-01  2.307760
923           rtree2 4.944064e-01 3.321859e-01 11.647957
924           rligh2 4.531635e-01 3.048109e-01  2.307760
925           rligh2 4.227523e-01 2.843554e-01  2.307760
926       rsmallPla2 4.215312e-01 2.855752e-01  1.973484
927           rpeop2 3.886396e-01 2.605576e-01 12.128407
928           rligh2 3.840765e-01 2.583410e-01  2.307760
929           rligh2 3.821421e-01 2.570399e-01  2.307760
930           rligh2 3.775104e-01 2.539245e-01  2.307760
931       rsmallPla2 3.748958e-01 2.539811e-01  1.973484
932       rsmallPla2 3.605019e-01 2.442297e-01  1.973484
933       rsmallPla2 3.377108e-01 2.287894e-01  1.973484
934       rsmallPla2 3.313448e-01 2.244766e-01  1.973484
935       rsmallPla2 3.294588e-01 2.231988e-01  1.973484
936       rparkCars2 3.170341e-01 2.132381e-01 15.197134
937       rsmallPla2 3.167918e-01 2.146173e-01  1.973484
938       rsmallPla2 3.100017e-01 2.100172e-01  1.973484
939       rsmallPla2 2.944081e-01 1.994530e-01  1.973484
940           rligh2 2.875688e-01 1.934271e-01  2.307760
941       rsmallPla2 2.839748e-01 1.923848e-01  1.973484
942        rmovCars2 2.732021e-01 1.827649e-01  9.000000
943           rligh2 2.712188e-01 1.824296e-01  2.307760
944           rpeop2 2.614739e-01 1.753013e-01 12.128407
945           rpeop2 2.401297e-01 1.609913e-01 12.128407
946       rsmallPla2 2.186436e-01 1.481247e-01  1.973484
947       rsmallPla2 2.152516e-01 1.458268e-01  1.973484
948       rsmallPla2 2.095391e-01 1.419567e-01  1.973484
949       rsmallPla2 1.893402e-01 1.282725e-01  1.973484
950       rsmallPla2 1.517896e-01 1.028331e-01  1.973484
951       rsmallPla2 1.314811e-01 8.907468e-02  1.973484
952       rsmallPla2 1.168937e-01 7.919211e-02  1.973484
953       rstreeFur2 9.786606e-02 6.564390e-02  3.940485
954       rsmallPla2 9.077000e-02 6.149407e-02  1.973484
955       rsmallPla2 6.534725e-02 4.427088e-02  1.973484
956       rsmallPla2 6.046079e-02 4.096045e-02  1.973484
957           rligh2 3.128263e-02 2.104161e-02  2.307760
958       rparkCars2 4.815789e-04 3.239115e-04 15.197134
959        rmovCars2 0.000000e+00 0.000000e+00  9.000000
960        rmovCars2 0.000000e+00 0.000000e+00  9.000000
961        rmovCars2 0.000000e+00 0.000000e+00  9.000000
962        rmovCars2 0.000000e+00 0.000000e+00  9.000000
963        rmovCars2 0.000000e+00 0.000000e+00  9.000000
964        rmovCars2 0.000000e+00 0.000000e+00  9.000000
965        rmovCars2 0.000000e+00 0.000000e+00  9.000000
966        rmovCars2 0.000000e+00 0.000000e+00  9.000000
967        rmovCars2 0.000000e+00 0.000000e+00  9.000000
968        rmovCars2 0.000000e+00 0.000000e+00  9.000000
969        rmovCars2 0.000000e+00 0.000000e+00  9.000000
970        rmovCars2 0.000000e+00 0.000000e+00  9.000000
971        rmovCars2 0.000000e+00 0.000000e+00  9.000000
972        rmovCars2 0.000000e+00 0.000000e+00  9.000000
973        rmovCars2 0.000000e+00 0.000000e+00  9.000000
974        rmovCars2 0.000000e+00 0.000000e+00  9.000000
975        rmovCars2 0.000000e+00 0.000000e+00  9.000000
976        rmovCars2 0.000000e+00 0.000000e+00  9.000000
977        rmovCars2 0.000000e+00 0.000000e+00  9.000000
978        rmovCars2 0.000000e+00 0.000000e+00  9.000000
979        rmovCars2 0.000000e+00 0.000000e+00  9.000000
980        rmovCars2 0.000000e+00 0.000000e+00  9.000000
981        rmovCars2 0.000000e+00 0.000000e+00  9.000000
982        rmovCars2 0.000000e+00 0.000000e+00  9.000000
983        rmovCars2 0.000000e+00 0.000000e+00  9.000000
984        rmovCars2 0.000000e+00 0.000000e+00  9.000000
985        rmovCars2 0.000000e+00 0.000000e+00  9.000000
986        rmovCars2 0.000000e+00 0.000000e+00  9.000000
987        rmovCars2 0.000000e+00 0.000000e+00  9.000000
988        rmovCars2 0.000000e+00 0.000000e+00  9.000000
989        rmovCars2 0.000000e+00 0.000000e+00  9.000000
990        rmovCars2 0.000000e+00 0.000000e+00  9.000000
991        rmovCars2 0.000000e+00 0.000000e+00  9.000000
992        rmovCars2 0.000000e+00 0.000000e+00  9.000000
993        rmovCars2 0.000000e+00 0.000000e+00  9.000000
994        rmovCars2 0.000000e+00 0.000000e+00  9.000000
995        rmovCars2 0.000000e+00 0.000000e+00  9.000000
996        rmovCars2 0.000000e+00 0.000000e+00  9.000000
997        rmovCars2 0.000000e+00 0.000000e+00  9.000000
998       rparkCars2 0.000000e+00 0.000000e+00 15.197134
999       rparkCars2 0.000000e+00 0.000000e+00 15.197134
1000      rparkCars2 0.000000e+00 0.000000e+00 15.197134
1001      rparkCars2 0.000000e+00 0.000000e+00 15.197134
1002      rparkCars2 0.000000e+00 0.000000e+00 15.197134
1003      rparkCars2 0.000000e+00 0.000000e+00 15.197134
1004      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1005      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1006      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1007      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1008      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1009      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1010      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1011      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1012      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1013      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1014      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1015      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1016      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1017      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1018      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1019      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1020      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1021      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1022      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1023      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1024      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1025      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1026      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1027      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1028      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1029      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1030      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1031      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1032      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1033      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1034      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1035      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1036      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1037      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1038      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1039      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1040      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1041      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1042      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1043      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1044      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1045      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1046      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1047      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1048      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
