Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Low x High income - Pleasantness"
[1] "### P-values for Coeff - Flavio"
[1] "P-values - mov cars 0.996745762556507"
[1] "P-values - park cars 0.296816767224593"
[1] "P-values - cyclists 0.437996240802996"
[1] "P-values - build ident 0.380778670358652"
[1] "P-values - build n rect 0.680800845197068"
[1] "P-values - trees 0.382131408161282"
[1] "P-values - small planters 0.337029471941982"
[1] "P-values - diff buildings 0.389906565139686"
[1] "P-values - furniture 0.336808322672829"
[1] "P-values - bas col 0.402481322845598"
[1] "P-values - acce col 0.218839689043034"
[1] "P-values - lig 0.66235586492161"
[1] "P-values - peop 0.24653172239152"
[1] "P-values - graffiti 0.406116478219557"
[1] "P-values - build diff ages 0.983940273080858"
[1] "### P-values for Coeff - Daniele"
[1] "P-values - mov cars 0.251760123463374"
[1] "P-values - park cars 0.496948731548667"
[1] "P-values - cyclists 0.0234566482956348"
[1] "P-values - build ident 0.228387279434451"
[1] "P-values - build n rect 0.877030978583843"
[1] "P-values - trees 0.724942954683178"
[1] "P-values - small planters 0.73335706137023"
[1] "P-values - diff buildings 0.969919184541161"
[1] "P-values - furniture 0.391496196136045"
[1] "P-values - bas col 0.86018957464092"
[1] "P-values - acce col 0.8563665295097"
[1] "P-values - lig 0.562703052501425"
[1] "P-values - peop 0.953013612492035"
[1] "P-values - graffiti 0.343252562436031"
[1] "P-values - build diff ages 0.304759849631941"
There were 18 warnings (use warnings() to see them)
[1] ">>>>>>>> One list - top 10 ordered by real world coef and containing real world and shuffle world data - Daniele"
       movCars     rmovCars  rsdmovCars maxMovCars
238        rmovCars2  41.88540000  32.01275915  9.000000
239        rmovCars2  41.88540000  32.01275915  9.000000
240        rmovCars2  41.88540000  32.01275915  9.000000
241           rtree2  41.72155793  32.15420838 11.963158
242           rpeop2  41.69070000  32.00577558 12.070674
243         rbasCol2  41.62620000  31.98839163  4.000000
244         rbasCol2  41.62620000  31.98839163  4.000000
245         rbasCol2  41.62620000  31.98839163  4.000000
246         rbasCol2  41.62620000  31.98839163  4.000000
247         rbasCol2  41.62620000  31.98839163  4.000000
248         rbasCol2  41.62620000  31.98839163  4.000000
249         rbasCol2  41.62620000  31.98839163  4.000000
250         rbasCol2  41.62620000  31.98839163  4.000000
251         rbasCol2  41.62620000  31.98839163  4.000000
252         rbasCol2  41.62620000  31.98839163  4.000000
253         rbasCol2  41.62620000  31.98839163  4.000000
254         rbasCol2  41.62620000  31.98839163  4.000000
255         rbasCol2  41.62620000  31.98839163  4.000000
256         rbasCol2  41.62620000  31.98839163  4.000000
257         rbasCol2  41.62620000  31.98839163  4.000000
258           rtree2  41.47740000  31.96603935 11.963158
259           rtree2  41.47740000  31.96603935 11.963158
260       raccenCol2  41.27966316  31.62745830  4.000000
261      rdiffBuild2  41.24700000  31.91011778 11.000000
262      rdiffBuild2  41.24700000  31.91011778 11.000000
263      rdiffBuild2  41.24700000  31.91011778 11.000000
264      rdiffBuild2  41.24700000  31.91011778 11.000000
265      rdiffBuild2  41.24700000  31.91011778 11.000000
266      rdiffBuild2  41.24700000  31.91011778 11.000000
267      rdiffBuild2  41.24700000  31.91011778 11.000000
268      rdiffBuild2  41.24700000  31.91011778 11.000000
269      rdiffBuild2  41.24700000  31.91011778 11.000000
270      rdiffBuild2  41.24700000  31.91011778 11.000000
271      rdiffBuild2  41.24700000  31.91011778 11.000000
272         rbasCol2  40.89591579  31.42719178  4.000000
273           rtree2  40.66411765  31.33925427 11.963158
274       rparkCars2  40.42214545  30.77647485 15.000000
275           rtree2  39.37978838  30.34944006 11.963158
276           rtree2  39.24487752  30.24546619 11.963158
277           rtree2  38.77608196  29.88417215 11.963158
278           rtree2  38.71224000  29.83497006 11.963158
279           rpeop2  38.44809000  29.51643748 12.070674
280           rpeop2  38.21647500  29.33862761 12.070674
281         rbasCol2  38.15735000  29.32269233  4.000000
282      rdiffBuild2  37.80975000  29.25094130 11.000000
283      rbuildNRec2  37.50026667  28.85961652 20.000000
284       rparkCars2  37.39061521  28.46833872 15.000000
285         rbasCol2  37.24449474  28.62119251  4.000000
286       rstreeFur2  37.22711569  29.07000601  4.249310
287         rbasCol2  37.00106667  28.43412590  4.000000
288         rbasCol2  37.00106667  28.43412590  4.000000
289         rbasCol2  37.00106667  28.43412590  4.000000
290       rstreeFur2  36.73306667  28.68421173  4.249310
291           rpeop2  36.13194000  27.73833884 12.070674
292           rpeop2  36.13194000  27.73833884 12.070674
293       rparkCars2  35.95922222  27.37850962 15.000000
294         rbasCol2  35.45935556  27.24937065  4.000000
295         rbasCol2  35.01886667  26.91086915  4.000000
296       raccenCol2  35.01400000  26.82686195  4.000000
297       raccenCol2  35.01400000  26.82686195  4.000000
298       raccenCol2  35.01400000  26.82686195  4.000000
299       raccenCol2  35.01400000  26.82686195  4.000000
300       rparkCars2  34.87160870  26.55042616 15.000000
301           rpeop2  34.74225000  26.67147965 12.070674
302         rbasCol2  34.68850000  26.65699303  4.000000
303         rbasCol2  34.68850000  26.65699303  4.000000
304         rbasCol2  34.68850000  26.65699303  4.000000
305           rtree2  34.56450000  26.63836613 11.963158
306       rstreeFur2  34.42959543  26.88547118  4.249310
307      rdiffBuild2  34.37250000  26.59176481 11.000000
308        rmovCars2  34.12884444  26.08447042  9.000000
309       rstreeFur2  33.75253132  26.35676361  4.249310
310       rmovCicly2  33.40126829  25.58315687  3.000000
311        rmovCars2  33.27067234  25.42857465  9.000000
312       raccenCol2  33.26330000  25.48551885  4.000000
313           rtree2  32.88495791  25.34396704 11.963158
314        rbuildId2  32.84680000  25.23134366 23.000000
315        rbuildId2  32.84680000  25.23134366 23.000000
316      rbuildNRec2  32.81273333  25.25216445 20.000000
317         rbasCol2  32.37593333  24.87986016  4.000000
318         rbasCol2  32.37593333  24.87986016  4.000000
319      rdiffBuild2  32.08100000  24.81898049 11.000000
320       rparkCars2  31.96119445  24.33450491 15.000000
321           rpeop2  31.76434286  24.38535282 12.070674
322       raccenCol2  31.51260000  24.14417575  4.000000
323       rparkCars2  31.44190175  23.93912761 15.000000
324       rparkCars2  31.43089180  23.93074490 15.000000
325      rbuildNRec2  31.25022222  24.04968043 20.000000
326       rstreeFur2  30.99352500  24.20230365  4.249310
327       rstreeFur2  30.99352500  24.20230365  4.249310
328       rparkCars2  30.92754574  23.54750900 15.000000
329       rmovCicly2  30.74280000  23.54694643  3.000000
330           rtree2  30.56249614  23.55407895 11.963158
331       rstreeFur2  30.44977895  23.77770183  4.249310
332           rtree2  30.41676000  23.44176219 11.963158
333           rpeop2  29.64672000  22.75966263 12.070674
334           rligh2  29.53977942  22.87925454  2.133113
335       rstreeFur2  29.51764286  23.04981300  4.249310
336           rtree2  29.22891124  22.52630413 11.963158
337       rstreeFur2  29.08034444  22.70833429  4.249310
338           rpeop2  29.04217591  22.29555667 12.070674
339       rparkCars2  28.72829167  21.87304845 15.000000
340        rmovCars2  28.69925556  21.93466831  9.000000
341       rsmallPla2  28.64128163  22.00214694  2.045850
342        rbuildId2  28.15440000  21.62686600 23.000000
343        rbuildId2  28.15440000  21.62686600 23.000000
344        rbuildId2  28.15440000  21.62686600 23.000000
345        rbuildId2  28.15440000  21.62686600 23.000000
346        rbuildId2  28.15440000  21.62686600 23.000000
347        rbuildId2  28.15440000  21.62686600 23.000000
348        rbuildId2  28.15440000  21.62686600 23.000000
349        rbuildId2  28.15440000  21.62686600 23.000000
350        rbuildId2  28.15440000  21.62686600 23.000000
351        rbuildId2  28.15440000  21.62686600 23.000000
352       rparkCars2  28.14200000  21.42665971 15.000000
353      rbuildNRec2  28.12520000  21.64471239 20.000000
354      rbuildNRec2  28.12520000  21.64471239 20.000000
355      rbuildNRec2  28.12520000  21.64471239 20.000000
356      rbuildNRec2  28.12520000  21.64471239 20.000000
357      rbuildNRec2  28.12520000  21.64471239 20.000000
358      rbuildNRec2  28.12520000  21.64471239 20.000000
359      rbuildNRec2  28.12520000  21.64471239 20.000000
360      rbuildNRec2  28.12520000  21.64471239 20.000000
361      rbuildNRec2  28.12520000  21.64471239 20.000000
362      rbuildNRec2  28.12520000  21.64471239 20.000000
363       raccenCol2  28.01120000  21.46148956  4.000000
364       raccenCol2  28.01120000  21.46148956  4.000000
365       raccenCol2  28.01120000  21.46148956  4.000000
366       raccenCol2  28.01120000  21.46148956  4.000000
367       raccenCol2  28.01120000  21.46148956  4.000000
368       raccenCol2  28.01120000  21.46148956  4.000000
369       raccenCol2  28.01120000  21.46148956  4.000000
370       raccenCol2  28.01120000  21.46148956  4.000000
371       raccenCol2  28.01120000  21.46148956  4.000000
372       raccenCol2  28.01120000  21.46148956  4.000000
373       raccenCol2  28.01120000  21.46148956  4.000000
374       raccenCol2  28.01120000  21.46148956  4.000000
375       raccenCol2  28.01120000  21.46148956  4.000000
376       raccenCol2  28.01120000  21.46148956  4.000000
377       raccenCol2  28.01120000  21.46148956  4.000000
378       raccenCol2  28.01120000  21.46148956  4.000000
379       raccenCol2  28.01120000  21.46148956  4.000000
380       raccenCol2  28.01120000  21.46148956  4.000000
381       raccenCol2  28.01120000  21.46148956  4.000000
382       raccenCol2  28.01120000  21.46148956  4.000000
383       raccenCol2  28.01120000  21.46148956  4.000000
384       raccenCol2  28.01120000  21.46148956  4.000000
385       raccenCol2  28.01120000  21.46148956  4.000000
386       raccenCol2  28.01120000  21.46148956  4.000000
387       raccenCol2  28.01120000  21.46148956  4.000000
388       raccenCol2  28.01120000  21.46148956  4.000000
389       raccenCol2  28.01120000  21.46148956  4.000000
390       raccenCol2  28.01120000  21.46148956  4.000000
391       raccenCol2  28.01120000  21.46148956  4.000000
392       raccenCol2  28.01120000  21.46148956  4.000000
393       raccenCol2  28.01120000  21.46148956  4.000000
394       rmovCicly2  27.94800000  21.40631493  3.000000
395       rmovCicly2  27.94800000  21.40631493  3.000000
396       rmovCicly2  27.94800000  21.40631493  3.000000
397       rmovCicly2  27.94800000  21.40631493  3.000000
398        rmovCars2  27.92360000  21.34183943  9.000000
399        rmovCars2  27.92360000  21.34183943  9.000000
400        rmovCars2  27.92360000  21.34183943  9.000000
401        rmovCars2  27.92360000  21.34183943  9.000000
402        rmovCars2  27.92360000  21.34183943  9.000000
403        rmovCars2  27.92360000  21.34183943  9.000000
404        rmovCars2  27.92360000  21.34183943  9.000000
405           rpeop2  27.79380000  21.33718372 12.070674
406           rpeop2  27.79380000  21.33718372 12.070674
407           rpeop2  27.79380000  21.33718372 12.070674
408         rbasCol2  27.75080000  21.32559442  4.000000
409         rbasCol2  27.75080000  21.32559442  4.000000
410         rbasCol2  27.75080000  21.32559442  4.000000
411         rbasCol2  27.75080000  21.32559442  4.000000
412         rbasCol2  27.75080000  21.32559442  4.000000
413         rbasCol2  27.75080000  21.32559442  4.000000
414         rbasCol2  27.75080000  21.32559442  4.000000
415         rbasCol2  27.75080000  21.32559442  4.000000
416         rbasCol2  27.75080000  21.32559442  4.000000
417         rbasCol2  27.75080000  21.32559442  4.000000
418         rbasCol2  27.75080000  21.32559442  4.000000
419         rbasCol2  27.75080000  21.32559442  4.000000
420         rbasCol2  27.75080000  21.32559442  4.000000
421         rbasCol2  27.75080000  21.32559442  4.000000
422         rbasCol2  27.75080000  21.32559442  4.000000
423         rbasCol2  27.75080000  21.32559442  4.000000
424         rbasCol2  27.75080000  21.32559442  4.000000
425         rbasCol2  27.75080000  21.32559442  4.000000
426         rbasCol2  27.75080000  21.32559442  4.000000
427         rbasCol2  27.75080000  21.32559442  4.000000
428         rbasCol2  27.75080000  21.32559442  4.000000
429         rbasCol2  27.75080000  21.32559442  4.000000
430         rbasCol2  27.75080000  21.32559442  4.000000
431         rbasCol2  27.75080000  21.32559442  4.000000
432         rbasCol2  27.75080000  21.32559442  4.000000
433         rbasCol2  27.75080000  21.32559442  4.000000
434         rbasCol2  27.75080000  21.32559442  4.000000
435         rbasCol2  27.75080000  21.32559442  4.000000
436         rbasCol2  27.75080000  21.32559442  4.000000
437         rbasCol2  27.75080000  21.32559442  4.000000
438         rbasCol2  27.75080000  21.32559442  4.000000
439         rbasCol2  27.75080000  21.32559442  4.000000
440         rbasCol2  27.75080000  21.32559442  4.000000
441         rbasCol2  27.75080000  21.32559442  4.000000
442         rbasCol2  27.75080000  21.32559442  4.000000
443         rbasCol2  27.75080000  21.32559442  4.000000
444         rbasCol2  27.75080000  21.32559442  4.000000
445         rbasCol2  27.75080000  21.32559442  4.000000
446       rstreeFur2  27.54980000  21.51315880  4.249310
447           rtree2  27.54549527  21.22891951 11.963158
448       rstreeFur2  27.41206981  21.40560769  4.249310
449       rparkCars2  27.27208883  20.76432971 15.000000
450       rstreeFur2  27.22172284  21.25696906  4.249310
451           rtree2  26.84362874  20.68800100 11.963158
452        rmovCars2  26.52742000  20.27474746  9.000000
453           rtree2  26.46298906  20.39464744 11.963158
454           rtree2  25.78203934  19.86984923 11.963158
455         rbasCol2  25.61612308  19.68516408  4.000000
456       rstreeFur2  25.58195714  19.97650460  4.249310
457           rpeop2  25.47765000  19.55908508 12.070674
458      rbuildNRec2  25.31268000  19.48024115 20.000000
459           rtree2  25.29406343  19.49377316 11.963158
460       rstreeFur2  25.25398333  19.72039557  4.249310
461       raccenCol2  24.67653333  18.90655033  4.000000
462           rligh2  24.56838199  19.02879020  2.133113
463       raccenCol2  24.32551579  18.63760935  4.000000
464           rpeop2  24.31957500  18.67003575 12.070674
465       raccenCol2  24.24046154  18.57244289  4.000000
466         rbasCol2  24.05069333  18.48218183  4.000000
467           rtree2  23.86499657  18.39241176 11.963158
468       rstreeFur2  23.61411429  18.43985040  4.249310
469        rbuildId2  23.46200000  18.02238833 23.000000
470      rbuildNRec2  23.43766667  18.03726032 20.000000
471       raccenCol2  23.34266667  17.88457463  4.000000
472       raccenCol2  23.34266667  17.88457463  4.000000
473       rstreeFur2  23.30067141  18.19508832  4.249310
474       rmovCicly2  23.29000000  17.83859578  3.000000
475           rpeop2  23.16150000  17.78098643 12.070674
476         rbasCol2  23.12566667  17.77132869  4.000000
477       rstreeFur2  22.95816667  17.92763233  4.249310
478           rtree2  22.77576250  17.55295463 11.963158
479         rbasCol2  22.63881053  17.39719545  4.000000
480       rparkCars2  22.51360000  17.14132777 15.000000
481       rstreeFur2  22.38421250  17.47944153  4.249310
482       rstreeFur2  22.03984000  17.21052704  4.249310
483           rtree2  21.88754211  16.86841587 11.963158
484       rparkCars2  21.03831366  16.01807930 15.000000
485       raccenCol2  21.00840000  16.09611717  4.000000
486       raccenCol2  21.00840000  16.09611717  4.000000
487        rmovCars2  20.94270000  16.00637958  9.000000
488         rbasCol2  20.81310000  15.99419582  4.000000
489         rbasCol2  20.81310000  15.99419582  4.000000
490         rbasCol2  20.81310000  15.99419582  4.000000
491           rtree2  20.73870000  15.98301968 11.963158
492           rtree2  20.73870000  15.98301968 11.963158
493       rstreeFur2  20.32865714  15.87429416  4.249310
494      rbuildNRec2  19.68764000  15.15129867 20.000000
495       raccenCol2  19.60784000  15.02304269  4.000000
496       rstreeFur2  19.28486000  15.05921116  4.249310
497      rbuildNRec2  18.98451000  14.61018086 20.000000
498        rbuildId2  18.76960000  14.41791066 23.000000
499      rbuildNRec2  18.75013333  14.42980826 20.000000
500      rbuildNRec2  18.75013333  14.42980826 20.000000
501      rbuildNRec2  18.75013333  14.42980826 20.000000
502       raccenCol2  18.67413333  14.30765971  4.000000
503       raccenCol2  18.67413333  14.30765971  4.000000
504       raccenCol2  18.67413333  14.30765971  4.000000
505        rmovCars2  18.61573333  14.22789296  9.000000
506        rmovCars2  18.61573333  14.22789296  9.000000
507           rpeop2  18.52920000  14.22478915 12.070674
508           rpeop2  18.47227212  14.18108586 12.070674
509       rstreeFur2  18.36653333  14.34210587  4.249310
510           rligh2  17.64718167  13.66815763  2.133113
511           rpeop2  17.50627460  13.43949361 12.070674
512        rmovCars2  17.36711707  13.27358306  9.000000
513         rbasCol2  17.34425000  13.32849651  4.000000
514       rmovCicly2  17.24451064  13.20815177  3.000000
515      rbuildNRec2  17.18762222  13.22732424 20.000000
516           rpeop2  16.98510000  13.03939005 12.070674
517       raccenCol2  16.95414737  12.98984894  4.000000
518      rbuildNRec2  16.87512000  12.98682743 20.000000
519           rtree2  16.87414516  13.00466250 11.963158
520       rparkCars2  16.81755904  12.80449558 15.000000
521       rstreeFur2  16.71873147  13.05536610  4.249310
522           rpeop2  16.56938077  12.72024414 12.070674
523       rstreeFur2  16.53866519  12.91475548  4.249310
524       rparkCars2  16.41616667  12.49888483 15.000000
525           rpeop2  16.38405843  12.57797296 12.070674
526        rmovCars2  16.28876667  12.44940634  9.000000
527       rparkCars2  16.19988463  12.33421275 15.000000
528       rstreeFur2  16.07071667  12.54934263  4.249310
529       rstreeFur2  15.74274286  12.29323360  4.249310
530      rbuildNRec2  15.46886000  11.90459181 20.000000
531           rtree2  15.21081961  11.72276127 11.963158
532           rpeop2  15.13881649  11.62200594 12.070674
533       rmovCicly2  15.13850000  11.59508726  3.000000
534       rparkCars2  15.05865487  11.46530714 15.000000
535           rligh2  14.94343145  11.57403944  2.133113
536           rligh2  14.76656945  11.43705565  2.133113
537        rbuildId2  14.74754286  11.32835838 23.000000
538       rparkCars2  14.38368889  10.95140385 15.000000
539       rparkCars2  14.37242125  10.94282493 15.000000
540        rbuildId2  14.07720000  10.81343300 23.000000
541        rbuildId2  14.07720000  10.81343300 23.000000
542        rbuildId2  14.07720000  10.81343300 23.000000
543        rbuildId2  14.07720000  10.81343300 23.000000
544        rbuildId2  14.07720000  10.81343300 23.000000
545        rbuildId2  14.07720000  10.81343300 23.000000
546        rbuildId2  14.07720000  10.81343300 23.000000
547        rbuildId2  14.07720000  10.81343300 23.000000
548        rbuildId2  14.07720000  10.81343300 23.000000
549        rbuildId2  14.07720000  10.81343300 23.000000
550        rbuildId2  14.07720000  10.81343300 23.000000
551        rbuildId2  14.07720000  10.81343300 23.000000
552        rbuildId2  14.07720000  10.81343300 23.000000
553        rbuildId2  14.07720000  10.81343300 23.000000
554       rparkCars2  14.07100000  10.71332985 15.000000
555       rparkCars2  14.07100000  10.71332985 15.000000
556       rsmallPla2  14.06683463  10.80610031  2.045850
557      rbuildNRec2  14.06260000  10.82235619 20.000000
558      rbuildNRec2  14.06260000  10.82235619 20.000000
559      rbuildNRec2  14.06260000  10.82235619 20.000000
560      rbuildNRec2  14.06260000  10.82235619 20.000000
561      rbuildNRec2  14.06260000  10.82235619 20.000000
562      rbuildNRec2  14.06260000  10.82235619 20.000000
563      rbuildNRec2  14.06260000  10.82235619 20.000000
564      rbuildNRec2  14.06260000  10.82235619 20.000000
565      rbuildNRec2  14.06260000  10.82235619 20.000000
566      rbuildNRec2  14.06260000  10.82235619 20.000000
567      rbuildNRec2  14.06260000  10.82235619 20.000000
568      rbuildNRec2  14.06260000  10.82235619 20.000000
569      rbuildNRec2  14.06260000  10.82235619 20.000000
570      rbuildNRec2  14.06260000  10.82235619 20.000000
571      rbuildNRec2  14.06260000  10.82235619 20.000000
572      rbuildNRec2  14.06260000  10.82235619 20.000000
573       raccenCol2  14.00560000  10.73074478  4.000000
574       raccenCol2  14.00560000  10.73074478  4.000000
575       raccenCol2  14.00560000  10.73074478  4.000000
576       raccenCol2  14.00560000  10.73074478  4.000000
577       raccenCol2  14.00560000  10.73074478  4.000000
578       raccenCol2  14.00560000  10.73074478  4.000000
579       raccenCol2  14.00560000  10.73074478  4.000000
580       raccenCol2  14.00560000  10.73074478  4.000000
581       raccenCol2  14.00560000  10.73074478  4.000000
582       raccenCol2  14.00560000  10.73074478  4.000000
583       raccenCol2  14.00560000  10.73074478  4.000000
584       raccenCol2  14.00560000  10.73074478  4.000000
585       raccenCol2  14.00560000  10.73074478  4.000000
586       raccenCol2  14.00560000  10.73074478  4.000000
587       raccenCol2  14.00560000  10.73074478  4.000000
588       raccenCol2  14.00560000  10.73074478  4.000000
589       raccenCol2  14.00560000  10.73074478  4.000000
590       raccenCol2  14.00560000  10.73074478  4.000000
591       raccenCol2  14.00560000  10.73074478  4.000000
592       raccenCol2  14.00560000  10.73074478  4.000000
593       raccenCol2  14.00560000  10.73074478  4.000000
594       raccenCol2  14.00560000  10.73074478  4.000000
595       rsmallPla2  13.99970000  10.75452769  2.045850
596       rmovCicly2  13.97400000  10.70315747  3.000000
597       rmovCicly2  13.97400000  10.70315747  3.000000
598       rmovCicly2  13.97400000  10.70315747  3.000000
599       rmovCicly2  13.97400000  10.70315747  3.000000
600       rmovCicly2  13.97400000  10.70315747  3.000000
601        rmovCars2  13.96180000  10.67091972  9.000000
602        rmovCars2  13.96180000  10.67091972  9.000000
603        rmovCars2  13.96180000  10.67091972  9.000000
604        rmovCars2  13.96180000  10.67091972  9.000000
605        rmovCars2  13.96180000  10.67091972  9.000000
606        rmovCars2  13.96180000  10.67091972  9.000000
607        rmovCars2  13.96180000  10.67091972  9.000000
608        rmovCars2  13.96180000  10.67091972  9.000000
609        rmovCars2  13.96180000  10.67091972  9.000000
610        rmovCars2  13.96180000  10.67091972  9.000000
611           rpeop2  13.94820431  10.70797797 12.070674
612          rgraff2  13.93040000  10.60181096  1.000000
613          rgraff2  13.93040000  10.60181096  1.000000
614          rgraff2  13.93040000  10.60181096  1.000000
615          rgraff2  13.93040000  10.60181096  1.000000
616          rgraff2  13.93040000  10.60181096  1.000000
617          rgraff2  13.93040000  10.60181096  1.000000
618          rgraff2  13.93040000  10.60181096  1.000000
619          rgraff2  13.93040000  10.60181096  1.000000
620          rgraff2  13.93040000  10.60181096  1.000000
621           rpeop2  13.89690000  10.66859186 12.070674
622           rpeop2  13.89690000  10.66859186 12.070674
623  rbuildDiffAges2  13.88250000  10.68786774  1.000000
624  rbuildDiffAges2  13.88250000  10.68786774  1.000000
625  rbuildDiffAges2  13.88250000  10.68786774  1.000000
626  rbuildDiffAges2  13.88250000  10.68786774  1.000000
627  rbuildDiffAges2  13.88250000  10.68786774  1.000000
628  rbuildDiffAges2  13.88250000  10.68786774  1.000000
629  rbuildDiffAges2  13.88250000  10.68786774  1.000000
630  rbuildDiffAges2  13.88250000  10.68786774  1.000000
631  rbuildDiffAges2  13.88250000  10.68786774  1.000000
632  rbuildDiffAges2  13.88250000  10.68786774  1.000000
633  rbuildDiffAges2  13.88250000  10.68786774  1.000000
634  rbuildDiffAges2  13.88250000  10.68786774  1.000000
635  rbuildDiffAges2  13.88250000  10.68786774  1.000000
636  rbuildDiffAges2  13.88250000  10.68786774  1.000000
637  rbuildDiffAges2  13.88250000  10.68786774  1.000000
638  rbuildDiffAges2  13.88250000  10.68786774  1.000000
639  rbuildDiffAges2  13.88250000  10.68786774  1.000000
640  rbuildDiffAges2  13.88250000  10.68786774  1.000000
641  rbuildDiffAges2  13.88250000  10.68786774  1.000000
642         rbasCol2  13.87540000  10.66279721  4.000000
643         rbasCol2  13.87540000  10.66279721  4.000000
644         rbasCol2  13.87540000  10.66279721  4.000000
645         rbasCol2  13.87540000  10.66279721  4.000000
646         rbasCol2  13.87540000  10.66279721  4.000000
647         rbasCol2  13.87540000  10.66279721  4.000000
648         rbasCol2  13.87540000  10.66279721  4.000000
649         rbasCol2  13.87540000  10.66279721  4.000000
650         rbasCol2  13.87540000  10.66279721  4.000000
651           rligh2  13.84820000  10.72575689  2.133113
652           rligh2  13.84820000  10.72575689  2.133113
653           rligh2  13.84820000  10.72575689  2.133113
654           rligh2  13.84820000  10.72575689  2.133113
655           rligh2  13.84820000  10.72575689  2.133113
656           rtree2  13.82580000  10.65534645 11.963158
657           rtree2  13.82580000  10.65534645 11.963158
658           rtree2  13.82580000  10.65534645 11.963158
659       rstreeFur2  13.77490000  10.75657940  4.249310
660       rstreeFur2  13.77490000  10.75657940  4.249310
661       rstreeFur2  13.77490000  10.75657940  4.249310
662       rstreeFur2  13.77490000  10.75657940  4.249310
663       rstreeFur2  13.77490000  10.75657940  4.249310
664       rstreeFur2  13.77490000  10.75657940  4.249310
665      rdiffBuild2  13.74900000  10.63670593 11.000000
666      rdiffBuild2  13.74900000  10.63670593 11.000000
667       rsmallPla2  13.59839755  10.44624835  2.045850
668       rsmallPla2  13.51756754  10.38415498  2.045850
669      rbuildNRec2  13.39295238  10.30700590 20.000000
670        rbuildId2  13.29513333  10.21268672 23.000000
671       rstreeFur2  13.07982471  10.21380721  4.249310
672       rmovCicly2  12.77622857   9.78574397  3.000000
673       rstreeFur2  12.62126558   9.85572638  4.249310
674        rbuildId2  12.51306667   9.61194044 23.000000
675       rparkCars2  12.48997310   9.50957300 15.000000
676           rligh2  12.21514769   9.46091943  2.133113
677           rtree2  12.20270674   9.40445167 11.963158
678       rstreeFur2  12.12218529   9.46600328  4.249310
679       rstreeFur2  12.00888718   9.37753076  4.249310
680           rpeop2  12.00186818   9.21378388 12.070674
681           rligh2  11.84457493   9.17390211  2.133113
682        rmovCars2  11.83717826   9.04708411  9.000000
683           rtree2  11.70634528   9.02191299 11.963158
684       rparkCars2  11.67593617   8.88978435 15.000000
685       rmovCicly2  11.64500000   8.91929789  3.000000
686           rpeop2  11.58075000   8.89049322 12.070674
687       rstreeFur2  11.47908333   8.96381617  4.249310
688       rstreeFur2  11.47908333   8.96381617  4.249310
689       rstreeFur2  11.32602889   8.84429862  4.249310
690           rligh2  11.25166250   8.71467748  2.133113
691           rtree2  11.23958891   8.66219053 11.963158
692           rligh2  11.22125163   8.69112354  2.133113
693       rsmallPla2  11.19976000   8.60362215  2.045850
694       rparkCars2  11.15761355   8.49514564 15.000000
695       rstreeFur2  10.77504171   8.41404233  4.249310
696        rmovCars2  10.77053143   8.23185235  9.000000
697       rstreeFur2  10.76164063   8.40357766  4.249310
698       rstreeFur2  10.59607692   8.27429185  4.249310
699       rparkCars2  10.44091537   7.94946844 15.000000
700       rmovCicly2  10.41698182   7.97871738  3.000000
701           rpeop2  10.40358310   7.98678712 12.070674
702       rstreeFur2  10.33117500   8.06743455  4.249310
703       rparkCars2   9.88021450   7.52256392 15.000000
704       rstreeFur2   9.48564761   7.40717694  4.249310
705        rbuildId2   9.38480000   7.20895533 23.000000
706      rbuildNRec2   9.37506667   7.21490413 20.000000
707      rbuildNRec2   9.37506667   7.21490413 20.000000
708       rsmallPla2   9.33313333   7.16968513  2.045850
709           rpeop2   9.26460000   7.11239457 12.070674
710           rligh2   9.23213333   7.15050460  2.133113
711           rligh2   9.23213333   7.15050460  2.133113
712           rligh2   9.23213333   7.15050460  2.133113
713       rstreeFur2   9.18326667   7.17105293  4.249310
714       rstreeFur2   9.10667630   7.11124485  4.249310
715       rparkCars2   9.01987179   6.86751914 15.000000
716       rstreeFur2   8.98299884   7.01466727  4.249310
717       rstreeFur2   8.60931250   6.72286213  4.249310
718       rparkCars2   8.55894699   6.51658178 15.000000
719           rpeop2   8.33814000   6.40115512 12.070674
720           rpeop2   8.33814000   6.40115512 12.070674
721       rparkCars2   8.33561800   6.34654432 15.000000
722           rtree2   8.29548000   6.39320787 11.963158
723       rstreeFur2   8.26494000   6.45394764  4.249310
724       rstreeFur2   7.87137143   6.14661680  4.249310
725       rstreeFur2   7.87137143   6.14661680  4.249310
726        rbuildId2   7.37377143   5.66417919 23.000000
727       rstreeFur2   7.06887111   5.51995828  4.249310
728       rstreeFur2   7.05993375   5.51297925  4.249310
729       rparkCars2   7.03550000   5.35666493 15.000000
730       rparkCars2   7.00398844   5.33267276 15.000000
731       raccenCol2   7.00280000   5.36537239  4.000000
732       rsmallPla2   6.99985000   5.37726385  2.045850
733       rsmallPla2   6.99985000   5.37726385  2.045850
